================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_031_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_031_parallel/energy
[Train Wrapper] Arguments: --lr 0.000054
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1641024
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000054
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000054
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_134023.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/6250 [00:05<25:14,  4.12it/s, loss=0.973840, lr=0.000001]
  0%|          | 15/6250 [00:05<25:06,  4.14it/s, loss=0.973840, lr=0.000001]
  0%|          | 15/6250 [00:05<25:06,  4.14it/s, loss=0.920409, lr=0.000001]
  0%|          | 16/6250 [00:05<24:58,  4.16it/s, loss=0.920409, lr=0.000001]
  0%|          | 16/6250 [00:05<24:58,  4.16it/s, loss=0.910461, lr=0.000001]
  0%|          | 17/6250 [00:05<24:53,  4.17it/s, loss=0.910461, lr=0.000001]
  0%|          | 17/6250 [00:05<24:53,  4.17it/s, loss=1.204128, lr=0.000001]
  0%|          | 18/6250 [00:05<24:50,  4.18it/s, loss=1.204128, lr=0.000001]
  0%|          | 18/6250 [00:06<24:50,  4.18it/s, loss=1.079414, lr=0.000001]
  0%|          | 19/6250 [00:06<24:50,  4.18it/s, loss=1.079414, lr=0.000001]
  0%|          | 19/6250 [00:06<24:50,  4.18it/s, loss=1.072665, lr=0.000001]
  0%|          | 20/6250 [00:06<23:55,  4.34it/s, loss=1.072665, lr=0.000001]
  0%|          | 20/6250 [00:06<23:55,  4.34it/s, loss=1.130082, lr=0.000001]
  0%|          | 21/6250 [00:06<22:54,  4.53it/s, loss=1.130082, lr=0.000001]
  0%|          | 21/6250 [00:06<22:54,  4.53it/s, loss=1.062836, lr=0.000001]
  0%|          | 22/6250 [00:06<22:14,  4.67it/s, loss=1.062836, lr=0.000001]
  0%|          | 22/6250 [00:06<22:14,  4.67it/s, loss=0.823183, lr=0.000001]
  0%|          | 23/6250 [00:06<21:45,  4.77it/s, loss=0.823183, lr=0.000001]
  0%|          | 23/6250 [00:07<21:45,  4.77it/s, loss=1.097324, lr=0.000001]
  0%|          | 24/6250 [00:07<21:26,  4.84it/s, loss=1.097324, lr=0.000001]
  0%|          | 24/6250 [00:07<21:26,  4.84it/s, loss=1.040815, lr=0.000001]
  0%|          | 25/6250 [00:07<21:09,  4.90it/s, loss=1.040815, lr=0.000001]
  0%|          | 25/6250 [00:07<21:09,  4.90it/s, loss=1.042170, lr=0.000001]
  0%|          | 26/6250 [00:07<20:59,  4.94it/s, loss=1.042170, lr=0.000001]
  0%|          | 26/6250 [00:07<20:59,  4.94it/s, loss=1.128031, lr=0.000001]
  0%|          | 27/6250 [00:07<20:50,  4.98it/s, loss=1.128031, lr=0.000001]
  0%|          | 27/6250 [00:07<20:50,  4.98it/s, loss=0.937197, lr=0.000001]
  0%|          | 28/6250 [00:07<20:46,  4.99it/s, loss=0.937197, lr=0.000001]
  0%|          | 28/6250 [00:08<20:46,  4.99it/s, loss=0.864331, lr=0.000001]
  0%|          | 29/6250 [00:08<21:48,  4.76it/s, loss=0.864331, lr=0.000001]
  0%|          | 29/6250 [00:08<21:48,  4.76it/s, loss=0.851995, lr=0.000001]
  0%|          | 30/6250 [00:08<22:37,  4.58it/s, loss=0.851995, lr=0.000001]
  0%|          | 30/6250 [00:08<22:37,  4.58it/s, loss=0.874642, lr=0.000001]
  0%|          | 31/6250 [00:08<23:15,  4.46it/s, loss=0.874642, lr=0.000001]
  0%|          | 31/6250 [00:08<23:15,  4.46it/s, loss=0.863777, lr=0.000001]
  1%|          | 32/6250 [00:08<23:43,  4.37it/s, loss=0.863777, lr=0.000001]
  1%|          | 32/6250 [00:09<23:43,  4.37it/s, loss=0.992104, lr=0.000001]
  1%|          | 33/6250 [00:09<24:04,  4.30it/s, loss=0.992104, lr=0.000001]
  1%|          | 33/6250 [00:09<24:04,  4.30it/s, loss=1.048664, lr=0.000001]
  1%|          | 34/6250 [00:09<24:15,  4.27it/s, loss=1.048664, lr=0.000001]
  1%|          | 34/6250 [00:09<24:15,  4.27it/s, loss=1.017644, lr=0.000002]
  1%|          | 35/6250 [00:09<24:24,  4.24it/s, loss=1.017644, lr=0.000002]
  1%|          | 35/6250 [00:09<24:24,  4.24it/s, loss=0.991863, lr=0.000002]
  1%|          | 36/6250 [00:09<24:30,  4.23it/s, loss=0.991863, lr=0.000002]
  1%|          | 36/6250 [00:09<24:30,  4.23it/s, loss=0.850800, lr=0.000002]
  1%|          | 37/6250 [00:09<24:35,  4.21it/s, loss=0.850800, lr=0.000002]
  1%|          | 37/6250 [00:10<24:35,  4.21it/s, loss=0.908936, lr=0.000002]
  1%|          | 38/6250 [00:10<24:40,  4.20it/s, loss=0.908936, lr=0.000002]
  1%|          | 38/6250 [00:10<24:40,  4.20it/s, loss=0.948973, lr=0.000002]
  1%|          | 39/6250 [00:10<24:41,  4.19it/s, loss=0.948973, lr=0.000002]
  1%|          | 39/6250 [00:10<24:41,  4.19it/s, loss=0.968582, lr=0.000002]
  1%|          | 40/6250 [00:10<24:45,  4.18it/s, loss=0.968582, lr=0.000002]
  1%|          | 40/6250 [00:10<24:45,  4.18it/s, loss=0.808427, lr=0.000002]
  1%|          | 41/6250 [00:10<24:47,  4.18it/s, loss=0.808427, lr=0.000002]
  1%|          | 41/6250 [00:11<24:47,  4.18it/s, loss=0.900423, lr=0.000002]
  1%|          | 42/6250 [00:11<24:47,  4.17it/s, loss=0.900423, lr=0.000002]
  1%|          | 42/6250 [00:11<24:47,  4.17it/s, loss=1.039302, lr=0.000002]
  1%|          | 43/6250 [00:11<24:43,  4.18it/s, loss=1.039302, lr=0.000002]
  1%|          | 43/6250 [00:11<24:43,  4.18it/s, loss=0.879526, lr=0.000002]
  1%|          | 44/6250 [00:11<24:44,  4.18it/s, loss=0.879526, lr=0.000002]
  1%|          | 44/6250 [00:11<24:44,  4.18it/s, loss=0.760291, lr=0.000002]
  1%|          | 45/6250 [00:11<24:44,  4.18it/s, loss=0.760291, lr=0.000002]
  1%|          | 45/6250 [00:12<24:44,  4.18it/s, loss=0.761562, lr=0.000002]
  1%|          | 46/6250 [00:12<24:44,  4.18it/s, loss=0.761562, lr=0.000002]
  1%|          | 46/6250 [00:12<24:44,  4.18it/s, loss=0.895433, lr=0.000002]
  1%|          | 47/6250 [00:12<24:46,  4.17it/s, loss=0.895433, lr=0.000002]
  1%|          | 47/6250 [00:12<24:46,  4.17it/s, loss=0.881619, lr=0.000002]
  1%|          | 48/6250 [00:12<24:47,  4.17it/s, loss=0.881619, lr=0.000002]
  1%|          | 48/6250 [00:12<24:47,  4.17it/s, loss=0.870965, lr=0.000002]
  1%|          | 49/6250 [00:12<24:46,  4.17it/s, loss=0.870965, lr=0.000002]
  1%|          | 49/6250 [00:13<24:46,  4.17it/s, loss=0.948193, lr=0.000002]
  1%|          | 50/6250 [00:13<24:46,  4.17it/s, loss=0.948193, lr=0.000002]
  1%|          | 50/6250 [00:13<24:46,  4.17it/s, loss=1.017256, lr=0.000002]
  1%|          | 51/6250 [00:13<24:47,  4.17it/s, loss=1.017256, lr=0.000002]
  1%|          | 51/6250 [00:13<24:47,  4.17it/s, loss=0.989292, lr=0.000002]
  1%|          | 52/6250 [00:13<24:45,  4.17it/s, loss=0.989292, lr=0.000002]
  1%|          | 52/6250 [00:13<24:45,  4.17it/s, loss=0.875335, lr=0.000002]
  1%|          | 53/6250 [00:13<24:43,  4.18it/s, loss=0.875335, lr=0.000002]
  1%|          | 53/6250 [00:14<24:43,  4.18it/s, loss=0.855927, lr=0.000002]
  1%|          | 54/6250 [00:14<24:47,  4.17it/s, loss=0.855927, lr=0.000002]
  1%|          | 54/6250 [00:14<24:47,  4.17it/s, loss=0.783417, lr=0.000002]
  1%|          | 55/6250 [00:14<24:49,  4.16it/s, loss=0.783417, lr=0.000002]
  1%|          | 55/6250 [00:14<24:49,  4.16it/s, loss=0.929662, lr=0.000002]
  1%|          | 56/6250 [00:14<24:46,  4.17it/s, loss=0.929662, lr=0.000002]
  1%|          | 56/6250 [00:14<24:46,  4.17it/s, loss=0.893039, lr=0.000002]
  1%|          | 57/6250 [00:14<24:47,  4.16it/s, loss=0.893039, lr=0.000002]
  1%|          | 57/6250 [00:15<24:47,  4.16it/s, loss=0.884719, lr=0.000003]
  1%|          | 58/6250 [00:15<24:46,  4.16it/s, loss=0.884719, lr=0.000003]
  1%|          | 58/6250 [00:15<24:46,  4.16it/s, loss=0.846577, lr=0.000003]
  1%|          | 59/6250 [00:15<24:45,  4.17it/s, loss=0.846577, lr=0.000003]
  1%|          | 59/6250 [00:15<24:45,  4.17it/s, loss=0.968764, lr=0.000003]
  1%|          | 60/6250 [00:15<24:42,  4.18it/s, loss=0.968764, lr=0.000003]
  1%|          | 60/6250 [00:15<24:42,  4.18it/s, loss=0.910347, lr=0.000003]
  1%|          | 61/6250 [00:15<24:42,  4.18it/s, loss=0.910347, lr=0.000003]
  1%|          | 61/6250 [00:15<24:42,  4.18it/s, loss=0.855476, lr=0.000003]
  1%|          | 62/6250 [00:15<24:43,  4.17it/s, loss=0.855476, lr=0.000003]
  1%|          | 62/6250 [00:16<24:43,  4.17it/s, loss=0.769481, lr=0.000003]
  1%|          | 63/6250 [00:16<24:45,  4.17it/s, loss=0.769481, lr=0.000003]
  1%|          | 63/6250 [00:16<24:45,  4.17it/s, loss=0.782357, lr=0.000003]
  1%|          | 64/6250 [00:16<24:43,  4.17it/s, loss=0.782357, lr=0.000003]
  1%|          | 64/6250 [00:16<24:43,  4.17it/s, loss=0.775618, lr=0.000003]
  1%|          | 65/6250 [00:16<24:43,  4.17it/s, loss=0.775618, lr=0.000003]
  1%|          | 65/6250 [00:16<24:43,  4.17it/s, loss=0.799378, lr=0.000003]
  1%|          | 66/6250 [00:16<24:44,  4.17it/s, loss=0.799378, lr=0.000003]
  1%|          | 66/6250 [00:17<24:44,  4.17it/s, loss=0.818716, lr=0.000003]
  1%|          | 67/6250 [00:17<24:42,  4.17it/s, loss=0.818716, lr=0.000003]
  1%|          | 67/6250 [00:17<24:42,  4.17it/s, loss=0.857278, lr=0.000003]
  1%|          | 68/6250 [00:17<24:43,  4.17it/s, loss=0.857278, lr=0.000003]
  1%|          | 68/6250 [00:17<24:43,  4.17it/s, loss=0.934728, lr=0.000003]
  1%|          | 69/6250 [00:17<24:44,  4.16it/s, loss=0.934728, lr=0.000003]
  1%|          | 69/6250 [00:17<24:44,  4.16it/s, loss=1.034743, lr=0.000003]
  1%|          | 70/6250 [00:17<24:44,  4.16it/s, loss=1.034743, lr=0.000003]
  1%|          | 70/6250 [00:18<24:44,  4.16it/s, loss=0.990230, lr=0.000003]
  1%|          | 71/6250 [00:18<24:43,  4.17it/s, loss=0.990230, lr=0.000003]
  1%|          | 71/6250 [00:18<24:43,  4.17it/s, loss=0.924831, lr=0.000003]
  1%|          | 72/6250 [00:18<24:45,  4.16it/s, loss=0.924831, lr=0.000003]
  1%|          | 72/6250 [00:18<24:45,  4.16it/s, loss=0.765789, lr=0.000003]
  1%|          | 73/6250 [00:18<24:44,  4.16it/s, loss=0.765789, lr=0.000003]
  1%|          | 73/6250 [00:18<24:44,  4.16it/s, loss=0.896519, lr=0.000003]
  1%|          | 74/6250 [00:18<24:42,  4.17it/s, loss=0.896519, lr=0.000003]
  1%|          | 74/6250 [00:19<24:42,  4.17it/s, loss=0.917629, lr=0.000003]
  1%|          | 75/6250 [00:19<24:41,  4.17it/s, loss=0.917629, lr=0.000003]
  1%|          | 75/6250 [00:19<24:41,  4.17it/s, loss=0.943134, lr=0.000003]
  1%|          | 76/6250 [00:19<24:42,  4.16it/s, loss=0.943134, lr=0.000003]
  1%|          | 76/6250 [00:19<24:42,  4.16it/s, loss=0.762006, lr=0.000003]
  1%|          | 77/6250 [00:19<24:40,  4.17it/s, loss=0.762006, lr=0.000003]
  1%|          | 77/6250 [00:19<24:40,  4.17it/s, loss=0.839833, lr=0.000003]
  1%|          | 78/6250 [00:19<24:36,  4.18it/s, loss=0.839833, lr=0.000003]
  1%|          | 78/6250 [00:20<24:36,  4.18it/s, loss=0.803971, lr=0.000003]
  1%|▏         | 79/6250 [00:20<24:16,  4.24it/s, loss=0.803971, lr=0.000003]
  1%|▏         | 79/6250 [00:20<24:16,  4.24it/s, loss=0.858030, lr=0.000003]
  1%|▏         | 80/6250 [00:20<23:06,  4.45it/s, loss=0.858030, lr=0.000003]
  1%|▏         | 80/6250 [00:20<23:06,  4.45it/s, loss=0.886465, lr=0.000003]
  1%|▏         | 81/6250 [00:20<22:19,  4.61it/s, loss=0.886465, lr=0.000003]
  1%|▏         | 81/6250 [00:20<22:19,  4.61it/s, loss=0.732360, lr=0.000004]
  1%|▏         | 82/6250 [00:20<21:47,  4.72it/s, loss=0.732360, lr=0.000004]
  1%|▏         | 82/6250 [00:20<21:47,  4.72it/s, loss=0.667554, lr=0.000004]
  1%|▏         | 83/6250 [00:20<21:23,  4.80it/s, loss=0.667554, lr=0.000004]
  1%|▏         | 83/6250 [00:21<21:23,  4.80it/s, loss=0.851111, lr=0.000004]
  1%|▏         | 84/6250 [00:21<21:16,  4.83it/s, loss=0.851111, lr=0.000004]
  1%|▏         | 84/6250 [00:21<21:16,  4.83it/s, loss=0.813846, lr=0.000004]
  1%|▏         | 85/6250 [00:21<21:01,  4.89it/s, loss=0.813846, lr=0.000004]
  1%|▏         | 85/6250 [00:21<21:01,  4.89it/s, loss=0.840291, lr=0.000004]
  1%|▏         | 86/6250 [00:21<20:51,  4.93it/s, loss=0.840291, lr=0.000004]
  1%|▏         | 86/6250 [00:21<20:51,  4.93it/s, loss=0.823229, lr=0.000004]
  1%|▏         | 87/6250 [00:21<20:45,  4.95it/s, loss=0.823229, lr=0.000004]
  1%|▏         | 87/6250 [00:21<20:45,  4.95it/s, loss=0.943579, lr=0.000004]
  1%|▏         | 88/6250 [00:21<21:24,  4.80it/s, loss=0.943579, lr=0.000004]
  1%|▏         | 88/6250 [00:22<21:24,  4.80it/s, loss=0.757757, lr=0.000004]
  1%|▏         | 89/6250 [00:22<22:21,  4.59it/s, loss=0.757757, lr=0.000004]
  1%|▏         | 89/6250 [00:22<22:21,  4.59it/s, loss=0.942690, lr=0.000004]
  1%|▏         | 90/6250 [00:22<23:03,  4.45it/s, loss=0.942690, lr=0.000004]
  1%|▏         | 90/6250 [00:22<23:03,  4.45it/s, loss=0.835746, lr=0.000004]
  1%|▏         | 91/6250 [00:22<23:24,  4.38it/s, loss=0.835746, lr=0.000004]
  1%|▏         | 91/6250 [00:22<23:24,  4.38it/s, loss=0.861384, lr=0.000004]
  1%|▏         | 92/6250 [00:22<23:37,  4.34it/s, loss=0.861384, lr=0.000004]
  1%|▏         | 92/6250 [00:23<23:37,  4.34it/s, loss=0.778951, lr=0.000004]
  1%|▏         | 93/6250 [00:23<23:49,  4.31it/s, loss=0.778951, lr=0.000004]
  1%|▏         | 93/6250 [00:23<23:49,  4.31it/s, loss=0.770407, lr=0.000004]
  2%|▏         | 94/6250 [00:23<23:56,  4.29it/s, loss=0.770407, lr=0.000004]
  2%|▏         | 94/6250 [00:23<23:56,  4.29it/s, loss=0.933692, lr=0.000004]
  2%|▏         | 95/6250 [00:23<24:08,  4.25it/s, loss=0.933692, lr=0.000004]
  2%|▏         | 95/6250 [00:23<24:08,  4.25it/s, loss=0.730111, lr=0.000004]
  2%|▏         | 96/6250 [00:23<24:17,  4.22it/s, loss=0.730111, lr=0.000004]
  2%|▏         | 96/6250 [00:24<24:17,  4.22it/s, loss=0.808168, lr=0.000004]
  2%|▏         | 97/6250 [00:24<24:22,  4.21it/s, loss=0.808168, lr=0.000004]
  2%|▏         | 97/6250 [00:24<24:22,  4.21it/s, loss=0.788858, lr=0.000004]
  2%|▏         | 98/6250 [00:24<24:28,  4.19it/s, loss=0.788858, lr=0.000004]
  2%|▏         | 98/6250 [00:24<24:28,  4.19it/s, loss=0.741411, lr=0.000004]
  2%|▏         | 99/6250 [00:24<24:30,  4.18it/s, loss=0.741411, lr=0.000004]
  2%|▏         | 99/6250 [00:24<24:30,  4.18it/s, loss=0.686698, lr=0.000004]
  2%|▏         | 100/6250 [00:24<24:31,  4.18it/s, loss=0.686698, lr=0.000004]
  2%|▏         | 100/6250 [00:24<24:31,  4.18it/s, loss=0.812435, lr=0.000004]
  2%|▏         | 101/6250 [00:24<24:32,  4.18it/s, loss=0.812435, lr=0.000004]
  2%|▏         | 101/6250 [00:25<24:32,  4.18it/s, loss=0.764490, lr=0.000004]
  2%|▏         | 102/6250 [00:25<24:34,  4.17it/s, loss=0.764490, lr=0.000004]
  2%|▏         | 102/6250 [00:25<24:34,  4.17it/s, loss=0.693433, lr=0.000004]
  2%|▏         | 103/6250 [00:25<24:36,  4.16it/s, loss=0.693433, lr=0.000004]
  2%|▏         | 103/6250 [00:25<24:36,  4.16it/s, loss=0.683374, lr=0.000004]
  2%|▏         | 104/6250 [00:25<24:37,  4.16it/s, loss=0.683374, lr=0.000004]
  2%|▏         | 104/6250 [00:25<24:37,  4.16it/s, loss=0.752493, lr=0.000005]
  2%|▏         | 105/6250 [00:25<24:36,  4.16it/s, loss=0.752493, lr=0.000005]
  2%|▏         | 105/6250 [00:26<24:36,  4.16it/s, loss=0.753728, lr=0.000005]
  2%|▏         | 106/6250 [00:26<24:37,  4.16it/s, loss=0.753728, lr=0.000005]
  2%|▏         | 106/6250 [00:26<24:37,  4.16it/s, loss=0.794240, lr=0.000005]
  2%|▏         | 107/6250 [00:26<24:39,  4.15it/s, loss=0.794240, lr=0.000005]
  2%|▏         | 107/6250 [00:26<24:39,  4.15it/s, loss=0.740955, lr=0.000005]
  2%|▏         | 108/6250 [00:26<24:36,  4.16it/s, loss=0.740955, lr=0.000005]
  2%|▏         | 108/6250 [00:26<24:36,  4.16it/s, loss=0.638096, lr=0.000005]
  2%|▏         | 109/6250 [00:26<24:33,  4.17it/s, loss=0.638096, lr=0.000005]
  2%|▏         | 109/6250 [00:27<24:33,  4.17it/s, loss=0.822176, lr=0.000005]
  2%|▏         | 110/6250 [00:27<24:34,  4.16it/s, loss=0.822176, lr=0.000005]
  2%|▏         | 110/6250 [00:27<24:34,  4.16it/s, loss=0.791232, lr=0.000005]
  2%|▏         | 111/6250 [00:27<24:32,  4.17it/s, loss=0.791232, lr=0.000005]
  2%|▏         | 111/6250 [00:27<24:32,  4.17it/s, loss=0.725471, lr=0.000005]
  2%|▏         | 112/6250 [00:27<24:29,  4.18it/s, loss=0.725471, lr=0.000005]
  2%|▏         | 112/6250 [00:27<24:29,  4.18it/s, loss=0.726894, lr=0.000005]
  2%|▏         | 113/6250 [00:27<24:29,  4.18it/s, loss=0.726894, lr=0.000005]
  2%|▏         | 113/6250 [00:28<24:29,  4.18it/s, loss=0.758892, lr=0.000005]
  2%|▏         | 114/6250 [00:28<24:29,  4.18it/s, loss=0.758892, lr=0.000005]
  2%|▏         | 114/6250 [00:28<24:29,  4.18it/s, loss=0.834134, lr=0.000005]
  2%|▏         | 115/6250 [00:28<24:28,  4.18it/s, loss=0.834134, lr=0.000005]
  2%|▏         | 115/6250 [00:28<24:28,  4.18it/s, loss=0.704232, lr=0.000005]
  2%|▏         | 116/6250 [00:28<24:32,  4.17it/s, loss=0.704232, lr=0.000005]
  2%|▏         | 116/6250 [00:28<24:32,  4.17it/s, loss=0.663124, lr=0.000005]
  2%|▏         | 117/6250 [00:28<24:34,  4.16it/s, loss=0.663124, lr=0.000005]
  2%|▏         | 117/6250 [00:29<24:34,  4.16it/s, loss=0.727915, lr=0.000005]
  2%|▏         | 118/6250 [00:29<24:35,  4.16it/s, loss=0.727915, lr=0.000005]
  2%|▏         | 118/6250 [00:29<24:35,  4.16it/s, loss=0.785417, lr=0.000005]
  2%|▏         | 119/6250 [00:29<24:35,  4.16it/s, loss=0.785417, lr=0.000005]
  2%|▏         | 119/6250 [00:29<24:35,  4.16it/s, loss=0.794996, lr=0.000005]
  2%|▏         | 120/6250 [00:29<24:35,  4.16it/s, loss=0.794996, lr=0.000005]
  2%|▏         | 120/6250 [00:29<24:35,  4.16it/s, loss=0.706458, lr=0.000005]
  2%|▏         | 121/6250 [00:29<24:34,  4.16it/s, loss=0.706458, lr=0.000005]
  2%|▏         | 121/6250 [00:30<24:34,  4.16it/s, loss=0.664880, lr=0.000005]
  2%|▏         | 122/6250 [00:30<24:32,  4.16it/s, loss=0.664880, lr=0.000005]
  2%|▏         | 122/6250 [00:30<24:32,  4.16it/s, loss=0.690587, lr=0.000005]
  2%|▏         | 123/6250 [00:30<24:30,  4.17it/s, loss=0.690587, lr=0.000005]
  2%|▏         | 123/6250 [00:30<24:30,  4.17it/s, loss=0.681948, lr=0.000005]
  2%|▏         | 124/6250 [00:30<24:31,  4.16it/s, loss=0.681948, lr=0.000005]
  2%|▏         | 124/6250 [00:30<24:31,  4.16it/s, loss=0.738404, lr=0.000005]
  2%|▏         | 125/6250 [00:30<24:33,  4.16it/s, loss=0.738404, lr=0.000005]
  2%|▏         | 125/6250 [00:30<24:33,  4.16it/s, loss=0.706777, lr=0.000005]
  2%|▏         | 126/6250 [00:30<24:32,  4.16it/s, loss=0.706777, lr=0.000005]
  2%|▏         | 126/6250 [00:31<24:32,  4.16it/s, loss=0.732124, lr=0.000005]
  2%|▏         | 127/6250 [00:31<24:32,  4.16it/s, loss=0.732124, lr=0.000005]
  2%|▏         | 127/6250 [00:31<24:32,  4.16it/s, loss=0.717124, lr=0.000006]
  2%|▏         | 128/6250 [00:31<24:32,  4.16it/s, loss=0.717124, lr=0.000006]
  2%|▏         | 128/6250 [00:31<24:32,  4.16it/s, loss=0.697602, lr=0.000006]
  2%|▏         | 129/6250 [00:31<24:32,  4.16it/s, loss=0.697602, lr=0.000006]
