================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_032_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_032_parallel/energy
[Train Wrapper] Arguments: --dropout 0.268256
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1678655
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.268256
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.268256
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_140807.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/6250 [00:05<25:25,  4.09it/s, loss=0.869622, lr=0.000001]
  0%|          | 15/6250 [00:05<23:57,  4.34it/s, loss=0.869622, lr=0.000001]
  0%|          | 15/6250 [00:05<23:57,  4.34it/s, loss=0.808779, lr=0.000001]
  0%|          | 16/6250 [00:05<22:56,  4.53it/s, loss=0.808779, lr=0.000001]
  0%|          | 16/6250 [00:05<22:56,  4.53it/s, loss=0.814618, lr=0.000001]
  0%|          | 17/6250 [00:05<22:14,  4.67it/s, loss=0.814618, lr=0.000001]
  0%|          | 17/6250 [00:05<22:14,  4.67it/s, loss=1.030259, lr=0.000001]
  0%|          | 18/6250 [00:05<21:45,  4.78it/s, loss=1.030259, lr=0.000001]
  0%|          | 18/6250 [00:05<21:45,  4.78it/s, loss=0.937522, lr=0.000002]
  0%|          | 19/6250 [00:05<21:24,  4.85it/s, loss=0.937522, lr=0.000002]
  0%|          | 19/6250 [00:06<21:24,  4.85it/s, loss=0.919888, lr=0.000002]
  0%|          | 20/6250 [00:06<21:10,  4.90it/s, loss=0.919888, lr=0.000002]
  0%|          | 20/6250 [00:06<21:10,  4.90it/s, loss=0.957245, lr=0.000002]
  0%|          | 21/6250 [00:06<21:02,  4.93it/s, loss=0.957245, lr=0.000002]
  0%|          | 21/6250 [00:06<21:02,  4.93it/s, loss=0.921256, lr=0.000002]
  0%|          | 22/6250 [00:06<20:53,  4.97it/s, loss=0.921256, lr=0.000002]
  0%|          | 22/6250 [00:06<20:53,  4.97it/s, loss=0.742376, lr=0.000002]
  0%|          | 23/6250 [00:06<21:13,  4.89it/s, loss=0.742376, lr=0.000002]
  0%|          | 23/6250 [00:06<21:13,  4.89it/s, loss=0.946094, lr=0.000002]
  0%|          | 24/6250 [00:06<22:19,  4.65it/s, loss=0.946094, lr=0.000002]
  0%|          | 24/6250 [00:07<22:19,  4.65it/s, loss=0.896957, lr=0.000002]
  0%|          | 25/6250 [00:07<23:09,  4.48it/s, loss=0.896957, lr=0.000002]
  0%|          | 25/6250 [00:07<23:09,  4.48it/s, loss=0.904581, lr=0.000002]
  0%|          | 26/6250 [00:07<23:41,  4.38it/s, loss=0.904581, lr=0.000002]
  0%|          | 26/6250 [00:07<23:41,  4.38it/s, loss=0.960446, lr=0.000002]
  0%|          | 27/6250 [00:07<24:04,  4.31it/s, loss=0.960446, lr=0.000002]
  0%|          | 27/6250 [00:07<24:04,  4.31it/s, loss=0.815475, lr=0.000002]
  0%|          | 28/6250 [00:07<24:20,  4.26it/s, loss=0.815475, lr=0.000002]
  0%|          | 28/6250 [00:08<24:20,  4.26it/s, loss=0.771891, lr=0.000002]
  0%|          | 29/6250 [00:08<24:33,  4.22it/s, loss=0.771891, lr=0.000002]
  0%|          | 29/6250 [00:08<24:33,  4.22it/s, loss=0.772179, lr=0.000002]
  0%|          | 30/6250 [00:08<24:36,  4.21it/s, loss=0.772179, lr=0.000002]
  0%|          | 30/6250 [00:08<24:36,  4.21it/s, loss=0.773707, lr=0.000002]
  0%|          | 31/6250 [00:08<24:38,  4.21it/s, loss=0.773707, lr=0.000002]
  0%|          | 31/6250 [00:08<24:38,  4.21it/s, loss=0.773196, lr=0.000003]
  1%|          | 32/6250 [00:08<24:43,  4.19it/s, loss=0.773196, lr=0.000003]
  1%|          | 32/6250 [00:09<24:43,  4.19it/s, loss=0.867365, lr=0.000003]
  1%|          | 33/6250 [00:09<24:45,  4.18it/s, loss=0.867365, lr=0.000003]
  1%|          | 33/6250 [00:09<24:45,  4.18it/s, loss=0.895066, lr=0.000003]
  1%|          | 34/6250 [00:09<24:46,  4.18it/s, loss=0.895066, lr=0.000003]
  1%|          | 34/6250 [00:09<24:46,  4.18it/s, loss=0.875605, lr=0.000003]
  1%|          | 35/6250 [00:09<24:49,  4.17it/s, loss=0.875605, lr=0.000003]
  1%|          | 35/6250 [00:09<24:49,  4.17it/s, loss=0.861558, lr=0.000003]
  1%|          | 36/6250 [00:09<24:50,  4.17it/s, loss=0.861558, lr=0.000003]
  1%|          | 36/6250 [00:10<24:50,  4.17it/s, loss=0.759098, lr=0.000003]
  1%|          | 37/6250 [00:10<24:51,  4.17it/s, loss=0.759098, lr=0.000003]
  1%|          | 37/6250 [00:10<24:51,  4.17it/s, loss=0.798101, lr=0.000003]
  1%|          | 38/6250 [00:10<24:50,  4.17it/s, loss=0.798101, lr=0.000003]
  1%|          | 38/6250 [00:10<24:50,  4.17it/s, loss=0.822113, lr=0.000003]
  1%|          | 39/6250 [00:10<24:51,  4.17it/s, loss=0.822113, lr=0.000003]
  1%|          | 39/6250 [00:10<24:51,  4.17it/s, loss=0.836262, lr=0.000003]
  1%|          | 40/6250 [00:10<24:52,  4.16it/s, loss=0.836262, lr=0.000003]
  1%|          | 40/6250 [00:11<24:52,  4.16it/s, loss=0.721726, lr=0.000003]
  1%|          | 41/6250 [00:11<24:50,  4.17it/s, loss=0.721726, lr=0.000003]
  1%|          | 41/6250 [00:11<24:50,  4.17it/s, loss=0.781329, lr=0.000003]
  1%|          | 42/6250 [00:11<24:49,  4.17it/s, loss=0.781329, lr=0.000003]
  1%|          | 42/6250 [00:11<24:49,  4.17it/s, loss=0.899514, lr=0.000003]
  1%|          | 43/6250 [00:11<24:51,  4.16it/s, loss=0.899514, lr=0.000003]
  1%|          | 43/6250 [00:11<24:51,  4.16it/s, loss=0.767209, lr=0.000004]
  1%|          | 44/6250 [00:11<24:53,  4.16it/s, loss=0.767209, lr=0.000004]
  1%|          | 44/6250 [00:11<24:53,  4.16it/s, loss=0.677365, lr=0.000004]
  1%|          | 45/6250 [00:11<24:54,  4.15it/s, loss=0.677365, lr=0.000004]
  1%|          | 45/6250 [00:12<24:54,  4.15it/s, loss=0.694319, lr=0.000004]
  1%|          | 46/6250 [00:12<24:51,  4.16it/s, loss=0.694319, lr=0.000004]
  1%|          | 46/6250 [00:12<24:51,  4.16it/s, loss=0.787740, lr=0.000004]
  1%|          | 47/6250 [00:12<24:51,  4.16it/s, loss=0.787740, lr=0.000004]
  1%|          | 47/6250 [00:12<24:51,  4.16it/s, loss=0.781197, lr=0.000004]
  1%|          | 48/6250 [00:12<24:52,  4.15it/s, loss=0.781197, lr=0.000004]
  1%|          | 48/6250 [00:12<24:52,  4.15it/s, loss=0.760169, lr=0.000004]
  1%|          | 49/6250 [00:12<24:51,  4.16it/s, loss=0.760169, lr=0.000004]
  1%|          | 49/6250 [00:13<24:51,  4.16it/s, loss=0.802304, lr=0.000004]
  1%|          | 50/6250 [00:13<24:53,  4.15it/s, loss=0.802304, lr=0.000004]
  1%|          | 50/6250 [00:13<24:53,  4.15it/s, loss=0.860131, lr=0.000004]
  1%|          | 51/6250 [00:13<24:52,  4.15it/s, loss=0.860131, lr=0.000004]
  1%|          | 51/6250 [00:13<24:52,  4.15it/s, loss=0.836969, lr=0.000004]
  1%|          | 52/6250 [00:13<24:51,  4.15it/s, loss=0.836969, lr=0.000004]
  1%|          | 52/6250 [00:13<24:51,  4.15it/s, loss=0.774565, lr=0.000004]
  1%|          | 53/6250 [00:13<24:51,  4.16it/s, loss=0.774565, lr=0.000004]
  1%|          | 53/6250 [00:14<24:51,  4.16it/s, loss=0.745153, lr=0.000004]
  1%|          | 54/6250 [00:14<24:50,  4.16it/s, loss=0.745153, lr=0.000004]
  1%|          | 54/6250 [00:14<24:50,  4.16it/s, loss=0.694396, lr=0.000004]
  1%|          | 55/6250 [00:14<24:52,  4.15it/s, loss=0.694396, lr=0.000004]
  1%|          | 55/6250 [00:14<24:52,  4.15it/s, loss=0.797507, lr=0.000004]
  1%|          | 56/6250 [00:14<24:55,  4.14it/s, loss=0.797507, lr=0.000004]
  1%|          | 56/6250 [00:14<24:55,  4.14it/s, loss=0.756818, lr=0.000005]
  1%|          | 57/6250 [00:14<24:55,  4.14it/s, loss=0.756818, lr=0.000005]
  1%|          | 57/6250 [00:15<24:55,  4.14it/s, loss=0.757344, lr=0.000005]
  1%|          | 58/6250 [00:15<24:53,  4.14it/s, loss=0.757344, lr=0.000005]
  1%|          | 58/6250 [00:15<24:53,  4.14it/s, loss=0.734084, lr=0.000005]
  1%|          | 59/6250 [00:15<24:52,  4.15it/s, loss=0.734084, lr=0.000005]
  1%|          | 59/6250 [00:15<24:52,  4.15it/s, loss=0.812705, lr=0.000005]
  1%|          | 60/6250 [00:15<24:52,  4.15it/s, loss=0.812705, lr=0.000005]
  1%|          | 60/6250 [00:15<24:52,  4.15it/s, loss=0.783086, lr=0.000005]
  1%|          | 61/6250 [00:15<24:50,  4.15it/s, loss=0.783086, lr=0.000005]
  1%|          | 61/6250 [00:16<24:50,  4.15it/s, loss=0.746558, lr=0.000005]
  1%|          | 62/6250 [00:16<24:48,  4.16it/s, loss=0.746558, lr=0.000005]
  1%|          | 62/6250 [00:16<24:48,  4.16it/s, loss=0.699624, lr=0.000005]
  1%|          | 63/6250 [00:16<24:48,  4.16it/s, loss=0.699624, lr=0.000005]
  1%|          | 63/6250 [00:16<24:48,  4.16it/s, loss=0.690650, lr=0.000005]
  1%|          | 64/6250 [00:16<24:48,  4.16it/s, loss=0.690650, lr=0.000005]
  1%|          | 64/6250 [00:16<24:48,  4.16it/s, loss=0.701539, lr=0.000005]
  1%|          | 65/6250 [00:16<24:47,  4.16it/s, loss=0.701539, lr=0.000005]
  1%|          | 65/6250 [00:17<24:47,  4.16it/s, loss=0.705117, lr=0.000005]
  1%|          | 66/6250 [00:17<24:48,  4.16it/s, loss=0.705117, lr=0.000005]
  1%|          | 66/6250 [00:17<24:48,  4.16it/s, loss=0.722547, lr=0.000005]
  1%|          | 67/6250 [00:17<24:49,  4.15it/s, loss=0.722547, lr=0.000005]
  1%|          | 67/6250 [00:17<24:49,  4.15it/s, loss=0.742596, lr=0.000005]
  1%|          | 68/6250 [00:17<24:48,  4.15it/s, loss=0.742596, lr=0.000005]
  1%|          | 68/6250 [00:17<24:48,  4.15it/s, loss=0.778706, lr=0.000006]
  1%|          | 69/6250 [00:17<24:48,  4.15it/s, loss=0.778706, lr=0.000006]
  1%|          | 69/6250 [00:18<24:48,  4.15it/s, loss=0.851252, lr=0.000006]
  1%|          | 70/6250 [00:18<24:46,  4.16it/s, loss=0.851252, lr=0.000006]
  1%|          | 70/6250 [00:18<24:46,  4.16it/s, loss=0.801692, lr=0.000006]
  1%|          | 71/6250 [00:18<25:03,  4.11it/s, loss=0.801692, lr=0.000006]
  1%|          | 71/6250 [00:18<25:03,  4.11it/s, loss=0.772229, lr=0.000006]
  1%|          | 72/6250 [00:18<25:11,  4.09it/s, loss=0.772229, lr=0.000006]
  1%|          | 72/6250 [00:18<25:11,  4.09it/s, loss=0.682756, lr=0.000006]
  1%|          | 73/6250 [00:18<24:06,  4.27it/s, loss=0.682756, lr=0.000006]
  1%|          | 73/6250 [00:18<24:06,  4.27it/s, loss=0.760346, lr=0.000006]
  1%|          | 74/6250 [00:18<23:00,  4.48it/s, loss=0.760346, lr=0.000006]
  1%|          | 74/6250 [00:19<23:00,  4.48it/s, loss=0.756263, lr=0.000006]
  1%|          | 75/6250 [00:19<22:14,  4.63it/s, loss=0.756263, lr=0.000006]
  1%|          | 75/6250 [00:19<22:14,  4.63it/s, loss=0.772370, lr=0.000006]
  1%|          | 76/6250 [00:19<21:44,  4.73it/s, loss=0.772370, lr=0.000006]
  1%|          | 76/6250 [00:19<21:44,  4.73it/s, loss=0.686687, lr=0.000006]
  1%|          | 77/6250 [00:19<21:22,  4.81it/s, loss=0.686687, lr=0.000006]
  1%|          | 77/6250 [00:19<21:22,  4.81it/s, loss=0.709496, lr=0.000006]
  1%|          | 78/6250 [00:19<21:05,  4.88it/s, loss=0.709496, lr=0.000006]
  1%|          | 78/6250 [00:19<21:05,  4.88it/s, loss=0.699741, lr=0.000006]
  1%|▏         | 79/6250 [00:19<20:54,  4.92it/s, loss=0.699741, lr=0.000006]
  1%|▏         | 79/6250 [00:20<20:54,  4.92it/s, loss=0.730736, lr=0.000006]
  1%|▏         | 80/6250 [00:20<20:45,  4.95it/s, loss=0.730736, lr=0.000006]
  1%|▏         | 80/6250 [00:20<20:45,  4.95it/s, loss=0.743409, lr=0.000006]
  1%|▏         | 81/6250 [00:20<20:41,  4.97it/s, loss=0.743409, lr=0.000006]
  1%|▏         | 81/6250 [00:20<20:41,  4.97it/s, loss=0.679031, lr=0.000007]
  1%|▏         | 82/6250 [00:20<22:02,  4.66it/s, loss=0.679031, lr=0.000007]
  1%|▏         | 82/6250 [00:20<22:02,  4.66it/s, loss=0.650153, lr=0.000007]
  1%|▏         | 83/6250 [00:20<23:08,  4.44it/s, loss=0.650153, lr=0.000007]
  1%|▏         | 83/6250 [00:21<23:08,  4.44it/s, loss=0.726511, lr=0.000007]
  1%|▏         | 84/6250 [00:21<23:37,  4.35it/s, loss=0.726511, lr=0.000007]
  1%|▏         | 84/6250 [00:21<23:37,  4.35it/s, loss=0.720125, lr=0.000007]
  1%|▏         | 85/6250 [00:21<23:58,  4.29it/s, loss=0.720125, lr=0.000007]
  1%|▏         | 85/6250 [00:21<23:58,  4.29it/s, loss=0.719695, lr=0.000007]
  1%|▏         | 86/6250 [00:21<24:15,  4.24it/s, loss=0.719695, lr=0.000007]
  1%|▏         | 86/6250 [00:21<24:15,  4.24it/s, loss=0.708084, lr=0.000007]
  1%|▏         | 87/6250 [00:21<24:22,  4.21it/s, loss=0.708084, lr=0.000007]
  1%|▏         | 87/6250 [00:22<24:22,  4.21it/s, loss=0.749928, lr=0.000007]
  1%|▏         | 88/6250 [00:22<24:31,  4.19it/s, loss=0.749928, lr=0.000007]
  1%|▏         | 88/6250 [00:22<24:31,  4.19it/s, loss=0.699104, lr=0.000007]
  1%|▏         | 89/6250 [00:22<24:38,  4.17it/s, loss=0.699104, lr=0.000007]
  1%|▏         | 89/6250 [00:22<24:38,  4.17it/s, loss=0.757988, lr=0.000007]
  1%|▏         | 90/6250 [00:22<24:44,  4.15it/s, loss=0.757988, lr=0.000007]
  1%|▏         | 90/6250 [00:22<24:44,  4.15it/s, loss=0.726167, lr=0.000007]
  1%|▏         | 91/6250 [00:22<24:34,  4.18it/s, loss=0.726167, lr=0.000007]
  1%|▏         | 91/6250 [00:22<24:34,  4.18it/s, loss=0.714564, lr=0.000007]
  1%|▏         | 92/6250 [00:22<24:22,  4.21it/s, loss=0.714564, lr=0.000007]
  1%|▏         | 92/6250 [00:23<24:22,  4.21it/s, loss=0.699155, lr=0.000007]
  1%|▏         | 93/6250 [00:23<24:15,  4.23it/s, loss=0.699155, lr=0.000007]
  1%|▏         | 93/6250 [00:23<24:15,  4.23it/s, loss=0.684667, lr=0.000008]
  2%|▏         | 94/6250 [00:23<24:24,  4.20it/s, loss=0.684667, lr=0.000008]
  2%|▏         | 94/6250 [00:23<24:24,  4.20it/s, loss=0.747930, lr=0.000008]
  2%|▏         | 95/6250 [00:23<24:29,  4.19it/s, loss=0.747930, lr=0.000008]
  2%|▏         | 95/6250 [00:23<24:29,  4.19it/s, loss=0.667380, lr=0.000008]
  2%|▏         | 96/6250 [00:23<24:33,  4.18it/s, loss=0.667380, lr=0.000008]
  2%|▏         | 96/6250 [00:24<24:33,  4.18it/s, loss=0.717627, lr=0.000008]
  2%|▏         | 97/6250 [00:24<24:35,  4.17it/s, loss=0.717627, lr=0.000008]
  2%|▏         | 97/6250 [00:24<24:35,  4.17it/s, loss=0.709785, lr=0.000008]
  2%|▏         | 98/6250 [00:24<24:35,  4.17it/s, loss=0.709785, lr=0.000008]
  2%|▏         | 98/6250 [00:24<24:35,  4.17it/s, loss=0.692226, lr=0.000008]
  2%|▏         | 99/6250 [00:24<24:38,  4.16it/s, loss=0.692226, lr=0.000008]
  2%|▏         | 99/6250 [00:24<24:38,  4.16it/s, loss=0.676359, lr=0.000008]
  2%|▏         | 100/6250 [00:24<24:41,  4.15it/s, loss=0.676359, lr=0.000008]
  2%|▏         | 100/6250 [00:25<24:41,  4.15it/s, loss=0.713825, lr=0.000008]
  2%|▏         | 101/6250 [00:25<24:39,  4.15it/s, loss=0.713825, lr=0.000008]
  2%|▏         | 101/6250 [00:25<24:39,  4.15it/s, loss=0.686024, lr=0.000008]
  2%|▏         | 102/6250 [00:25<24:40,  4.15it/s, loss=0.686024, lr=0.000008]
  2%|▏         | 102/6250 [00:25<24:40,  4.15it/s, loss=0.682668, lr=0.000008]
  2%|▏         | 103/6250 [00:25<24:47,  4.13it/s, loss=0.682668, lr=0.000008]
  2%|▏         | 103/6250 [00:25<24:47,  4.13it/s, loss=0.679252, lr=0.000008]
  2%|▏         | 104/6250 [00:25<24:51,  4.12it/s, loss=0.679252, lr=0.000008]
  2%|▏         | 104/6250 [00:26<24:51,  4.12it/s, loss=0.685507, lr=0.000008]
  2%|▏         | 105/6250 [00:26<24:52,  4.12it/s, loss=0.685507, lr=0.000008]
  2%|▏         | 105/6250 [00:26<24:52,  4.12it/s, loss=0.687670, lr=0.000008]
  2%|▏         | 106/6250 [00:26<24:52,  4.12it/s, loss=0.687670, lr=0.000008]
  2%|▏         | 106/6250 [00:26<24:52,  4.12it/s, loss=0.701587, lr=0.000009]
  2%|▏         | 107/6250 [00:26<24:50,  4.12it/s, loss=0.701587, lr=0.000009]
  2%|▏         | 107/6250 [00:26<24:50,  4.12it/s, loss=0.696998, lr=0.000009]
  2%|▏         | 108/6250 [00:26<24:46,  4.13it/s, loss=0.696998, lr=0.000009]
  2%|▏         | 108/6250 [00:27<24:46,  4.13it/s, loss=0.666500, lr=0.000009]
  2%|▏         | 109/6250 [00:27<24:43,  4.14it/s, loss=0.666500, lr=0.000009]
  2%|▏         | 109/6250 [00:27<24:43,  4.14it/s, loss=0.700276, lr=0.000009]
  2%|▏         | 110/6250 [00:27<24:43,  4.14it/s, loss=0.700276, lr=0.000009]
  2%|▏         | 110/6250 [00:27<24:43,  4.14it/s, loss=0.701998, lr=0.000009]
  2%|▏         | 111/6250 [00:27<24:44,  4.14it/s, loss=0.701998, lr=0.000009]
  2%|▏         | 111/6250 [00:27<24:44,  4.14it/s, loss=0.684744, lr=0.000009]
  2%|▏         | 112/6250 [00:27<24:42,  4.14it/s, loss=0.684744, lr=0.000009]
  2%|▏         | 112/6250 [00:28<24:42,  4.14it/s, loss=0.693784, lr=0.000009]
  2%|▏         | 113/6250 [00:28<24:43,  4.14it/s, loss=0.693784, lr=0.000009]
  2%|▏         | 113/6250 [00:28<24:43,  4.14it/s, loss=0.684506, lr=0.000009]
  2%|▏         | 114/6250 [00:28<24:42,  4.14it/s, loss=0.684506, lr=0.000009]
  2%|▏         | 114/6250 [00:28<24:42,  4.14it/s, loss=0.706560, lr=0.000009]
  2%|▏         | 115/6250 [00:28<24:56,  4.10it/s, loss=0.706560, lr=0.000009]
  2%|▏         | 115/6250 [00:28<24:56,  4.10it/s, loss=0.683828, lr=0.000009]
  2%|▏         | 116/6250 [00:28<25:06,  4.07it/s, loss=0.683828, lr=0.000009]
  2%|▏         | 116/6250 [00:29<25:06,  4.07it/s, loss=0.680824, lr=0.000009]
  2%|▏         | 117/6250 [00:29<25:12,  4.05it/s, loss=0.680824, lr=0.000009]
  2%|▏         | 117/6250 [00:29<25:12,  4.05it/s, loss=0.688961, lr=0.000009]
  2%|▏         | 118/6250 [00:29<25:14,  4.05it/s, loss=0.688961, lr=0.000009]
  2%|▏         | 118/6250 [00:29<25:14,  4.05it/s, loss=0.696419, lr=0.000010]
  2%|▏         | 119/6250 [00:29<25:21,  4.03it/s, loss=0.696419, lr=0.000010]
  2%|▏         | 119/6250 [00:29<25:21,  4.03it/s, loss=0.716854, lr=0.000010]
  2%|▏         | 120/6250 [00:29<25:06,  4.07it/s, loss=0.716854, lr=0.000010]
  2%|▏         | 120/6250 [00:30<25:06,  4.07it/s, loss=0.694757, lr=0.000010]
  2%|▏         | 121/6250 [00:30<24:57,  4.09it/s, loss=0.694757, lr=0.000010]
  2%|▏         | 121/6250 [00:30<24:57,  4.09it/s, loss=0.694326, lr=0.000010]
  2%|▏         | 122/6250 [00:30<24:53,  4.10it/s, loss=0.694326, lr=0.000010]
  2%|▏         | 122/6250 [00:30<24:53,  4.10it/s, loss=0.686909, lr=0.000010]
  2%|▏         | 123/6250 [00:30<24:48,  4.12it/s, loss=0.686909, lr=0.000010]
  2%|▏         | 123/6250 [00:30<24:48,  4.12it/s, loss=0.682262, lr=0.000010]
  2%|▏         | 124/6250 [00:30<24:46,  4.12it/s, loss=0.682262, lr=0.000010]
  2%|▏         | 124/6250 [00:30<24:46,  4.12it/s, loss=0.698972, lr=0.000010]
  2%|▏         | 125/6250 [00:30<24:43,  4.13it/s, loss=0.698972, lr=0.000010]
  2%|▏         | 125/6250 [00:31<24:43,  4.13it/s, loss=0.692820, lr=0.000010]
  2%|▏         | 126/6250 [00:31<25:00,  4.08it/s, loss=0.692820, lr=0.000010]
  2%|▏         | 126/6250 [00:31<25:00,  4.08it/s, loss=0.701962, lr=0.000010]
  2%|▏         | 127/6250 [00:31<24:51,  4.11it/s, loss=0.701962, lr=0.000010]
  2%|▏         | 127/6250 [00:31<24:51,  4.11it/s, loss=0.682570, lr=0.000010]
  2%|▏         | 128/6250 [00:31<24:45,  4.12it/s, loss=0.682570, lr=0.000010]
  2%|▏         | 128/6250 [00:31<24:45,  4.12it/s, loss=0.684134, lr=0.000010]
  2%|▏         | 129/6250 [00:31<24:52,  4.10it/s, loss=0.684134, lr=0.000010]
