================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_029_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_029_parallel/energy
[Train Wrapper] Arguments: --weight-decay 0.000016
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3542351
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --weight-decay 0.000016
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.000016
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_130616.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 15%|█▍        | 930/6250 [03:42<22:05,  4.01it/s, loss=0.393784, lr=0.000074]
 15%|█▍        | 930/6250 [03:43<22:05,  4.01it/s, loss=0.483398, lr=0.000074]
 15%|█▍        | 931/6250 [03:43<22:04,  4.02it/s, loss=0.483398, lr=0.000074]
 15%|█▍        | 931/6250 [03:43<22:04,  4.02it/s, loss=0.539535, lr=0.000075]
 15%|█▍        | 932/6250 [03:43<22:04,  4.02it/s, loss=0.539535, lr=0.000075]
 15%|█▍        | 932/6250 [03:43<22:04,  4.02it/s, loss=0.563823, lr=0.000075]
 15%|█▍        | 933/6250 [03:43<22:04,  4.02it/s, loss=0.563823, lr=0.000075]
 15%|█▍        | 933/6250 [03:43<22:04,  4.02it/s, loss=0.471220, lr=0.000075]
 15%|█▍        | 934/6250 [03:43<22:05,  4.01it/s, loss=0.471220, lr=0.000075]
 15%|█▍        | 934/6250 [03:44<22:05,  4.01it/s, loss=0.379315, lr=0.000075]
 15%|█▍        | 935/6250 [03:44<22:05,  4.01it/s, loss=0.379315, lr=0.000075]
 15%|█▍        | 935/6250 [03:44<22:05,  4.01it/s, loss=0.677184, lr=0.000075]
 15%|█▍        | 936/6250 [03:44<22:04,  4.01it/s, loss=0.677184, lr=0.000075]
 15%|█▍        | 936/6250 [03:44<22:04,  4.01it/s, loss=0.567461, lr=0.000075]
 15%|█▍        | 937/6250 [03:44<22:05,  4.01it/s, loss=0.567461, lr=0.000075]
 15%|█▍        | 937/6250 [03:44<22:05,  4.01it/s, loss=0.466988, lr=0.000075]
 15%|█▌        | 938/6250 [03:44<22:04,  4.01it/s, loss=0.466988, lr=0.000075]
 15%|█▌        | 938/6250 [03:45<22:04,  4.01it/s, loss=0.489000, lr=0.000075]
 15%|█▌        | 939/6250 [03:45<22:04,  4.01it/s, loss=0.489000, lr=0.000075]
 15%|█▌        | 939/6250 [03:45<22:04,  4.01it/s, loss=0.455282, lr=0.000075]
 15%|█▌        | 940/6250 [03:45<22:04,  4.01it/s, loss=0.455282, lr=0.000075]
 15%|█▌        | 940/6250 [03:45<22:04,  4.01it/s, loss=0.434323, lr=0.000075]
 15%|█▌        | 941/6250 [03:45<22:04,  4.01it/s, loss=0.434323, lr=0.000075]
 15%|█▌        | 941/6250 [03:45<22:04,  4.01it/s, loss=0.376984, lr=0.000075]
 15%|█▌        | 942/6250 [03:45<22:04,  4.01it/s, loss=0.376984, lr=0.000075]
 15%|█▌        | 942/6250 [03:46<22:04,  4.01it/s, loss=0.438589, lr=0.000075]
 15%|█▌        | 943/6250 [03:46<22:03,  4.01it/s, loss=0.438589, lr=0.000075]
 15%|█▌        | 943/6250 [03:46<22:03,  4.01it/s, loss=0.493916, lr=0.000076]
 15%|█▌        | 944/6250 [03:46<22:03,  4.01it/s, loss=0.493916, lr=0.000076]
 15%|█▌        | 944/6250 [03:46<22:03,  4.01it/s, loss=0.564742, lr=0.000076]
 15%|█▌        | 945/6250 [03:46<22:04,  4.00it/s, loss=0.564742, lr=0.000076]
 15%|█▌        | 945/6250 [03:46<22:04,  4.00it/s, loss=0.463175, lr=0.000076]
 15%|█▌        | 946/6250 [03:46<22:03,  4.01it/s, loss=0.463175, lr=0.000076]
 15%|█▌        | 946/6250 [03:47<22:03,  4.01it/s, loss=0.452150, lr=0.000076]
 15%|█▌        | 947/6250 [03:47<22:03,  4.01it/s, loss=0.452150, lr=0.000076]
 15%|█▌        | 947/6250 [03:47<22:03,  4.01it/s, loss=0.397759, lr=0.000076]
 15%|█▌        | 948/6250 [03:47<22:03,  4.01it/s, loss=0.397759, lr=0.000076]
 15%|█▌        | 948/6250 [03:47<22:03,  4.01it/s, loss=0.440366, lr=0.000076]
 15%|█▌        | 949/6250 [03:47<22:02,  4.01it/s, loss=0.440366, lr=0.000076]
 15%|█▌        | 949/6250 [03:47<22:02,  4.01it/s, loss=0.415019, lr=0.000076]
 15%|█▌        | 950/6250 [03:47<22:01,  4.01it/s, loss=0.415019, lr=0.000076]
 15%|█▌        | 950/6250 [03:48<22:01,  4.01it/s, loss=0.444738, lr=0.000076]
 15%|█▌        | 951/6250 [03:48<22:01,  4.01it/s, loss=0.444738, lr=0.000076]
 15%|█▌        | 951/6250 [03:48<22:01,  4.01it/s, loss=0.474206, lr=0.000076]
 15%|█▌        | 952/6250 [03:48<22:01,  4.01it/s, loss=0.474206, lr=0.000076]
 15%|█▌        | 952/6250 [03:48<22:01,  4.01it/s, loss=0.454978, lr=0.000076]
 15%|█▌        | 953/6250 [03:48<22:00,  4.01it/s, loss=0.454978, lr=0.000076]
 15%|█▌        | 953/6250 [03:48<22:00,  4.01it/s, loss=0.420652, lr=0.000076]
 15%|█▌        | 954/6250 [03:48<21:58,  4.02it/s, loss=0.420652, lr=0.000076]
 15%|█▌        | 954/6250 [03:49<21:58,  4.02it/s, loss=0.427841, lr=0.000076]
 15%|█▌        | 955/6250 [03:49<22:01,  4.01it/s, loss=0.427841, lr=0.000076]
 15%|█▌        | 955/6250 [03:49<22:01,  4.01it/s, loss=0.427228, lr=0.000076]
 15%|█▌        | 956/6250 [03:49<22:02,  4.00it/s, loss=0.427228, lr=0.000076]
 15%|█▌        | 956/6250 [03:49<22:02,  4.00it/s, loss=0.431553, lr=0.000077]
 15%|█▌        | 957/6250 [03:49<22:03,  4.00it/s, loss=0.431553, lr=0.000077]
 15%|█▌        | 957/6250 [03:49<22:03,  4.00it/s, loss=0.458057, lr=0.000077]
 15%|█▌        | 958/6250 [03:49<22:03,  4.00it/s, loss=0.458057, lr=0.000077]
 15%|█▌        | 958/6250 [03:50<22:03,  4.00it/s, loss=0.436748, lr=0.000077]
 15%|█▌        | 959/6250 [03:50<22:06,  3.99it/s, loss=0.436748, lr=0.000077]
 15%|█▌        | 959/6250 [03:50<22:06,  3.99it/s, loss=0.412378, lr=0.000077]
 15%|█▌        | 960/6250 [03:50<22:05,  3.99it/s, loss=0.412378, lr=0.000077]
 15%|█▌        | 960/6250 [03:50<22:05,  3.99it/s, loss=0.424065, lr=0.000077]
 15%|█▌        | 961/6250 [03:50<22:03,  3.99it/s, loss=0.424065, lr=0.000077]
 15%|█▌        | 961/6250 [03:50<22:03,  3.99it/s, loss=0.462542, lr=0.000077]
 15%|█▌        | 962/6250 [03:50<22:00,  4.00it/s, loss=0.462542, lr=0.000077]
 15%|█▌        | 962/6250 [03:51<22:00,  4.00it/s, loss=0.418820, lr=0.000077]
 15%|█▌        | 963/6250 [03:51<22:00,  4.00it/s, loss=0.418820, lr=0.000077]
 15%|█▌        | 963/6250 [03:51<22:00,  4.00it/s, loss=0.373222, lr=0.000077]
 15%|█▌        | 964/6250 [03:51<21:59,  4.01it/s, loss=0.373222, lr=0.000077]
 15%|█▌        | 964/6250 [03:51<21:59,  4.01it/s, loss=0.320656, lr=0.000077]
 15%|█▌        | 965/6250 [03:51<21:34,  4.08it/s, loss=0.320656, lr=0.000077]
 15%|█▌        | 965/6250 [03:51<21:34,  4.08it/s, loss=0.486858, lr=0.000077]
 15%|█▌        | 966/6250 [03:51<20:31,  4.29it/s, loss=0.486858, lr=0.000077]
 15%|█▌        | 966/6250 [03:52<20:31,  4.29it/s, loss=0.409256, lr=0.000077]
 15%|█▌        | 967/6250 [03:52<19:48,  4.45it/s, loss=0.409256, lr=0.000077]
 15%|█▌        | 967/6250 [03:52<19:48,  4.45it/s, loss=0.420623, lr=0.000077]
 15%|█▌        | 968/6250 [03:52<19:18,  4.56it/s, loss=0.420623, lr=0.000077]
 15%|█▌        | 968/6250 [03:52<19:18,  4.56it/s, loss=0.352299, lr=0.000078]
 16%|█▌        | 969/6250 [03:52<19:01,  4.63it/s, loss=0.352299, lr=0.000078]
 16%|█▌        | 969/6250 [03:52<19:01,  4.63it/s, loss=0.528353, lr=0.000078]
 16%|█▌        | 970/6250 [03:52<18:44,  4.70it/s, loss=0.528353, lr=0.000078]
 16%|█▌        | 970/6250 [03:52<18:44,  4.70it/s, loss=0.556031, lr=0.000078]
 16%|█▌        | 971/6250 [03:52<18:33,  4.74it/s, loss=0.556031, lr=0.000078]
 16%|█▌        | 971/6250 [03:53<18:33,  4.74it/s, loss=0.406729, lr=0.000078]
 16%|█▌        | 972/6250 [03:53<18:25,  4.77it/s, loss=0.406729, lr=0.000078]
 16%|█▌        | 972/6250 [03:53<18:25,  4.77it/s, loss=0.449767, lr=0.000078]
 16%|█▌        | 973/6250 [03:53<18:22,  4.79it/s, loss=0.449767, lr=0.000078]
 16%|█▌        | 973/6250 [03:53<18:22,  4.79it/s, loss=0.375031, lr=0.000078]
 16%|█▌        | 974/6250 [03:53<19:25,  4.53it/s, loss=0.375031, lr=0.000078]
 16%|█▌        | 974/6250 [03:53<19:25,  4.53it/s, loss=0.494304, lr=0.000078]
 16%|█▌        | 975/6250 [03:53<20:09,  4.36it/s, loss=0.494304, lr=0.000078]
 16%|█▌        | 975/6250 [03:54<20:09,  4.36it/s, loss=0.425689, lr=0.000078]
 16%|█▌        | 976/6250 [03:54<20:41,  4.25it/s, loss=0.425689, lr=0.000078]
 16%|█▌        | 976/6250 [03:54<20:41,  4.25it/s, loss=0.374319, lr=0.000078]
 16%|█▌        | 977/6250 [03:54<21:06,  4.16it/s, loss=0.374319, lr=0.000078]
 16%|█▌        | 977/6250 [03:54<21:06,  4.16it/s, loss=0.373432, lr=0.000078]
 16%|█▌        | 978/6250 [03:54<21:21,  4.11it/s, loss=0.373432, lr=0.000078]
 16%|█▌        | 978/6250 [03:54<21:21,  4.11it/s, loss=0.363528, lr=0.000078]
 16%|█▌        | 979/6250 [03:54<21:30,  4.09it/s, loss=0.363528, lr=0.000078]
 16%|█▌        | 979/6250 [03:55<21:30,  4.09it/s, loss=0.398161, lr=0.000078]
 16%|█▌        | 980/6250 [03:55<21:38,  4.06it/s, loss=0.398161, lr=0.000078]
 16%|█▌        | 980/6250 [03:55<21:38,  4.06it/s, loss=0.435797, lr=0.000078]
 16%|█▌        | 981/6250 [03:55<21:41,  4.05it/s, loss=0.435797, lr=0.000078]
 16%|█▌        | 981/6250 [03:55<21:41,  4.05it/s, loss=0.450368, lr=0.000079]
 16%|█▌        | 982/6250 [03:55<21:45,  4.03it/s, loss=0.450368, lr=0.000079]
 16%|█▌        | 982/6250 [03:55<21:45,  4.03it/s, loss=0.372543, lr=0.000079]
 16%|█▌        | 983/6250 [03:55<21:47,  4.03it/s, loss=0.372543, lr=0.000079]
 16%|█▌        | 983/6250 [03:56<21:47,  4.03it/s, loss=0.446847, lr=0.000079]
 16%|█▌        | 984/6250 [03:56<21:50,  4.02it/s, loss=0.446847, lr=0.000079]
 16%|█▌        | 984/6250 [03:56<21:50,  4.02it/s, loss=0.421958, lr=0.000079]
 16%|█▌        | 985/6250 [03:56<21:52,  4.01it/s, loss=0.421958, lr=0.000079]
 16%|█▌        | 985/6250 [03:56<21:52,  4.01it/s, loss=0.395247, lr=0.000079]
 16%|█▌        | 986/6250 [03:56<21:55,  4.00it/s, loss=0.395247, lr=0.000079]
 16%|█▌        | 986/6250 [03:56<21:55,  4.00it/s, loss=0.352009, lr=0.000079]
 16%|█▌        | 987/6250 [03:56<21:53,  4.01it/s, loss=0.352009, lr=0.000079]
 16%|█▌        | 987/6250 [03:57<21:53,  4.01it/s, loss=0.550911, lr=0.000079]
 16%|█▌        | 988/6250 [03:57<21:56,  4.00it/s, loss=0.550911, lr=0.000079]
 16%|█▌        | 988/6250 [03:57<21:56,  4.00it/s, loss=0.354782, lr=0.000079]
 16%|█▌        | 989/6250 [03:57<21:56,  4.00it/s, loss=0.354782, lr=0.000079]
 16%|█▌        | 989/6250 [03:57<21:56,  4.00it/s, loss=0.415871, lr=0.000079]
 16%|█▌        | 990/6250 [03:57<21:56,  3.99it/s, loss=0.415871, lr=0.000079]
 16%|█▌        | 990/6250 [03:57<21:56,  3.99it/s, loss=0.492686, lr=0.000079]
 16%|█▌        | 991/6250 [03:57<21:55,  4.00it/s, loss=0.492686, lr=0.000079]
 16%|█▌        | 991/6250 [03:58<21:55,  4.00it/s, loss=0.431966, lr=0.000079]
 16%|█▌        | 992/6250 [03:58<21:56,  3.99it/s, loss=0.431966, lr=0.000079]
 16%|█▌        | 992/6250 [03:58<21:56,  3.99it/s, loss=0.533928, lr=0.000079]
 16%|█▌        | 993/6250 [03:58<21:58,  3.99it/s, loss=0.533928, lr=0.000079]
 16%|█▌        | 993/6250 [03:58<21:58,  3.99it/s, loss=0.542729, lr=0.000080]
 16%|█▌        | 994/6250 [03:58<22:01,  3.98it/s, loss=0.542729, lr=0.000080]
 16%|█▌        | 994/6250 [03:58<22:01,  3.98it/s, loss=0.463733, lr=0.000080]
 16%|█▌        | 995/6250 [03:58<22:01,  3.98it/s, loss=0.463733, lr=0.000080]
 16%|█▌        | 995/6250 [03:59<22:01,  3.98it/s, loss=0.323788, lr=0.000080]
 16%|█▌        | 996/6250 [03:59<22:01,  3.98it/s, loss=0.323788, lr=0.000080]
 16%|█▌        | 996/6250 [03:59<22:01,  3.98it/s, loss=0.381617, lr=0.000080]
 16%|█▌        | 997/6250 [03:59<22:15,  3.93it/s, loss=0.381617, lr=0.000080]
 16%|█▌        | 997/6250 [03:59<22:15,  3.93it/s, loss=0.329545, lr=0.000080]
 16%|█▌        | 998/6250 [03:59<22:23,  3.91it/s, loss=0.329545, lr=0.000080]
 16%|█▌        | 998/6250 [03:59<22:23,  3.91it/s, loss=0.331314, lr=0.000080]
 16%|█▌        | 999/6250 [03:59<22:10,  3.95it/s, loss=0.331314, lr=0.000080]
 16%|█▌        | 999/6250 [04:00<22:10,  3.95it/s, loss=0.424597, lr=0.000080]
 16%|█▌        | 1000/6250 [04:00<22:03,  3.97it/s, loss=0.424597, lr=0.000080]
 16%|█▌        | 1000/6250 [04:00<22:03,  3.97it/s, loss=0.472236, lr=0.000080]
 16%|█▌        | 1001/6250 [04:00<21:58,  3.98it/s, loss=0.472236, lr=0.000080]
 16%|█▌        | 1001/6250 [04:00<21:58,  3.98it/s, loss=0.421681, lr=0.000080]
 16%|█▌        | 1002/6250 [04:00<21:56,  3.99it/s, loss=0.421681, lr=0.000080]
 16%|█▌        | 1002/6250 [04:00<21:56,  3.99it/s, loss=0.528506, lr=0.000080]
 16%|█▌        | 1003/6250 [04:00<21:54,  3.99it/s, loss=0.528506, lr=0.000080]
 16%|█▌        | 1003/6250 [04:01<21:54,  3.99it/s, loss=0.365172, lr=0.000080]
 16%|█▌        | 1004/6250 [04:01<21:53,  3.99it/s, loss=0.365172, lr=0.000080]
 16%|█▌        | 1004/6250 [04:01<21:53,  3.99it/s, loss=0.592875, lr=0.000080]
 16%|█▌        | 1005/6250 [04:01<21:53,  3.99it/s, loss=0.592875, lr=0.000080]
 16%|█▌        | 1005/6250 [04:01<21:53,  3.99it/s, loss=0.545366, lr=0.000080]
 16%|█▌        | 1006/6250 [04:01<21:52,  4.00it/s, loss=0.545366, lr=0.000080]
 16%|█▌        | 1006/6250 [04:01<21:52,  4.00it/s, loss=0.415265, lr=0.000081]
 16%|█▌        | 1007/6250 [04:01<21:49,  4.00it/s, loss=0.415265, lr=0.000081]
 16%|█▌        | 1007/6250 [04:02<21:49,  4.00it/s, loss=0.448842, lr=0.000081]
 16%|█▌        | 1008/6250 [04:02<21:51,  4.00it/s, loss=0.448842, lr=0.000081]
 16%|█▌        | 1008/6250 [04:02<21:51,  4.00it/s, loss=0.399407, lr=0.000081]
 16%|█▌        | 1009/6250 [04:02<21:48,  4.00it/s, loss=0.399407, lr=0.000081]
 16%|█▌        | 1009/6250 [04:02<21:48,  4.00it/s, loss=0.352578, lr=0.000081]
 16%|█▌        | 1010/6250 [04:02<21:50,  4.00it/s, loss=0.352578, lr=0.000081]
 16%|█▌        | 1010/6250 [04:02<21:50,  4.00it/s, loss=0.473546, lr=0.000081]
 16%|█▌        | 1011/6250 [04:02<21:50,  4.00it/s, loss=0.473546, lr=0.000081]
 16%|█▌        | 1011/6250 [04:03<21:50,  4.00it/s, loss=0.451936, lr=0.000081]
 16%|█▌        | 1012/6250 [04:03<21:51,  3.99it/s, loss=0.451936, lr=0.000081]
 16%|█▌        | 1012/6250 [04:03<21:51,  3.99it/s, loss=0.391668, lr=0.000081]
 16%|█▌        | 1013/6250 [04:03<21:51,  3.99it/s, loss=0.391668, lr=0.000081]
 16%|█▌        | 1013/6250 [04:03<21:51,  3.99it/s, loss=0.389908, lr=0.000081]
 16%|█▌        | 1014/6250 [04:03<21:51,  3.99it/s, loss=0.389908, lr=0.000081]
 16%|█▌        | 1014/6250 [04:03<21:51,  3.99it/s, loss=0.464418, lr=0.000081]
 16%|█▌        | 1015/6250 [04:03<21:48,  4.00it/s, loss=0.464418, lr=0.000081]
 16%|█▌        | 1015/6250 [04:04<21:48,  4.00it/s, loss=0.268413, lr=0.000081]
 16%|█▋        | 1016/6250 [04:04<21:49,  4.00it/s, loss=0.268413, lr=0.000081]
 16%|█▋        | 1016/6250 [04:04<21:49,  4.00it/s, loss=0.376977, lr=0.000081]
 16%|█▋        | 1017/6250 [04:04<21:49,  4.00it/s, loss=0.376977, lr=0.000081]
 16%|█▋        | 1017/6250 [04:04<21:49,  4.00it/s, loss=0.433699, lr=0.000081]
 16%|█▋        | 1018/6250 [04:04<21:49,  4.00it/s, loss=0.433699, lr=0.000081]
 16%|█▋        | 1018/6250 [04:04<21:49,  4.00it/s, loss=0.418894, lr=0.000082]
 16%|█▋        | 1019/6250 [04:04<21:47,  4.00it/s, loss=0.418894, lr=0.000082]
 16%|█▋        | 1019/6250 [04:05<21:47,  4.00it/s, loss=0.427422, lr=0.000082]
 16%|█▋        | 1020/6250 [04:05<21:46,  4.00it/s, loss=0.427422, lr=0.000082]
 16%|█▋        | 1020/6250 [04:05<21:46,  4.00it/s, loss=0.385969, lr=0.000082]
 16%|█▋        | 1021/6250 [04:05<21:43,  4.01it/s, loss=0.385969, lr=0.000082]
 16%|█▋        | 1021/6250 [04:05<21:43,  4.01it/s, loss=0.477473, lr=0.000082]
 16%|█▋        | 1022/6250 [04:05<20:35,  4.23it/s, loss=0.477473, lr=0.000082]
 16%|█▋        | 1022/6250 [04:05<20:35,  4.23it/s, loss=0.326720, lr=0.000082]
 16%|█▋        | 1023/6250 [04:05<19:47,  4.40it/s, loss=0.326720, lr=0.000082]
 16%|█▋        | 1023/6250 [04:05<19:47,  4.40it/s, loss=0.391632, lr=0.000082]
 16%|█▋        | 1024/6250 [04:05<19:13,  4.53it/s, loss=0.391632, lr=0.000082]
 16%|█▋        | 1024/6250 [04:06<19:13,  4.53it/s, loss=0.439029, lr=0.000082]
 16%|█▋        | 1025/6250 [04:06<18:50,  4.62it/s, loss=0.439029, lr=0.000082]
 16%|█▋        | 1025/6250 [04:06<18:50,  4.62it/s, loss=0.344755, lr=0.000082]
 16%|█▋        | 1026/6250 [04:06<18:35,  4.68it/s, loss=0.344755, lr=0.000082]
 16%|█▋        | 1026/6250 [04:06<18:35,  4.68it/s, loss=0.357092, lr=0.000082]
 16%|█▋        | 1027/6250 [04:06<18:23,  4.73it/s, loss=0.357092, lr=0.000082]
 16%|█▋        | 1027/6250 [04:06<18:23,  4.73it/s, loss=0.321368, lr=0.000082]
 16%|█▋        | 1028/6250 [04:06<18:15,  4.76it/s, loss=0.321368, lr=0.000082]
 16%|█▋        | 1028/6250 [04:06<18:15,  4.76it/s, loss=0.337809, lr=0.000082]
 16%|█▋        | 1029/6250 [04:06<18:09,  4.79it/s, loss=0.337809, lr=0.000082]
 16%|█▋        | 1029/6250 [04:07<18:09,  4.79it/s, loss=0.299683, lr=0.000082]
 16%|█▋        | 1030/6250 [04:07<18:06,  4.81it/s, loss=0.299683, lr=0.000082]
 16%|█▋        | 1030/6250 [04:07<18:06,  4.81it/s, loss=0.422736, lr=0.000082]
 16%|█▋        | 1031/6250 [04:07<17:57,  4.84it/s, loss=0.422736, lr=0.000082]
 16%|█▋        | 1031/6250 [04:07<17:57,  4.84it/s, loss=0.444231, lr=0.000083]
 17%|█▋        | 1032/6250 [04:07<17:50,  4.87it/s, loss=0.444231, lr=0.000083]
 17%|█▋        | 1032/6250 [04:07<17:50,  4.87it/s, loss=0.392908, lr=0.000083]
 17%|█▋        | 1033/6250 [04:07<17:45,  4.90it/s, loss=0.392908, lr=0.000083]
 17%|█▋        | 1033/6250 [04:07<17:45,  4.90it/s, loss=0.421383, lr=0.000083]
 17%|█▋        | 1034/6250 [04:07<17:41,  4.91it/s, loss=0.421383, lr=0.000083]
 17%|█▋        | 1034/6250 [04:08<17:41,  4.91it/s, loss=0.499020, lr=0.000083]
 17%|█▋        | 1035/6250 [04:08<17:36,  4.93it/s, loss=0.499020, lr=0.000083]
 17%|█▋        | 1035/6250 [04:08<17:36,  4.93it/s, loss=0.389096, lr=0.000083]
 17%|█▋        | 1036/6250 [04:08<17:34,  4.94it/s, loss=0.389096, lr=0.000083]
 17%|█▋        | 1036/6250 [04:08<17:34,  4.94it/s, loss=0.326944, lr=0.000083]
 17%|█▋        | 1037/6250 [04:08<17:32,  4.95it/s, loss=0.326944, lr=0.000083]
 17%|█▋        | 1037/6250 [04:08<17:32,  4.95it/s, loss=0.380249, lr=0.000083]
 17%|█▋        | 1038/6250 [04:08<17:29,  4.96it/s, loss=0.380249, lr=0.000083]
 17%|█▋        | 1038/6250 [04:08<17:29,  4.96it/s, loss=0.371332, lr=0.000083]
 17%|█▋        | 1039/6250 [04:08<17:27,  4.97it/s, loss=0.371332, lr=0.000083]
 17%|█▋        | 1039/6250 [04:09<17:27,  4.97it/s, loss=0.413635, lr=0.000083]
 17%|█▋        | 1040/6250 [04:09<17:26,  4.98it/s, loss=0.413635, lr=0.000083]
 17%|█▋        | 1040/6250 [04:09<17:26,  4.98it/s, loss=0.312098, lr=0.000083]
 17%|█▋        | 1041/6250 [04:09<17:26,  4.98it/s, loss=0.312098, lr=0.000083]
 17%|█▋        | 1041/6250 [04:09<17:26,  4.98it/s, loss=0.473087, lr=0.000083]
 17%|█▋        | 1042/6250 [04:09<17:25,  4.98it/s, loss=0.473087, lr=0.000083]
 17%|█▋        | 1042/6250 [04:09<17:25,  4.98it/s, loss=0.374107, lr=0.000083]
 17%|█▋        | 1043/6250 [04:09<17:24,  4.99it/s, loss=0.374107, lr=0.000083]
 17%|█▋        | 1043/6250 [04:09<17:24,  4.99it/s, loss=0.384455, lr=0.000084]
 17%|█▋        | 1044/6250 [04:09<17:25,  4.98it/s, loss=0.384455, lr=0.000084]
 17%|█▋        | 1044/6250 [04:10<17:25,  4.98it/s, loss=0.385887, lr=0.000084]
 17%|█▋        | 1045/6250 [04:10<17:26,  4.97it/s, loss=0.385887, lr=0.000084]
 17%|█▋        | 1045/6250 [04:10<17:26,  4.97it/s, loss=0.388997, lr=0.000084]
 17%|█▋        | 1046/6250 [04:10<17:33,  4.94it/s, loss=0.388997, lr=0.000084]
 17%|█▋        | 1046/6250 [04:10<17:33,  4.94it/s, loss=0.434817, lr=0.000084]
 17%|█▋        | 1047/6250 [04:10<18:00,  4.81it/s, loss=0.434817, lr=0.000084]
 17%|█▋        | 1047/6250 [04:10<18:00,  4.81it/s, loss=0.472554, lr=0.000084]
 17%|█▋        | 1048/6250 [04:10<17:51,  4.85it/s, loss=0.472554, lr=0.000084]
 17%|█▋        | 1048/6250 [04:10<17:51,  4.85it/s, loss=0.351904, lr=0.000084]
 17%|█▋        | 1049/6250 [04:10<17:44,  4.89it/s, loss=0.351904, lr=0.000084]
 17%|█▋        | 1049/6250 [04:11<17:44,  4.89it/s, loss=0.293574, lr=0.000084]
 17%|█▋        | 1050/6250 [04:11<17:39,  4.91it/s, loss=0.293574, lr=0.000084]
 17%|█▋        | 1050/6250 [04:11<17:39,  4.91it/s, loss=0.448787, lr=0.000084]
 17%|█▋        | 1051/6250 [04:11<17:36,  4.92it/s, loss=0.448787, lr=0.000084]
 17%|█▋        | 1051/6250 [04:11<17:36,  4.92it/s, loss=0.324490, lr=0.000084]
 17%|█▋        | 1052/6250 [04:11<17:34,  4.93it/s, loss=0.324490, lr=0.000084]
 17%|█▋        | 1052/6250 [04:11<17:34,  4.93it/s, loss=0.376429, lr=0.000084]
 17%|█▋        | 1053/6250 [04:11<17:32,  4.94it/s, loss=0.376429, lr=0.000084]
 17%|█▋        | 1053/6250 [04:11<17:32,  4.94it/s, loss=0.500391, lr=0.000084]
 17%|█▋        | 1054/6250 [04:11<17:30,  4.95it/s, loss=0.500391, lr=0.000084]
 17%|█▋        | 1054/6250 [04:12<17:30,  4.95it/s, loss=0.373361, lr=0.000084]
 17%|█▋        | 1055/6250 [04:12<17:29,  4.95it/s, loss=0.373361, lr=0.000084]
 17%|█▋        | 1055/6250 [04:12<17:29,  4.95it/s, loss=0.449488, lr=0.000084]
 17%|█▋        | 1056/6250 [04:12<17:29,  4.95it/s, loss=0.449488, lr=0.000084]
 17%|█▋        | 1056/6250 [04:12<17:29,  4.95it/s, loss=0.313907, lr=0.000085]
 17%|█▋        | 1057/6250 [04:12<17:39,  4.90it/s, loss=0.313907, lr=0.000085]
 17%|█▋        | 1057/6250 [04:12<17:39,  4.90it/s, loss=0.542753, lr=0.000085]
 17%|█▋        | 1058/6250 [04:12<17:47,  4.86it/s, loss=0.542753, lr=0.000085]
 17%|█▋        | 1058/6250 [04:13<17:47,  4.86it/s, loss=0.364657, lr=0.000085]
 17%|█▋        | 1059/6250 [04:13<18:14,  4.74it/s, loss=0.364657, lr=0.000085]
 17%|█▋        | 1059/6250 [04:13<18:14,  4.74it/s, loss=0.383321, lr=0.000085]
 17%|█▋        | 1060/6250 [04:13<19:09,  4.52it/s, loss=0.383321, lr=0.000085]
 17%|█▋        | 1060/6250 [04:13<19:09,  4.52it/s, loss=0.292262, lr=0.000085]
 17%|█▋        | 1061/6250 [04:13<19:52,  4.35it/s, loss=0.292262, lr=0.000085]
 17%|█▋        | 1061/6250 [04:13<19:52,  4.35it/s, loss=0.355518, lr=0.000085]
 17%|█▋        | 1062/6250 [04:13<20:22,  4.24it/s, loss=0.355518, lr=0.000085]
