================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_030_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_030_parallel/energy
[Train Wrapper] Arguments: --lr 0.000085
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1603541
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000085
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000085
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_131245.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/6250 [00:05<24:57,  4.17it/s, loss=0.971415, lr=0.000001]
  0%|          | 15/6250 [00:05<24:58,  4.16it/s, loss=0.971415, lr=0.000001]
  0%|          | 15/6250 [00:05<24:58,  4.16it/s, loss=0.917937, lr=0.000001]
  0%|          | 16/6250 [00:05<24:52,  4.18it/s, loss=0.917937, lr=0.000001]
  0%|          | 16/6250 [00:05<24:52,  4.18it/s, loss=0.907513, lr=0.000001]
  0%|          | 17/6250 [00:05<24:35,  4.22it/s, loss=0.907513, lr=0.000001]
  0%|          | 17/6250 [00:05<24:35,  4.22it/s, loss=1.198973, lr=0.000001]
  0%|          | 18/6250 [00:05<24:24,  4.25it/s, loss=1.198973, lr=0.000001]
  0%|          | 18/6250 [00:05<24:24,  4.25it/s, loss=1.074500, lr=0.000001]
  0%|          | 19/6250 [00:05<24:15,  4.28it/s, loss=1.074500, lr=0.000001]
  0%|          | 19/6250 [00:06<24:15,  4.28it/s, loss=1.066968, lr=0.000001]
  0%|          | 20/6250 [00:06<23:38,  4.39it/s, loss=1.066968, lr=0.000001]
  0%|          | 20/6250 [00:06<23:38,  4.39it/s, loss=1.123498, lr=0.000001]
  0%|          | 21/6250 [00:06<22:44,  4.57it/s, loss=1.123498, lr=0.000001]
  0%|          | 21/6250 [00:06<22:44,  4.57it/s, loss=1.056456, lr=0.000001]
  0%|          | 22/6250 [00:06<22:05,  4.70it/s, loss=1.056456, lr=0.000001]
  0%|          | 22/6250 [00:06<22:05,  4.70it/s, loss=0.819027, lr=0.000002]
  0%|          | 23/6250 [00:06<21:38,  4.80it/s, loss=0.819027, lr=0.000002]
  0%|          | 23/6250 [00:06<21:38,  4.80it/s, loss=1.088737, lr=0.000002]
  0%|          | 24/6250 [00:06<21:18,  4.87it/s, loss=1.088737, lr=0.000002]
  0%|          | 24/6250 [00:07<21:18,  4.87it/s, loss=1.032071, lr=0.000002]
  0%|          | 25/6250 [00:07<21:11,  4.89it/s, loss=1.032071, lr=0.000002]
  0%|          | 25/6250 [00:07<21:11,  4.89it/s, loss=1.032833, lr=0.000002]
  0%|          | 26/6250 [00:07<21:01,  4.93it/s, loss=1.032833, lr=0.000002]
  0%|          | 26/6250 [00:07<21:01,  4.93it/s, loss=1.116616, lr=0.000002]
  0%|          | 27/6250 [00:07<20:53,  4.97it/s, loss=1.116616, lr=0.000002]
  0%|          | 27/6250 [00:07<20:53,  4.97it/s, loss=0.927669, lr=0.000002]
  0%|          | 28/6250 [00:07<20:47,  4.99it/s, loss=0.927669, lr=0.000002]
  0%|          | 28/6250 [00:07<20:47,  4.99it/s, loss=0.855475, lr=0.000002]
  0%|          | 29/6250 [00:07<21:34,  4.80it/s, loss=0.855475, lr=0.000002]
  0%|          | 29/6250 [00:08<21:34,  4.80it/s, loss=0.843827, lr=0.000002]
  0%|          | 30/6250 [00:08<22:30,  4.61it/s, loss=0.843827, lr=0.000002]
  0%|          | 30/6250 [00:08<22:30,  4.61it/s, loss=0.864327, lr=0.000002]
  0%|          | 31/6250 [00:08<23:13,  4.46it/s, loss=0.864327, lr=0.000002]
  0%|          | 31/6250 [00:08<23:13,  4.46it/s, loss=0.853166, lr=0.000002]
  1%|          | 32/6250 [00:08<23:45,  4.36it/s, loss=0.853166, lr=0.000002]
  1%|          | 32/6250 [00:08<23:45,  4.36it/s, loss=0.976783, lr=0.000002]
  1%|          | 33/6250 [00:08<24:08,  4.29it/s, loss=0.976783, lr=0.000002]
  1%|          | 33/6250 [00:09<24:08,  4.29it/s, loss=1.031545, lr=0.000002]
  1%|          | 34/6250 [00:09<24:22,  4.25it/s, loss=1.031545, lr=0.000002]
  1%|          | 34/6250 [00:09<24:22,  4.25it/s, loss=1.000261, lr=0.000002]
  1%|          | 35/6250 [00:09<24:30,  4.23it/s, loss=1.000261, lr=0.000002]
  1%|          | 35/6250 [00:09<24:30,  4.23it/s, loss=0.974625, lr=0.000002]
  1%|          | 36/6250 [00:09<24:37,  4.21it/s, loss=0.974625, lr=0.000002]
  1%|          | 36/6250 [00:09<24:37,  4.21it/s, loss=0.837936, lr=0.000003]
  1%|          | 37/6250 [00:09<24:39,  4.20it/s, loss=0.837936, lr=0.000003]
  1%|          | 37/6250 [00:10<24:39,  4.20it/s, loss=0.892617, lr=0.000003]
  1%|          | 38/6250 [00:10<24:41,  4.19it/s, loss=0.892617, lr=0.000003]
  1%|          | 38/6250 [00:10<24:41,  4.19it/s, loss=0.928981, lr=0.000003]
  1%|          | 39/6250 [00:10<24:41,  4.19it/s, loss=0.928981, lr=0.000003]
  1%|          | 39/6250 [00:10<24:41,  4.19it/s, loss=0.947587, lr=0.000003]
  1%|          | 40/6250 [00:10<24:43,  4.19it/s, loss=0.947587, lr=0.000003]
  1%|          | 40/6250 [00:10<24:43,  4.19it/s, loss=0.791639, lr=0.000003]
  1%|          | 41/6250 [00:10<24:46,  4.18it/s, loss=0.791639, lr=0.000003]
  1%|          | 41/6250 [00:11<24:46,  4.18it/s, loss=0.877813, lr=0.000003]
  1%|          | 42/6250 [00:11<24:48,  4.17it/s, loss=0.877813, lr=0.000003]
  1%|          | 42/6250 [00:11<24:48,  4.17it/s, loss=1.011553, lr=0.000003]
  1%|          | 43/6250 [00:11<24:47,  4.17it/s, loss=1.011553, lr=0.000003]
  1%|          | 43/6250 [00:11<24:47,  4.17it/s, loss=0.857842, lr=0.000003]
  1%|          | 44/6250 [00:11<24:49,  4.17it/s, loss=0.857842, lr=0.000003]
  1%|          | 44/6250 [00:11<24:49,  4.17it/s, loss=0.746401, lr=0.000003]
  1%|          | 45/6250 [00:11<24:48,  4.17it/s, loss=0.746401, lr=0.000003]
  1%|          | 45/6250 [00:12<24:48,  4.17it/s, loss=0.745237, lr=0.000003]
  1%|          | 46/6250 [00:12<24:49,  4.17it/s, loss=0.745237, lr=0.000003]
  1%|          | 46/6250 [00:12<24:49,  4.17it/s, loss=0.869359, lr=0.000003]
  1%|          | 47/6250 [00:12<24:48,  4.17it/s, loss=0.869359, lr=0.000003]
  1%|          | 47/6250 [00:12<24:48,  4.17it/s, loss=0.856636, lr=0.000003]
  1%|          | 48/6250 [00:12<24:46,  4.17it/s, loss=0.856636, lr=0.000003]
  1%|          | 48/6250 [00:12<24:46,  4.17it/s, loss=0.847115, lr=0.000003]
  1%|          | 49/6250 [00:12<24:45,  4.17it/s, loss=0.847115, lr=0.000003]
  1%|          | 49/6250 [00:13<24:45,  4.17it/s, loss=0.912218, lr=0.000003]
  1%|          | 50/6250 [00:13<24:47,  4.17it/s, loss=0.912218, lr=0.000003]
  1%|          | 50/6250 [00:13<24:47,  4.17it/s, loss=0.976981, lr=0.000003]
  1%|          | 51/6250 [00:13<24:47,  4.17it/s, loss=0.976981, lr=0.000003]
  1%|          | 51/6250 [00:13<24:47,  4.17it/s, loss=0.952595, lr=0.000004]
  1%|          | 52/6250 [00:13<24:46,  4.17it/s, loss=0.952595, lr=0.000004]
  1%|          | 52/6250 [00:13<24:46,  4.17it/s, loss=0.845291, lr=0.000004]
  1%|          | 53/6250 [00:13<24:44,  4.17it/s, loss=0.845291, lr=0.000004]
  1%|          | 53/6250 [00:13<24:44,  4.17it/s, loss=0.823437, lr=0.000004]
  1%|          | 54/6250 [00:13<24:41,  4.18it/s, loss=0.823437, lr=0.000004]
  1%|          | 54/6250 [00:14<24:41,  4.18it/s, loss=0.760422, lr=0.000004]
  1%|          | 55/6250 [00:14<24:42,  4.18it/s, loss=0.760422, lr=0.000004]
  1%|          | 55/6250 [00:14<24:42,  4.18it/s, loss=0.890736, lr=0.000004]
  1%|          | 56/6250 [00:14<24:45,  4.17it/s, loss=0.890736, lr=0.000004]
  1%|          | 56/6250 [00:14<24:45,  4.17it/s, loss=0.852554, lr=0.000004]
  1%|          | 57/6250 [00:14<24:43,  4.17it/s, loss=0.852554, lr=0.000004]
  1%|          | 57/6250 [00:14<24:43,  4.17it/s, loss=0.844226, lr=0.000004]
  1%|          | 58/6250 [00:14<24:43,  4.17it/s, loss=0.844226, lr=0.000004]
  1%|          | 58/6250 [00:15<24:43,  4.17it/s, loss=0.809882, lr=0.000004]
  1%|          | 59/6250 [00:15<24:45,  4.17it/s, loss=0.809882, lr=0.000004]
  1%|          | 59/6250 [00:15<24:45,  4.17it/s, loss=0.918434, lr=0.000004]
  1%|          | 60/6250 [00:15<24:46,  4.17it/s, loss=0.918434, lr=0.000004]
  1%|          | 60/6250 [00:15<24:46,  4.17it/s, loss=0.866439, lr=0.000004]
  1%|          | 61/6250 [00:15<24:40,  4.18it/s, loss=0.866439, lr=0.000004]
  1%|          | 61/6250 [00:15<24:40,  4.18it/s, loss=0.814186, lr=0.000004]
  1%|          | 62/6250 [00:15<24:40,  4.18it/s, loss=0.814186, lr=0.000004]
  1%|          | 62/6250 [00:16<24:40,  4.18it/s, loss=0.737007, lr=0.000004]
  1%|          | 63/6250 [00:16<24:29,  4.21it/s, loss=0.737007, lr=0.000004]
  1%|          | 63/6250 [00:16<24:29,  4.21it/s, loss=0.750304, lr=0.000004]
  1%|          | 64/6250 [00:16<24:32,  4.20it/s, loss=0.750304, lr=0.000004]
  1%|          | 64/6250 [00:16<24:32,  4.20it/s, loss=0.743007, lr=0.000004]
  1%|          | 65/6250 [00:16<24:35,  4.19it/s, loss=0.743007, lr=0.000004]
  1%|          | 65/6250 [00:16<24:35,  4.19it/s, loss=0.760409, lr=0.000004]
  1%|          | 66/6250 [00:16<24:36,  4.19it/s, loss=0.760409, lr=0.000004]
  1%|          | 66/6250 [00:17<24:36,  4.19it/s, loss=0.781974, lr=0.000005]
  1%|          | 67/6250 [00:17<24:37,  4.19it/s, loss=0.781974, lr=0.000005]
  1%|          | 67/6250 [00:17<24:37,  4.19it/s, loss=0.806416, lr=0.000005]
  1%|          | 68/6250 [00:17<24:38,  4.18it/s, loss=0.806416, lr=0.000005]
  1%|          | 68/6250 [00:17<24:38,  4.18it/s, loss=0.873725, lr=0.000005]
  1%|          | 69/6250 [00:17<24:36,  4.19it/s, loss=0.873725, lr=0.000005]
  1%|          | 69/6250 [00:17<24:36,  4.19it/s, loss=0.960136, lr=0.000005]
  1%|          | 70/6250 [00:17<24:38,  4.18it/s, loss=0.960136, lr=0.000005]
  1%|          | 70/6250 [00:18<24:38,  4.18it/s, loss=0.916003, lr=0.000005]
  1%|          | 71/6250 [00:18<24:41,  4.17it/s, loss=0.916003, lr=0.000005]
  1%|          | 71/6250 [00:18<24:41,  4.17it/s, loss=0.859513, lr=0.000005]
  1%|          | 72/6250 [00:18<24:39,  4.17it/s, loss=0.859513, lr=0.000005]
  1%|          | 72/6250 [00:18<24:39,  4.17it/s, loss=0.727465, lr=0.000005]
  1%|          | 73/6250 [00:18<24:42,  4.17it/s, loss=0.727465, lr=0.000005]
  1%|          | 73/6250 [00:18<24:42,  4.17it/s, loss=0.831193, lr=0.000005]
  1%|          | 74/6250 [00:18<24:32,  4.20it/s, loss=0.831193, lr=0.000005]
  1%|          | 74/6250 [00:18<24:32,  4.20it/s, loss=0.847686, lr=0.000005]
  1%|          | 75/6250 [00:18<24:19,  4.23it/s, loss=0.847686, lr=0.000005]
  1%|          | 75/6250 [00:19<24:19,  4.23it/s, loss=0.868167, lr=0.000005]
  1%|          | 76/6250 [00:19<24:09,  4.26it/s, loss=0.868167, lr=0.000005]
  1%|          | 76/6250 [00:19<24:09,  4.26it/s, loss=0.718204, lr=0.000005]
  1%|          | 77/6250 [00:19<24:07,  4.26it/s, loss=0.718204, lr=0.000005]
  1%|          | 77/6250 [00:19<24:07,  4.26it/s, loss=0.772518, lr=0.000005]
  1%|          | 78/6250 [00:19<24:15,  4.24it/s, loss=0.772518, lr=0.000005]
  1%|          | 78/6250 [00:19<24:15,  4.24it/s, loss=0.751022, lr=0.000005]
  1%|▏         | 79/6250 [00:19<24:25,  4.21it/s, loss=0.751022, lr=0.000005]
  1%|▏         | 79/6250 [00:20<24:25,  4.21it/s, loss=0.795089, lr=0.000005]
  1%|▏         | 80/6250 [00:20<23:51,  4.31it/s, loss=0.795089, lr=0.000005]
  1%|▏         | 80/6250 [00:20<23:51,  4.31it/s, loss=0.816751, lr=0.000006]
  1%|▏         | 81/6250 [00:20<22:50,  4.50it/s, loss=0.816751, lr=0.000006]
  1%|▏         | 81/6250 [00:20<22:50,  4.50it/s, loss=0.697864, lr=0.000006]
  1%|▏         | 82/6250 [00:20<22:07,  4.65it/s, loss=0.697864, lr=0.000006]
  1%|▏         | 82/6250 [00:20<22:07,  4.65it/s, loss=0.645242, lr=0.000006]
  1%|▏         | 83/6250 [00:20<21:39,  4.75it/s, loss=0.645242, lr=0.000006]
  1%|▏         | 83/6250 [00:20<21:39,  4.75it/s, loss=0.781261, lr=0.000006]
  1%|▏         | 84/6250 [00:20<21:17,  4.82it/s, loss=0.781261, lr=0.000006]
  1%|▏         | 84/6250 [00:21<21:17,  4.82it/s, loss=0.760823, lr=0.000006]
  1%|▏         | 85/6250 [00:21<21:03,  4.88it/s, loss=0.760823, lr=0.000006]
  1%|▏         | 85/6250 [00:21<21:03,  4.88it/s, loss=0.770204, lr=0.000006]
  1%|▏         | 86/6250 [00:21<20:52,  4.92it/s, loss=0.770204, lr=0.000006]
  1%|▏         | 86/6250 [00:21<20:52,  4.92it/s, loss=0.758966, lr=0.000006]
  1%|▏         | 87/6250 [00:21<20:44,  4.95it/s, loss=0.758966, lr=0.000006]
  1%|▏         | 87/6250 [00:21<20:44,  4.95it/s, loss=0.828980, lr=0.000006]
  1%|▏         | 88/6250 [00:21<20:39,  4.97it/s, loss=0.828980, lr=0.000006]
  1%|▏         | 88/6250 [00:21<20:39,  4.97it/s, loss=0.714382, lr=0.000006]
  1%|▏         | 89/6250 [00:21<21:45,  4.72it/s, loss=0.714382, lr=0.000006]
  1%|▏         | 89/6250 [00:22<21:45,  4.72it/s, loss=0.837669, lr=0.000006]
  1%|▏         | 90/6250 [00:22<22:37,  4.54it/s, loss=0.837669, lr=0.000006]
  1%|▏         | 90/6250 [00:22<22:37,  4.54it/s, loss=0.761943, lr=0.000006]
  1%|▏         | 91/6250 [00:22<23:15,  4.41it/s, loss=0.761943, lr=0.000006]
  1%|▏         | 91/6250 [00:22<23:15,  4.41it/s, loss=0.770288, lr=0.000006]
  1%|▏         | 92/6250 [00:22<23:39,  4.34it/s, loss=0.770288, lr=0.000006]
  1%|▏         | 92/6250 [00:22<23:39,  4.34it/s, loss=0.721197, lr=0.000006]
  1%|▏         | 93/6250 [00:22<23:58,  4.28it/s, loss=0.721197, lr=0.000006]
  1%|▏         | 93/6250 [00:23<23:58,  4.28it/s, loss=0.715909, lr=0.000006]
  2%|▏         | 94/6250 [00:23<24:09,  4.25it/s, loss=0.715909, lr=0.000006]
  2%|▏         | 94/6250 [00:23<24:09,  4.25it/s, loss=0.827810, lr=0.000006]
  2%|▏         | 95/6250 [00:23<24:17,  4.22it/s, loss=0.827810, lr=0.000006]
  2%|▏         | 95/6250 [00:23<24:17,  4.22it/s, loss=0.686700, lr=0.000007]
  2%|▏         | 96/6250 [00:23<24:23,  4.20it/s, loss=0.686700, lr=0.000007]
  2%|▏         | 96/6250 [00:23<24:23,  4.20it/s, loss=0.749827, lr=0.000007]
  2%|▏         | 97/6250 [00:23<24:26,  4.19it/s, loss=0.749827, lr=0.000007]
  2%|▏         | 97/6250 [00:24<24:26,  4.19it/s, loss=0.736575, lr=0.000007]
  2%|▏         | 98/6250 [00:24<24:27,  4.19it/s, loss=0.736575, lr=0.000007]
  2%|▏         | 98/6250 [00:24<24:27,  4.19it/s, loss=0.698731, lr=0.000007]
  2%|▏         | 99/6250 [00:24<24:29,  4.19it/s, loss=0.698731, lr=0.000007]
  2%|▏         | 99/6250 [00:24<24:29,  4.19it/s, loss=0.670477, lr=0.000007]
  2%|▏         | 100/6250 [00:24<24:29,  4.19it/s, loss=0.670477, lr=0.000007]
  2%|▏         | 100/6250 [00:24<24:29,  4.19it/s, loss=0.741609, lr=0.000007]
  2%|▏         | 101/6250 [00:24<24:29,  4.18it/s, loss=0.741609, lr=0.000007]
  2%|▏         | 101/6250 [00:25<24:29,  4.18it/s, loss=0.703123, lr=0.000007]
  2%|▏         | 102/6250 [00:25<24:25,  4.20it/s, loss=0.703123, lr=0.000007]
  2%|▏         | 102/6250 [00:25<24:25,  4.20it/s, loss=0.666433, lr=0.000007]
  2%|▏         | 103/6250 [00:25<24:12,  4.23it/s, loss=0.666433, lr=0.000007]
  2%|▏         | 103/6250 [00:25<24:12,  4.23it/s, loss=0.664684, lr=0.000007]
  2%|▏         | 104/6250 [00:25<24:02,  4.26it/s, loss=0.664684, lr=0.000007]
  2%|▏         | 104/6250 [00:25<24:02,  4.26it/s, loss=0.700966, lr=0.000007]
  2%|▏         | 105/6250 [00:25<23:56,  4.28it/s, loss=0.700966, lr=0.000007]
  2%|▏         | 105/6250 [00:26<23:56,  4.28it/s, loss=0.700544, lr=0.000007]
  2%|▏         | 106/6250 [00:26<23:52,  4.29it/s, loss=0.700544, lr=0.000007]
  2%|▏         | 106/6250 [00:26<23:52,  4.29it/s, loss=0.728342, lr=0.000007]
  2%|▏         | 107/6250 [00:26<23:48,  4.30it/s, loss=0.728342, lr=0.000007]
  2%|▏         | 107/6250 [00:26<23:48,  4.30it/s, loss=0.701112, lr=0.000007]
  2%|▏         | 108/6250 [00:26<23:47,  4.30it/s, loss=0.701112, lr=0.000007]
  2%|▏         | 108/6250 [00:26<23:47,  4.30it/s, loss=0.646787, lr=0.000007]
  2%|▏         | 109/6250 [00:26<23:46,  4.31it/s, loss=0.646787, lr=0.000007]
  2%|▏         | 109/6250 [00:26<23:46,  4.31it/s, loss=0.742678, lr=0.000007]
  2%|▏         | 110/6250 [00:26<23:43,  4.31it/s, loss=0.742678, lr=0.000007]
  2%|▏         | 110/6250 [00:27<23:43,  4.31it/s, loss=0.725010, lr=0.000008]
  2%|▏         | 111/6250 [00:27<23:40,  4.32it/s, loss=0.725010, lr=0.000008]
  2%|▏         | 111/6250 [00:27<23:40,  4.32it/s, loss=0.691789, lr=0.000008]
  2%|▏         | 112/6250 [00:27<23:38,  4.33it/s, loss=0.691789, lr=0.000008]
  2%|▏         | 112/6250 [00:27<23:38,  4.33it/s, loss=0.703057, lr=0.000008]
  2%|▏         | 113/6250 [00:27<23:38,  4.33it/s, loss=0.703057, lr=0.000008]
  2%|▏         | 113/6250 [00:27<23:38,  4.33it/s, loss=0.705513, lr=0.000008]
  2%|▏         | 114/6250 [00:27<23:38,  4.32it/s, loss=0.705513, lr=0.000008]
  2%|▏         | 114/6250 [00:28<23:38,  4.32it/s, loss=0.739150, lr=0.000008]
  2%|▏         | 115/6250 [00:28<23:39,  4.32it/s, loss=0.739150, lr=0.000008]
  2%|▏         | 115/6250 [00:28<23:39,  4.32it/s, loss=0.676994, lr=0.000008]
  2%|▏         | 116/6250 [00:28<23:40,  4.32it/s, loss=0.676994, lr=0.000008]
  2%|▏         | 116/6250 [00:28<23:40,  4.32it/s, loss=0.657633, lr=0.000008]
  2%|▏         | 117/6250 [00:28<23:41,  4.31it/s, loss=0.657633, lr=0.000008]
  2%|▏         | 117/6250 [00:28<23:41,  4.31it/s, loss=0.690603, lr=0.000008]
  2%|▏         | 118/6250 [00:28<23:38,  4.32it/s, loss=0.690603, lr=0.000008]
  2%|▏         | 118/6250 [00:29<23:38,  4.32it/s, loss=0.720253, lr=0.000008]
  2%|▏         | 119/6250 [00:29<23:44,  4.30it/s, loss=0.720253, lr=0.000008]
  2%|▏         | 119/6250 [00:29<23:44,  4.30it/s, loss=0.729816, lr=0.000008]
  2%|▏         | 120/6250 [00:29<23:59,  4.26it/s, loss=0.729816, lr=0.000008]
  2%|▏         | 120/6250 [00:29<23:59,  4.26it/s, loss=0.688355, lr=0.000008]
  2%|▏         | 121/6250 [00:29<24:11,  4.22it/s, loss=0.688355, lr=0.000008]
  2%|▏         | 121/6250 [00:29<24:11,  4.22it/s, loss=0.670017, lr=0.000008]
  2%|▏         | 122/6250 [00:29<24:19,  4.20it/s, loss=0.670017, lr=0.000008]
  2%|▏         | 122/6250 [00:29<24:19,  4.20it/s, loss=0.681233, lr=0.000008]
  2%|▏         | 123/6250 [00:29<24:23,  4.19it/s, loss=0.681233, lr=0.000008]
  2%|▏         | 123/6250 [00:30<24:23,  4.19it/s, loss=0.670410, lr=0.000008]
  2%|▏         | 124/6250 [00:30<24:25,  4.18it/s, loss=0.670410, lr=0.000008]
  2%|▏         | 124/6250 [00:30<24:25,  4.18it/s, loss=0.697693, lr=0.000008]
  2%|▏         | 125/6250 [00:30<24:28,  4.17it/s, loss=0.697693, lr=0.000008]
  2%|▏         | 125/6250 [00:30<24:28,  4.17it/s, loss=0.689063, lr=0.000009]
  2%|▏         | 126/6250 [00:30<24:27,  4.17it/s, loss=0.689063, lr=0.000009]
  2%|▏         | 126/6250 [00:30<24:27,  4.17it/s, loss=0.706569, lr=0.000009]
  2%|▏         | 127/6250 [00:30<24:31,  4.16it/s, loss=0.706569, lr=0.000009]
  2%|▏         | 127/6250 [00:31<24:31,  4.16it/s, loss=0.678015, lr=0.000009]
  2%|▏         | 128/6250 [00:31<24:29,  4.16it/s, loss=0.678015, lr=0.000009]
  2%|▏         | 128/6250 [00:31<24:29,  4.16it/s, loss=0.680117, lr=0.000009]
  2%|▏         | 129/6250 [00:31<24:31,  4.16it/s, loss=0.680117, lr=0.000009]
