================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_027_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_027_parallel/energy
[Train Wrapper] Arguments: --seed 4230
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3466673
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 4230
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 4230
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_121052.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  8%|▊         | 480/6250 [01:53<23:35,  4.07it/s, loss=0.647749, lr=0.000038]
  8%|▊         | 480/6250 [01:53<23:35,  4.07it/s, loss=0.646320, lr=0.000038]
  8%|▊         | 481/6250 [01:53<23:30,  4.09it/s, loss=0.646320, lr=0.000038]
  8%|▊         | 481/6250 [01:54<23:30,  4.09it/s, loss=0.627516, lr=0.000039]
  8%|▊         | 482/6250 [01:54<23:21,  4.12it/s, loss=0.627516, lr=0.000039]
  8%|▊         | 482/6250 [01:54<23:21,  4.12it/s, loss=0.632186, lr=0.000039]
  8%|▊         | 483/6250 [01:54<23:31,  4.09it/s, loss=0.632186, lr=0.000039]
  8%|▊         | 483/6250 [01:54<23:31,  4.09it/s, loss=0.660300, lr=0.000039]
  8%|▊         | 484/6250 [01:54<23:38,  4.06it/s, loss=0.660300, lr=0.000039]
  8%|▊         | 484/6250 [01:54<23:38,  4.06it/s, loss=0.651371, lr=0.000039]
  8%|▊         | 485/6250 [01:54<23:29,  4.09it/s, loss=0.651371, lr=0.000039]
  8%|▊         | 485/6250 [01:55<23:29,  4.09it/s, loss=0.663858, lr=0.000039]
  8%|▊         | 486/6250 [01:55<23:23,  4.11it/s, loss=0.663858, lr=0.000039]
  8%|▊         | 486/6250 [01:55<23:23,  4.11it/s, loss=0.677375, lr=0.000039]
  8%|▊         | 487/6250 [01:55<23:18,  4.12it/s, loss=0.677375, lr=0.000039]
  8%|▊         | 487/6250 [01:55<23:18,  4.12it/s, loss=0.674212, lr=0.000039]
  8%|▊         | 488/6250 [01:55<23:29,  4.09it/s, loss=0.674212, lr=0.000039]
  8%|▊         | 488/6250 [01:55<23:29,  4.09it/s, loss=0.670164, lr=0.000039]
  8%|▊         | 489/6250 [01:55<23:24,  4.10it/s, loss=0.670164, lr=0.000039]
  8%|▊         | 489/6250 [01:56<23:24,  4.10it/s, loss=0.634207, lr=0.000039]
  8%|▊         | 490/6250 [01:56<23:23,  4.11it/s, loss=0.634207, lr=0.000039]
  8%|▊         | 490/6250 [01:56<23:23,  4.11it/s, loss=0.638717, lr=0.000039]
  8%|▊         | 491/6250 [01:56<23:28,  4.09it/s, loss=0.638717, lr=0.000039]
  8%|▊         | 491/6250 [01:56<23:28,  4.09it/s, loss=0.670394, lr=0.000039]
  8%|▊         | 492/6250 [01:56<23:29,  4.09it/s, loss=0.670394, lr=0.000039]
  8%|▊         | 492/6250 [01:56<23:29,  4.09it/s, loss=0.627880, lr=0.000039]
  8%|▊         | 493/6250 [01:56<23:40,  4.05it/s, loss=0.627880, lr=0.000039]
  8%|▊         | 493/6250 [01:57<23:40,  4.05it/s, loss=0.628256, lr=0.000040]
  8%|▊         | 494/6250 [01:57<23:30,  4.08it/s, loss=0.628256, lr=0.000040]
  8%|▊         | 494/6250 [01:57<23:30,  4.08it/s, loss=0.659017, lr=0.000040]
  8%|▊         | 495/6250 [01:57<23:27,  4.09it/s, loss=0.659017, lr=0.000040]
  8%|▊         | 495/6250 [01:57<23:27,  4.09it/s, loss=0.688105, lr=0.000040]
  8%|▊         | 496/6250 [01:57<23:28,  4.08it/s, loss=0.688105, lr=0.000040]
  8%|▊         | 496/6250 [01:57<23:28,  4.08it/s, loss=0.634772, lr=0.000040]
  8%|▊         | 497/6250 [01:57<23:29,  4.08it/s, loss=0.634772, lr=0.000040]
  8%|▊         | 497/6250 [01:57<23:29,  4.08it/s, loss=0.622432, lr=0.000040]
  8%|▊         | 498/6250 [01:57<23:37,  4.06it/s, loss=0.622432, lr=0.000040]
  8%|▊         | 498/6250 [01:58<23:37,  4.06it/s, loss=0.674138, lr=0.000040]
  8%|▊         | 499/6250 [01:58<23:30,  4.08it/s, loss=0.674138, lr=0.000040]
  8%|▊         | 499/6250 [01:58<23:30,  4.08it/s, loss=0.654792, lr=0.000040]
  8%|▊         | 500/6250 [01:58<23:29,  4.08it/s, loss=0.654792, lr=0.000040]
  8%|▊         | 500/6250 [01:58<23:29,  4.08it/s, loss=0.643140, lr=0.000040]
  8%|▊         | 501/6250 [01:58<23:32,  4.07it/s, loss=0.643140, lr=0.000040]
  8%|▊         | 501/6250 [01:58<23:32,  4.07it/s, loss=0.670160, lr=0.000040]
  8%|▊         | 502/6250 [01:58<23:27,  4.08it/s, loss=0.670160, lr=0.000040]
  8%|▊         | 502/6250 [01:59<23:27,  4.08it/s, loss=0.654270, lr=0.000040]
  8%|▊         | 503/6250 [01:59<23:27,  4.08it/s, loss=0.654270, lr=0.000040]
  8%|▊         | 503/6250 [01:59<23:27,  4.08it/s, loss=0.680792, lr=0.000040]
  8%|▊         | 504/6250 [01:59<23:34,  4.06it/s, loss=0.680792, lr=0.000040]
  8%|▊         | 504/6250 [01:59<23:34,  4.06it/s, loss=0.761858, lr=0.000040]
  8%|▊         | 505/6250 [01:59<23:32,  4.07it/s, loss=0.761858, lr=0.000040]
  8%|▊         | 505/6250 [01:59<23:32,  4.07it/s, loss=0.649689, lr=0.000040]
  8%|▊         | 506/6250 [01:59<23:33,  4.06it/s, loss=0.649689, lr=0.000040]
  8%|▊         | 506/6250 [02:00<23:33,  4.06it/s, loss=0.643180, lr=0.000041]
  8%|▊         | 507/6250 [02:00<23:31,  4.07it/s, loss=0.643180, lr=0.000041]
  8%|▊         | 507/6250 [02:00<23:31,  4.07it/s, loss=0.615273, lr=0.000041]
  8%|▊         | 508/6250 [02:00<23:37,  4.05it/s, loss=0.615273, lr=0.000041]
  8%|▊         | 508/6250 [02:00<23:37,  4.05it/s, loss=0.678438, lr=0.000041]
  8%|▊         | 509/6250 [02:00<23:11,  4.12it/s, loss=0.678438, lr=0.000041]
  8%|▊         | 509/6250 [02:00<23:11,  4.12it/s, loss=0.647090, lr=0.000041]
  8%|▊         | 510/6250 [02:00<22:01,  4.34it/s, loss=0.647090, lr=0.000041]
  8%|▊         | 510/6250 [02:01<22:01,  4.34it/s, loss=0.638299, lr=0.000041]
  8%|▊         | 511/6250 [02:01<21:10,  4.52it/s, loss=0.638299, lr=0.000041]
  8%|▊         | 511/6250 [02:01<21:10,  4.52it/s, loss=0.584626, lr=0.000041]
  8%|▊         | 512/6250 [02:01<20:34,  4.65it/s, loss=0.584626, lr=0.000041]
  8%|▊         | 512/6250 [02:01<20:34,  4.65it/s, loss=0.594973, lr=0.000041]
  8%|▊         | 513/6250 [02:01<20:09,  4.74it/s, loss=0.594973, lr=0.000041]
  8%|▊         | 513/6250 [02:01<20:09,  4.74it/s, loss=0.650041, lr=0.000041]
  8%|▊         | 514/6250 [02:01<19:57,  4.79it/s, loss=0.650041, lr=0.000041]
  8%|▊         | 514/6250 [02:01<19:57,  4.79it/s, loss=0.655148, lr=0.000041]
  8%|▊         | 515/6250 [02:01<19:52,  4.81it/s, loss=0.655148, lr=0.000041]
  8%|▊         | 515/6250 [02:02<19:52,  4.81it/s, loss=0.587270, lr=0.000041]
  8%|▊         | 516/6250 [02:02<19:45,  4.84it/s, loss=0.587270, lr=0.000041]
  8%|▊         | 516/6250 [02:02<19:45,  4.84it/s, loss=0.646140, lr=0.000041]
  8%|▊         | 517/6250 [02:02<19:38,  4.86it/s, loss=0.646140, lr=0.000041]
  8%|▊         | 517/6250 [02:02<19:38,  4.86it/s, loss=0.733541, lr=0.000041]
  8%|▊         | 518/6250 [02:02<20:10,  4.74it/s, loss=0.733541, lr=0.000041]
  8%|▊         | 518/6250 [02:02<20:10,  4.74it/s, loss=0.684071, lr=0.000042]
  8%|▊         | 519/6250 [02:02<21:11,  4.51it/s, loss=0.684071, lr=0.000042]
  8%|▊         | 519/6250 [02:03<21:11,  4.51it/s, loss=0.693561, lr=0.000042]
  8%|▊         | 520/6250 [02:03<21:52,  4.37it/s, loss=0.693561, lr=0.000042]
  8%|▊         | 520/6250 [02:03<21:52,  4.37it/s, loss=0.637036, lr=0.000042]
  8%|▊         | 521/6250 [02:03<22:20,  4.27it/s, loss=0.637036, lr=0.000042]
  8%|▊         | 521/6250 [02:03<22:20,  4.27it/s, loss=0.740102, lr=0.000042]
  8%|▊         | 522/6250 [02:03<22:37,  4.22it/s, loss=0.740102, lr=0.000042]
  8%|▊         | 522/6250 [02:03<22:37,  4.22it/s, loss=0.626947, lr=0.000042]
  8%|▊         | 523/6250 [02:03<22:52,  4.17it/s, loss=0.626947, lr=0.000042]
  8%|▊         | 523/6250 [02:04<22:52,  4.17it/s, loss=0.628300, lr=0.000042]
  8%|▊         | 524/6250 [02:04<22:58,  4.15it/s, loss=0.628300, lr=0.000042]
  8%|▊         | 524/6250 [02:04<22:58,  4.15it/s, loss=0.633774, lr=0.000042]
  8%|▊         | 525/6250 [02:04<23:07,  4.13it/s, loss=0.633774, lr=0.000042]
  8%|▊         | 525/6250 [02:04<23:07,  4.13it/s, loss=0.672561, lr=0.000042]
  8%|▊         | 526/6250 [02:04<23:18,  4.09it/s, loss=0.672561, lr=0.000042]
  8%|▊         | 526/6250 [02:04<23:18,  4.09it/s, loss=0.644654, lr=0.000042]
  8%|▊         | 527/6250 [02:04<23:11,  4.11it/s, loss=0.644654, lr=0.000042]
  8%|▊         | 527/6250 [02:04<23:11,  4.11it/s, loss=0.663459, lr=0.000042]
  8%|▊         | 528/6250 [02:04<23:19,  4.09it/s, loss=0.663459, lr=0.000042]
  8%|▊         | 528/6250 [02:05<23:19,  4.09it/s, loss=0.646604, lr=0.000042]
  8%|▊         | 529/6250 [02:05<23:25,  4.07it/s, loss=0.646604, lr=0.000042]
  8%|▊         | 529/6250 [02:05<23:25,  4.07it/s, loss=0.658722, lr=0.000042]
  8%|▊         | 530/6250 [02:05<23:32,  4.05it/s, loss=0.658722, lr=0.000042]
  8%|▊         | 530/6250 [02:05<23:32,  4.05it/s, loss=0.641867, lr=0.000042]
  8%|▊         | 531/6250 [02:05<23:32,  4.05it/s, loss=0.641867, lr=0.000042]
  8%|▊         | 531/6250 [02:05<23:32,  4.05it/s, loss=0.657913, lr=0.000043]
  9%|▊         | 532/6250 [02:05<23:22,  4.08it/s, loss=0.657913, lr=0.000043]
  9%|▊         | 532/6250 [02:06<23:22,  4.08it/s, loss=0.737467, lr=0.000043]
  9%|▊         | 533/6250 [02:06<23:20,  4.08it/s, loss=0.737467, lr=0.000043]
  9%|▊         | 533/6250 [02:06<23:20,  4.08it/s, loss=0.606078, lr=0.000043]
  9%|▊         | 534/6250 [02:06<23:19,  4.09it/s, loss=0.606078, lr=0.000043]
  9%|▊         | 534/6250 [02:06<23:19,  4.09it/s, loss=0.644035, lr=0.000043]
  9%|▊         | 535/6250 [02:06<23:23,  4.07it/s, loss=0.644035, lr=0.000043]
  9%|▊         | 535/6250 [02:06<23:23,  4.07it/s, loss=0.698823, lr=0.000043]
  9%|▊         | 536/6250 [02:06<23:27,  4.06it/s, loss=0.698823, lr=0.000043]
  9%|▊         | 536/6250 [02:07<23:27,  4.06it/s, loss=0.625824, lr=0.000043]
  9%|▊         | 537/6250 [02:07<23:17,  4.09it/s, loss=0.625824, lr=0.000043]
  9%|▊         | 537/6250 [02:07<23:17,  4.09it/s, loss=0.607150, lr=0.000043]
  9%|▊         | 538/6250 [02:07<23:20,  4.08it/s, loss=0.607150, lr=0.000043]
  9%|▊         | 538/6250 [02:07<23:20,  4.08it/s, loss=0.661053, lr=0.000043]
  9%|▊         | 539/6250 [02:07<23:27,  4.06it/s, loss=0.661053, lr=0.000043]
  9%|▊         | 539/6250 [02:07<23:27,  4.06it/s, loss=0.672691, lr=0.000043]
  9%|▊         | 540/6250 [02:07<23:30,  4.05it/s, loss=0.672691, lr=0.000043]
  9%|▊         | 540/6250 [02:08<23:30,  4.05it/s, loss=0.593081, lr=0.000043]
  9%|▊         | 541/6250 [02:08<23:26,  4.06it/s, loss=0.593081, lr=0.000043]
  9%|▊         | 541/6250 [02:08<23:26,  4.06it/s, loss=0.717061, lr=0.000043]
  9%|▊         | 542/6250 [02:08<23:16,  4.09it/s, loss=0.717061, lr=0.000043]
  9%|▊         | 542/6250 [02:08<23:16,  4.09it/s, loss=0.703277, lr=0.000043]
  9%|▊         | 543/6250 [02:08<23:16,  4.09it/s, loss=0.703277, lr=0.000043]
  9%|▊         | 543/6250 [02:08<23:16,  4.09it/s, loss=0.697730, lr=0.000044]
  9%|▊         | 544/6250 [02:08<23:14,  4.09it/s, loss=0.697730, lr=0.000044]
  9%|▊         | 544/6250 [02:09<23:14,  4.09it/s, loss=0.649592, lr=0.000044]
  9%|▊         | 545/6250 [02:09<23:19,  4.08it/s, loss=0.649592, lr=0.000044]
  9%|▊         | 545/6250 [02:09<23:19,  4.08it/s, loss=0.636593, lr=0.000044]
  9%|▊         | 546/6250 [02:09<23:22,  4.07it/s, loss=0.636593, lr=0.000044]
  9%|▊         | 546/6250 [02:09<23:22,  4.07it/s, loss=0.613811, lr=0.000044]
  9%|▉         | 547/6250 [02:09<23:13,  4.09it/s, loss=0.613811, lr=0.000044]
  9%|▉         | 547/6250 [02:09<23:13,  4.09it/s, loss=0.653661, lr=0.000044]
  9%|▉         | 548/6250 [02:09<23:12,  4.09it/s, loss=0.653661, lr=0.000044]
  9%|▉         | 548/6250 [02:10<23:12,  4.09it/s, loss=0.702305, lr=0.000044]
  9%|▉         | 549/6250 [02:10<23:19,  4.07it/s, loss=0.702305, lr=0.000044]
  9%|▉         | 549/6250 [02:10<23:19,  4.07it/s, loss=0.637189, lr=0.000044]
  9%|▉         | 550/6250 [02:10<23:24,  4.06it/s, loss=0.637189, lr=0.000044]
  9%|▉         | 550/6250 [02:10<23:24,  4.06it/s, loss=0.651719, lr=0.000044]
  9%|▉         | 551/6250 [02:10<23:24,  4.06it/s, loss=0.651719, lr=0.000044]
  9%|▉         | 551/6250 [02:10<23:24,  4.06it/s, loss=0.723905, lr=0.000044]
  9%|▉         | 552/6250 [02:10<23:16,  4.08it/s, loss=0.723905, lr=0.000044]
  9%|▉         | 552/6250 [02:11<23:16,  4.08it/s, loss=0.642897, lr=0.000044]
  9%|▉         | 553/6250 [02:11<23:16,  4.08it/s, loss=0.642897, lr=0.000044]
  9%|▉         | 553/6250 [02:11<23:16,  4.08it/s, loss=0.686466, lr=0.000044]
  9%|▉         | 554/6250 [02:11<23:16,  4.08it/s, loss=0.686466, lr=0.000044]
  9%|▉         | 554/6250 [02:11<23:16,  4.08it/s, loss=0.638798, lr=0.000044]
  9%|▉         | 555/6250 [02:11<23:24,  4.06it/s, loss=0.638798, lr=0.000044]
  9%|▉         | 555/6250 [02:11<23:24,  4.06it/s, loss=0.625161, lr=0.000044]
  9%|▉         | 556/6250 [02:11<23:19,  4.07it/s, loss=0.625161, lr=0.000044]
  9%|▉         | 556/6250 [02:12<23:19,  4.07it/s, loss=0.645398, lr=0.000045]
  9%|▉         | 557/6250 [02:12<23:11,  4.09it/s, loss=0.645398, lr=0.000045]
  9%|▉         | 557/6250 [02:12<23:11,  4.09it/s, loss=0.692512, lr=0.000045]
  9%|▉         | 558/6250 [02:12<23:08,  4.10it/s, loss=0.692512, lr=0.000045]
  9%|▉         | 558/6250 [02:12<23:08,  4.10it/s, loss=0.615140, lr=0.000045]
  9%|▉         | 559/6250 [02:12<23:12,  4.09it/s, loss=0.615140, lr=0.000045]
  9%|▉         | 559/6250 [02:12<23:12,  4.09it/s, loss=0.671387, lr=0.000045]
  9%|▉         | 560/6250 [02:12<23:15,  4.08it/s, loss=0.671387, lr=0.000045]
  9%|▉         | 560/6250 [02:13<23:15,  4.08it/s, loss=0.595140, lr=0.000045]
  9%|▉         | 561/6250 [02:13<23:17,  4.07it/s, loss=0.595140, lr=0.000045]
  9%|▉         | 561/6250 [02:13<23:17,  4.07it/s, loss=0.702470, lr=0.000045]
  9%|▉         | 562/6250 [02:13<23:15,  4.08it/s, loss=0.702470, lr=0.000045]
  9%|▉         | 562/6250 [02:13<23:15,  4.08it/s, loss=0.670659, lr=0.000045]
  9%|▉         | 563/6250 [02:13<23:24,  4.05it/s, loss=0.670659, lr=0.000045]
  9%|▉         | 563/6250 [02:13<23:24,  4.05it/s, loss=0.658333, lr=0.000045]
  9%|▉         | 564/6250 [02:13<23:16,  4.07it/s, loss=0.658333, lr=0.000045]
  9%|▉         | 564/6250 [02:14<23:16,  4.07it/s, loss=0.589176, lr=0.000045]
  9%|▉         | 565/6250 [02:14<23:11,  4.08it/s, loss=0.589176, lr=0.000045]
  9%|▉         | 565/6250 [02:14<23:11,  4.08it/s, loss=0.630656, lr=0.000045]
  9%|▉         | 566/6250 [02:14<23:07,  4.10it/s, loss=0.630656, lr=0.000045]
  9%|▉         | 566/6250 [02:14<23:07,  4.10it/s, loss=0.663102, lr=0.000045]
  9%|▉         | 567/6250 [02:14<21:52,  4.33it/s, loss=0.663102, lr=0.000045]
  9%|▉         | 567/6250 [02:14<21:52,  4.33it/s, loss=0.638755, lr=0.000045]
  9%|▉         | 568/6250 [02:14<20:59,  4.51it/s, loss=0.638755, lr=0.000045]
  9%|▉         | 568/6250 [02:14<20:59,  4.51it/s, loss=0.635481, lr=0.000046]
  9%|▉         | 569/6250 [02:14<20:21,  4.65it/s, loss=0.635481, lr=0.000046]
  9%|▉         | 569/6250 [02:15<20:21,  4.65it/s, loss=0.690409, lr=0.000046]
  9%|▉         | 570/6250 [02:15<19:55,  4.75it/s, loss=0.690409, lr=0.000046]
  9%|▉         | 570/6250 [02:15<19:55,  4.75it/s, loss=0.670145, lr=0.000046]
  9%|▉         | 571/6250 [02:15<19:38,  4.82it/s, loss=0.670145, lr=0.000046]
  9%|▉         | 571/6250 [02:15<19:38,  4.82it/s, loss=0.709497, lr=0.000046]
  9%|▉         | 572/6250 [02:15<19:26,  4.87it/s, loss=0.709497, lr=0.000046]
  9%|▉         | 572/6250 [02:15<19:26,  4.87it/s, loss=0.639912, lr=0.000046]
  9%|▉         | 573/6250 [02:15<19:19,  4.90it/s, loss=0.639912, lr=0.000046]
  9%|▉         | 573/6250 [02:15<19:19,  4.90it/s, loss=0.704672, lr=0.000046]
  9%|▉         | 574/6250 [02:15<19:13,  4.92it/s, loss=0.704672, lr=0.000046]
  9%|▉         | 574/6250 [02:16<19:13,  4.92it/s, loss=0.646230, lr=0.000046]
  9%|▉         | 575/6250 [02:16<19:42,  4.80it/s, loss=0.646230, lr=0.000046]
  9%|▉         | 575/6250 [02:16<19:42,  4.80it/s, loss=0.638406, lr=0.000046]
  9%|▉         | 576/6250 [02:16<20:44,  4.56it/s, loss=0.638406, lr=0.000046]
  9%|▉         | 576/6250 [02:16<20:44,  4.56it/s, loss=0.637453, lr=0.000046]
  9%|▉         | 577/6250 [02:16<21:35,  4.38it/s, loss=0.637453, lr=0.000046]
  9%|▉         | 577/6250 [02:16<21:35,  4.38it/s, loss=0.640463, lr=0.000046]
  9%|▉         | 578/6250 [02:16<22:10,  4.26it/s, loss=0.640463, lr=0.000046]
  9%|▉         | 578/6250 [02:17<22:10,  4.26it/s, loss=0.723162, lr=0.000046]
  9%|▉         | 579/6250 [02:17<22:32,  4.19it/s, loss=0.723162, lr=0.000046]
  9%|▉         | 579/6250 [02:17<22:32,  4.19it/s, loss=0.689267, lr=0.000046]
  9%|▉         | 580/6250 [02:17<22:50,  4.14it/s, loss=0.689267, lr=0.000046]
  9%|▉         | 580/6250 [02:17<22:50,  4.14it/s, loss=0.609868, lr=0.000046]
  9%|▉         | 581/6250 [02:17<22:52,  4.13it/s, loss=0.609868, lr=0.000046]
  9%|▉         | 581/6250 [02:17<22:52,  4.13it/s, loss=0.620330, lr=0.000047]
  9%|▉         | 582/6250 [02:17<23:06,  4.09it/s, loss=0.620330, lr=0.000047]
  9%|▉         | 582/6250 [02:18<23:06,  4.09it/s, loss=0.710614, lr=0.000047]
  9%|▉         | 583/6250 [02:18<23:15,  4.06it/s, loss=0.710614, lr=0.000047]
  9%|▉         | 583/6250 [02:18<23:15,  4.06it/s, loss=0.596653, lr=0.000047]
  9%|▉         | 584/6250 [02:18<23:14,  4.06it/s, loss=0.596653, lr=0.000047]
  9%|▉         | 584/6250 [02:18<23:14,  4.06it/s, loss=0.742824, lr=0.000047]
  9%|▉         | 585/6250 [02:18<23:12,  4.07it/s, loss=0.742824, lr=0.000047]
  9%|▉         | 585/6250 [02:18<23:12,  4.07it/s, loss=0.698646, lr=0.000047]
  9%|▉         | 586/6250 [02:18<23:08,  4.08it/s, loss=0.698646, lr=0.000047]
  9%|▉         | 586/6250 [02:19<23:08,  4.08it/s, loss=0.616458, lr=0.000047]
  9%|▉         | 587/6250 [02:19<23:13,  4.06it/s, loss=0.616458, lr=0.000047]
  9%|▉         | 587/6250 [02:19<23:13,  4.06it/s, loss=0.681182, lr=0.000047]
  9%|▉         | 588/6250 [02:19<23:18,  4.05it/s, loss=0.681182, lr=0.000047]
  9%|▉         | 588/6250 [02:19<23:18,  4.05it/s, loss=0.629977, lr=0.000047]
  9%|▉         | 589/6250 [02:19<23:12,  4.06it/s, loss=0.629977, lr=0.000047]
  9%|▉         | 589/6250 [02:19<23:12,  4.06it/s, loss=0.642560, lr=0.000047]
  9%|▉         | 590/6250 [02:19<23:16,  4.05it/s, loss=0.642560, lr=0.000047]
  9%|▉         | 590/6250 [02:20<23:16,  4.05it/s, loss=0.677703, lr=0.000047]
  9%|▉         | 591/6250 [02:20<23:15,  4.06it/s, loss=0.677703, lr=0.000047]
  9%|▉         | 591/6250 [02:20<23:15,  4.06it/s, loss=0.659604, lr=0.000047]
  9%|▉         | 592/6250 [02:20<23:21,  4.04it/s, loss=0.659604, lr=0.000047]
  9%|▉         | 592/6250 [02:20<23:21,  4.04it/s, loss=0.651380, lr=0.000047]
  9%|▉         | 593/6250 [02:20<23:14,  4.06it/s, loss=0.651380, lr=0.000047]
  9%|▉         | 593/6250 [02:20<23:14,  4.06it/s, loss=0.627100, lr=0.000048]
 10%|▉         | 594/6250 [02:20<23:13,  4.06it/s, loss=0.627100, lr=0.000048]
 10%|▉         | 594/6250 [02:21<23:13,  4.06it/s, loss=0.680658, lr=0.000048]
 10%|▉         | 595/6250 [02:21<23:16,  4.05it/s, loss=0.680658, lr=0.000048]
 10%|▉         | 595/6250 [02:21<23:16,  4.05it/s, loss=0.681089, lr=0.000048]
 10%|▉         | 596/6250 [02:21<23:11,  4.06it/s, loss=0.681089, lr=0.000048]
 10%|▉         | 596/6250 [02:21<23:11,  4.06it/s, loss=0.701268, lr=0.000048]
 10%|▉         | 597/6250 [02:21<23:10,  4.07it/s, loss=0.701268, lr=0.000048]
 10%|▉         | 597/6250 [02:21<23:10,  4.07it/s, loss=0.589156, lr=0.000048]
 10%|▉         | 598/6250 [02:21<23:09,  4.07it/s, loss=0.589156, lr=0.000048]
 10%|▉         | 598/6250 [02:22<23:09,  4.07it/s, loss=0.638204, lr=0.000048]
 10%|▉         | 599/6250 [02:22<23:15,  4.05it/s, loss=0.638204, lr=0.000048]
 10%|▉         | 599/6250 [02:22<23:15,  4.05it/s, loss=0.673228, lr=0.000048]
 10%|▉         | 600/6250 [02:22<23:10,  4.06it/s, loss=0.673228, lr=0.000048]
 10%|▉         | 600/6250 [02:22<23:10,  4.06it/s, loss=0.715237, lr=0.000048]
 10%|▉         | 601/6250 [02:22<23:08,  4.07it/s, loss=0.715237, lr=0.000048]
 10%|▉         | 601/6250 [02:22<23:08,  4.07it/s, loss=0.633970, lr=0.000048]
 10%|▉         | 602/6250 [02:22<23:15,  4.05it/s, loss=0.633970, lr=0.000048]
 10%|▉         | 602/6250 [02:23<23:15,  4.05it/s, loss=0.638751, lr=0.000048]
 10%|▉         | 603/6250 [02:23<23:09,  4.07it/s, loss=0.638751, lr=0.000048]
 10%|▉         | 603/6250 [02:23<23:09,  4.07it/s, loss=0.663633, lr=0.000048]
 10%|▉         | 604/6250 [02:23<23:07,  4.07it/s, loss=0.663633, lr=0.000048]
 10%|▉         | 604/6250 [02:23<23:07,  4.07it/s, loss=0.674510, lr=0.000048]
 10%|▉         | 605/6250 [02:23<23:06,  4.07it/s, loss=0.674510, lr=0.000048]
 10%|▉         | 605/6250 [02:23<23:06,  4.07it/s, loss=0.689466, lr=0.000048]
 10%|▉         | 606/6250 [02:23<23:01,  4.08it/s, loss=0.689466, lr=0.000048]
 10%|▉         | 606/6250 [02:24<23:01,  4.08it/s, loss=0.664483, lr=0.000049]
 10%|▉         | 607/6250 [02:24<23:04,  4.08it/s, loss=0.664483, lr=0.000049]
 10%|▉         | 607/6250 [02:24<23:04,  4.08it/s, loss=0.651432, lr=0.000049]
 10%|▉         | 608/6250 [02:24<23:07,  4.07it/s, loss=0.651432, lr=0.000049]
 10%|▉         | 608/6250 [02:24<23:07,  4.07it/s, loss=0.633987, lr=0.000049]
 10%|▉         | 609/6250 [02:24<23:12,  4.05it/s, loss=0.633987, lr=0.000049]
 10%|▉         | 609/6250 [02:24<23:12,  4.05it/s, loss=0.709932, lr=0.000049]
 10%|▉         | 610/6250 [02:24<23:09,  4.06it/s, loss=0.709932, lr=0.000049]
 10%|▉         | 610/6250 [02:25<23:09,  4.06it/s, loss=0.636263, lr=0.000049]
 10%|▉         | 611/6250 [02:25<23:10,  4.06it/s, loss=0.636263, lr=0.000049]
 10%|▉         | 611/6250 [02:25<23:10,  4.06it/s, loss=0.599100, lr=0.000049]
 10%|▉         | 612/6250 [02:25<23:15,  4.04it/s, loss=0.599100, lr=0.000049]
 10%|▉         | 612/6250 [02:25<23:15,  4.04it/s, loss=0.564044, lr=0.000049]
 10%|▉         | 613/6250 [02:25<23:08,  4.06it/s, loss=0.564044, lr=0.000049]
 10%|▉         | 613/6250 [02:25<23:08,  4.06it/s, loss=0.594257, lr=0.000049]
 10%|▉         | 614/6250 [02:25<23:04,  4.07it/s, loss=0.594257, lr=0.000049]
 10%|▉         | 614/6250 [02:25<23:04,  4.07it/s, loss=0.693528, lr=0.000049]
 10%|▉         | 615/6250 [02:25<23:04,  4.07it/s, loss=0.693528, lr=0.000049]
 10%|▉         | 615/6250 [02:26<23:04,  4.07it/s, loss=0.605008, lr=0.000049]
 10%|▉         | 616/6250 [02:26<22:59,  4.08it/s, loss=0.605008, lr=0.000049]
