================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_021_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_021_parallel/energy
[Train Wrapper] Arguments: --epochs 7
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3217874
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 7
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 7
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_090930.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/4375 [00:05<17:26,  4.17it/s, loss=0.966886, lr=0.000002]
  0%|          | 15/4375 [00:05<17:23,  4.18it/s, loss=0.966886, lr=0.000002]
  0%|          | 15/4375 [00:05<17:23,  4.18it/s, loss=0.913329, lr=0.000002]
  0%|          | 16/4375 [00:05<17:23,  4.18it/s, loss=0.913329, lr=0.000002]
  0%|          | 16/4375 [00:06<17:23,  4.18it/s, loss=0.902021, lr=0.000002]
  0%|          | 17/4375 [00:06<17:21,  4.18it/s, loss=0.902021, lr=0.000002]
  0%|          | 17/4375 [00:06<17:21,  4.18it/s, loss=1.189373, lr=0.000002]
  0%|          | 18/4375 [00:06<17:20,  4.19it/s, loss=1.189373, lr=0.000002]
  0%|          | 18/4375 [00:06<17:20,  4.19it/s, loss=1.065298, lr=0.000002]
  0%|          | 19/4375 [00:06<17:21,  4.18it/s, loss=1.065298, lr=0.000002]
  0%|          | 19/4375 [00:06<17:21,  4.18it/s, loss=1.056288, lr=0.000002]
  0%|          | 20/4375 [00:06<17:19,  4.19it/s, loss=1.056288, lr=0.000002]
  0%|          | 20/4375 [00:07<17:19,  4.19it/s, loss=1.111137, lr=0.000002]
  0%|          | 21/4375 [00:07<17:17,  4.20it/s, loss=1.111137, lr=0.000002]
  0%|          | 21/4375 [00:07<17:17,  4.20it/s, loss=1.044463, lr=0.000003]
  1%|          | 22/4375 [00:07<17:15,  4.21it/s, loss=1.044463, lr=0.000003]
  1%|          | 22/4375 [00:07<17:15,  4.21it/s, loss=0.811270, lr=0.000003]
  1%|          | 23/4375 [00:07<17:15,  4.20it/s, loss=0.811270, lr=0.000003]
  1%|          | 23/4375 [00:07<17:15,  4.20it/s, loss=1.072649, lr=0.000003]
  1%|          | 24/4375 [00:07<17:16,  4.20it/s, loss=1.072649, lr=0.000003]
  1%|          | 24/4375 [00:08<17:16,  4.20it/s, loss=1.015668, lr=0.000003]
  1%|          | 25/4375 [00:08<17:18,  4.19it/s, loss=1.015668, lr=0.000003]
  1%|          | 25/4375 [00:08<17:18,  4.19it/s, loss=1.015429, lr=0.000003]
  1%|          | 26/4375 [00:08<17:18,  4.19it/s, loss=1.015429, lr=0.000003]
  1%|          | 26/4375 [00:08<17:18,  4.19it/s, loss=1.095097, lr=0.000003]
  1%|          | 27/4375 [00:08<17:18,  4.19it/s, loss=1.095097, lr=0.000003]
  1%|          | 27/4375 [00:08<17:18,  4.19it/s, loss=0.909846, lr=0.000003]
  1%|          | 28/4375 [00:08<17:20,  4.18it/s, loss=0.909846, lr=0.000003]
  1%|          | 28/4375 [00:08<17:20,  4.18it/s, loss=0.838992, lr=0.000003]
  1%|          | 29/4375 [00:08<17:20,  4.18it/s, loss=0.838992, lr=0.000003]
  1%|          | 29/4375 [00:09<17:20,  4.18it/s, loss=0.828625, lr=0.000003]
  1%|          | 30/4375 [00:09<17:19,  4.18it/s, loss=0.828625, lr=0.000003]
  1%|          | 30/4375 [00:09<17:19,  4.18it/s, loss=0.845199, lr=0.000004]
  1%|          | 31/4375 [00:09<17:21,  4.17it/s, loss=0.845199, lr=0.000004]
  1%|          | 31/4375 [00:09<17:21,  4.17it/s, loss=0.833782, lr=0.000004]
  1%|          | 32/4375 [00:09<17:23,  4.16it/s, loss=0.833782, lr=0.000004]
  1%|          | 32/4375 [00:09<17:23,  4.16it/s, loss=0.948141, lr=0.000004]
  1%|          | 33/4375 [00:09<17:20,  4.17it/s, loss=0.948141, lr=0.000004]
  1%|          | 33/4375 [00:10<17:20,  4.17it/s, loss=0.999386, lr=0.000004]
  1%|          | 34/4375 [00:10<17:17,  4.18it/s, loss=0.999386, lr=0.000004]
  1%|          | 34/4375 [00:10<17:17,  4.18it/s, loss=0.967905, lr=0.000004]
  1%|          | 35/4375 [00:10<17:17,  4.18it/s, loss=0.967905, lr=0.000004]
  1%|          | 35/4375 [00:10<17:17,  4.18it/s, loss=0.942898, lr=0.000004]
  1%|          | 36/4375 [00:10<17:14,  4.19it/s, loss=0.942898, lr=0.000004]
  1%|          | 36/4375 [00:10<17:14,  4.19it/s, loss=0.814259, lr=0.000004]
  1%|          | 37/4375 [00:10<17:15,  4.19it/s, loss=0.814259, lr=0.000004]
  1%|          | 37/4375 [00:11<17:15,  4.19it/s, loss=0.862815, lr=0.000004]
  1%|          | 38/4375 [00:11<17:13,  4.20it/s, loss=0.862815, lr=0.000004]
  1%|          | 38/4375 [00:11<17:13,  4.20it/s, loss=0.892294, lr=0.000004]
  1%|          | 39/4375 [00:11<17:11,  4.20it/s, loss=0.892294, lr=0.000004]
  1%|          | 39/4375 [00:11<17:11,  4.20it/s, loss=0.909241, lr=0.000005]
  1%|          | 40/4375 [00:11<17:10,  4.21it/s, loss=0.909241, lr=0.000005]
  1%|          | 40/4375 [00:11<17:10,  4.21it/s, loss=0.761716, lr=0.000005]
  1%|          | 41/4375 [00:11<17:12,  4.20it/s, loss=0.761716, lr=0.000005]
  1%|          | 41/4375 [00:12<17:12,  4.20it/s, loss=0.836911, lr=0.000005]
  1%|          | 42/4375 [00:12<17:12,  4.20it/s, loss=0.836911, lr=0.000005]
  1%|          | 42/4375 [00:12<17:12,  4.20it/s, loss=0.959571, lr=0.000005]
  1%|          | 43/4375 [00:12<17:11,  4.20it/s, loss=0.959571, lr=0.000005]
  1%|          | 43/4375 [00:12<17:11,  4.20it/s, loss=0.820094, lr=0.000005]
  1%|          | 44/4375 [00:12<17:12,  4.20it/s, loss=0.820094, lr=0.000005]
  1%|          | 44/4375 [00:12<17:12,  4.20it/s, loss=0.722175, lr=0.000005]
  1%|          | 45/4375 [00:12<17:15,  4.18it/s, loss=0.722175, lr=0.000005]
  1%|          | 45/4375 [00:13<17:15,  4.18it/s, loss=0.716818, lr=0.000005]
  1%|          | 46/4375 [00:13<17:14,  4.19it/s, loss=0.716818, lr=0.000005]
  1%|          | 46/4375 [00:13<17:14,  4.19it/s, loss=0.823537, lr=0.000005]
  1%|          | 47/4375 [00:13<17:14,  4.18it/s, loss=0.823537, lr=0.000005]
  1%|          | 47/4375 [00:13<17:14,  4.18it/s, loss=0.813258, lr=0.000005]
  1%|          | 48/4375 [00:13<17:15,  4.18it/s, loss=0.813258, lr=0.000005]
  1%|          | 48/4375 [00:13<17:15,  4.18it/s, loss=0.805203, lr=0.000006]
  1%|          | 49/4375 [00:13<17:17,  4.17it/s, loss=0.805203, lr=0.000006]
  1%|          | 49/4375 [00:13<17:17,  4.17it/s, loss=0.849828, lr=0.000006]
  1%|          | 50/4375 [00:13<17:18,  4.17it/s, loss=0.849828, lr=0.000006]
  1%|          | 50/4375 [00:14<17:18,  4.17it/s, loss=0.906990, lr=0.000006]
  1%|          | 51/4375 [00:14<17:17,  4.17it/s, loss=0.906990, lr=0.000006]
  1%|          | 51/4375 [00:14<17:17,  4.17it/s, loss=0.888939, lr=0.000006]
  1%|          | 52/4375 [00:14<17:17,  4.17it/s, loss=0.888939, lr=0.000006]
  1%|          | 52/4375 [00:14<17:17,  4.17it/s, loss=0.794951, lr=0.000006]
  1%|          | 53/4375 [00:14<17:16,  4.17it/s, loss=0.794951, lr=0.000006]
  1%|          | 53/4375 [00:14<17:16,  4.17it/s, loss=0.770279, lr=0.000006]
  1%|          | 54/4375 [00:14<17:16,  4.17it/s, loss=0.770279, lr=0.000006]
  1%|          | 54/4375 [00:15<17:16,  4.17it/s, loss=0.724033, lr=0.000006]
  1%|▏         | 55/4375 [00:15<17:16,  4.17it/s, loss=0.724033, lr=0.000006]
  1%|▏         | 55/4375 [00:15<17:16,  4.17it/s, loss=0.825855, lr=0.000006]
  1%|▏         | 56/4375 [00:15<17:14,  4.18it/s, loss=0.825855, lr=0.000006]
  1%|▏         | 56/4375 [00:15<17:14,  4.18it/s, loss=0.788503, lr=0.000007]
  1%|▏         | 57/4375 [00:15<17:15,  4.17it/s, loss=0.788503, lr=0.000007]
  1%|▏         | 57/4375 [00:15<17:15,  4.17it/s, loss=0.779143, lr=0.000007]
  1%|▏         | 58/4375 [00:15<17:15,  4.17it/s, loss=0.779143, lr=0.000007]
  1%|▏         | 58/4375 [00:16<17:15,  4.17it/s, loss=0.751548, lr=0.000007]
  1%|▏         | 59/4375 [00:16<16:31,  4.35it/s, loss=0.751548, lr=0.000007]
  1%|▏         | 59/4375 [00:16<16:31,  4.35it/s, loss=0.836612, lr=0.000007]
  1%|▏         | 60/4375 [00:16<15:50,  4.54it/s, loss=0.836612, lr=0.000007]
  1%|▏         | 60/4375 [00:16<15:50,  4.54it/s, loss=0.799115, lr=0.000007]
  1%|▏         | 61/4375 [00:16<15:25,  4.66it/s, loss=0.799115, lr=0.000007]
  1%|▏         | 61/4375 [00:16<15:25,  4.66it/s, loss=0.754704, lr=0.000007]
  1%|▏         | 62/4375 [00:16<15:04,  4.77it/s, loss=0.754704, lr=0.000007]
  1%|▏         | 62/4375 [00:16<15:04,  4.77it/s, loss=0.691718, lr=0.000007]
  1%|▏         | 63/4375 [00:16<14:48,  4.85it/s, loss=0.691718, lr=0.000007]
  1%|▏         | 63/4375 [00:17<14:48,  4.85it/s, loss=0.707498, lr=0.000007]
  1%|▏         | 64/4375 [00:17<14:38,  4.91it/s, loss=0.707498, lr=0.000007]
  1%|▏         | 64/4375 [00:17<14:38,  4.91it/s, loss=0.700514, lr=0.000007]
  1%|▏         | 65/4375 [00:17<14:31,  4.95it/s, loss=0.700514, lr=0.000007]
  1%|▏         | 65/4375 [00:17<14:31,  4.95it/s, loss=0.708522, lr=0.000008]
  2%|▏         | 66/4375 [00:17<14:25,  4.98it/s, loss=0.708522, lr=0.000008]
  2%|▏         | 66/4375 [00:17<14:25,  4.98it/s, loss=0.733517, lr=0.000008]
  2%|▏         | 67/4375 [00:17<14:29,  4.96it/s, loss=0.733517, lr=0.000008]
  2%|▏         | 67/4375 [00:17<14:29,  4.96it/s, loss=0.739670, lr=0.000008]
  2%|▏         | 68/4375 [00:17<15:18,  4.69it/s, loss=0.739670, lr=0.000008]
  2%|▏         | 68/4375 [00:18<15:18,  4.69it/s, loss=0.786263, lr=0.000008]
  2%|▏         | 69/4375 [00:18<15:54,  4.51it/s, loss=0.786263, lr=0.000008]
  2%|▏         | 69/4375 [00:18<15:54,  4.51it/s, loss=0.847632, lr=0.000008]
  2%|▏         | 70/4375 [00:18<16:18,  4.40it/s, loss=0.847632, lr=0.000008]
  2%|▏         | 70/4375 [00:18<16:18,  4.40it/s, loss=0.810247, lr=0.000008]
  2%|▏         | 71/4375 [00:18<16:33,  4.33it/s, loss=0.810247, lr=0.000008]
  2%|▏         | 71/4375 [00:18<16:33,  4.33it/s, loss=0.770469, lr=0.000008]
  2%|▏         | 72/4375 [00:18<16:44,  4.29it/s, loss=0.770469, lr=0.000008]
  2%|▏         | 72/4375 [00:19<16:44,  4.29it/s, loss=0.684857, lr=0.000008]
  2%|▏         | 73/4375 [00:19<16:54,  4.24it/s, loss=0.684857, lr=0.000008]
  2%|▏         | 73/4375 [00:19<16:54,  4.24it/s, loss=0.748488, lr=0.000008]
  2%|▏         | 74/4375 [00:19<16:59,  4.22it/s, loss=0.748488, lr=0.000008]
  2%|▏         | 74/4375 [00:19<16:59,  4.22it/s, loss=0.758484, lr=0.000009]
  2%|▏         | 75/4375 [00:19<17:02,  4.21it/s, loss=0.758484, lr=0.000009]
  2%|▏         | 75/4375 [00:19<17:02,  4.21it/s, loss=0.774444, lr=0.000009]
  2%|▏         | 76/4375 [00:19<17:04,  4.20it/s, loss=0.774444, lr=0.000009]
  2%|▏         | 76/4375 [00:20<17:04,  4.20it/s, loss=0.676124, lr=0.000009]
  2%|▏         | 77/4375 [00:20<17:05,  4.19it/s, loss=0.676124, lr=0.000009]
  2%|▏         | 77/4375 [00:20<17:05,  4.19it/s, loss=0.700414, lr=0.000009]
  2%|▏         | 78/4375 [00:20<17:05,  4.19it/s, loss=0.700414, lr=0.000009]
  2%|▏         | 78/4375 [00:20<17:05,  4.19it/s, loss=0.698324, lr=0.000009]
  2%|▏         | 79/4375 [00:20<17:06,  4.18it/s, loss=0.698324, lr=0.000009]
  2%|▏         | 79/4375 [00:20<17:06,  4.18it/s, loss=0.724809, lr=0.000009]
  2%|▏         | 80/4375 [00:20<17:07,  4.18it/s, loss=0.724809, lr=0.000009]
  2%|▏         | 80/4375 [00:21<17:07,  4.18it/s, loss=0.737601, lr=0.000009]
  2%|▏         | 81/4375 [00:21<17:06,  4.18it/s, loss=0.737601, lr=0.000009]
  2%|▏         | 81/4375 [00:21<17:06,  4.18it/s, loss=0.674696, lr=0.000009]
  2%|▏         | 82/4375 [00:21<17:08,  4.18it/s, loss=0.674696, lr=0.000009]
  2%|▏         | 82/4375 [00:21<17:08,  4.18it/s, loss=0.642880, lr=0.000009]
  2%|▏         | 83/4375 [00:21<17:10,  4.16it/s, loss=0.642880, lr=0.000009]
  2%|▏         | 83/4375 [00:21<17:10,  4.16it/s, loss=0.720002, lr=0.000010]
  2%|▏         | 84/4375 [00:21<17:10,  4.16it/s, loss=0.720002, lr=0.000010]
  2%|▏         | 84/4375 [00:22<17:10,  4.16it/s, loss=0.711876, lr=0.000010]
  2%|▏         | 85/4375 [00:22<17:08,  4.17it/s, loss=0.711876, lr=0.000010]
  2%|▏         | 85/4375 [00:22<17:08,  4.17it/s, loss=0.706710, lr=0.000010]
  2%|▏         | 86/4375 [00:22<17:09,  4.16it/s, loss=0.706710, lr=0.000010]
  2%|▏         | 86/4375 [00:22<17:09,  4.16it/s, loss=0.698713, lr=0.000010]
  2%|▏         | 87/4375 [00:22<17:10,  4.16it/s, loss=0.698713, lr=0.000010]
  2%|▏         | 87/4375 [00:22<17:10,  4.16it/s, loss=0.716439, lr=0.000010]
  2%|▏         | 88/4375 [00:22<17:08,  4.17it/s, loss=0.716439, lr=0.000010]
  2%|▏         | 88/4375 [00:22<17:08,  4.17it/s, loss=0.686768, lr=0.000010]
  2%|▏         | 89/4375 [00:22<17:07,  4.17it/s, loss=0.686768, lr=0.000010]
  2%|▏         | 89/4375 [00:23<17:07,  4.17it/s, loss=0.739760, lr=0.000010]
  2%|▏         | 90/4375 [00:23<17:07,  4.17it/s, loss=0.739760, lr=0.000010]
  2%|▏         | 90/4375 [00:23<17:07,  4.17it/s, loss=0.697035, lr=0.000010]
  2%|▏         | 91/4375 [00:23<17:05,  4.18it/s, loss=0.697035, lr=0.000010]
  2%|▏         | 91/4375 [00:23<17:05,  4.18it/s, loss=0.689566, lr=0.000011]
  2%|▏         | 92/4375 [00:23<17:05,  4.18it/s, loss=0.689566, lr=0.000011]
  2%|▏         | 92/4375 [00:23<17:05,  4.18it/s, loss=0.684252, lr=0.000011]
  2%|▏         | 93/4375 [00:23<17:06,  4.17it/s, loss=0.684252, lr=0.000011]
  2%|▏         | 93/4375 [00:24<17:06,  4.17it/s, loss=0.684935, lr=0.000011]
  2%|▏         | 94/4375 [00:24<17:06,  4.17it/s, loss=0.684935, lr=0.000011]
  2%|▏         | 94/4375 [00:24<17:06,  4.17it/s, loss=0.735006, lr=0.000011]
  2%|▏         | 95/4375 [00:24<17:04,  4.18it/s, loss=0.735006, lr=0.000011]
  2%|▏         | 95/4375 [00:24<17:04,  4.18it/s, loss=0.673460, lr=0.000011]
  2%|▏         | 96/4375 [00:24<17:05,  4.17it/s, loss=0.673460, lr=0.000011]
  2%|▏         | 96/4375 [00:24<17:05,  4.17it/s, loss=0.717377, lr=0.000011]
  2%|▏         | 97/4375 [00:24<17:05,  4.17it/s, loss=0.717377, lr=0.000011]
  2%|▏         | 97/4375 [00:25<17:05,  4.17it/s, loss=0.710658, lr=0.000011]
  2%|▏         | 98/4375 [00:25<17:06,  4.17it/s, loss=0.710658, lr=0.000011]
  2%|▏         | 98/4375 [00:25<17:06,  4.17it/s, loss=0.687389, lr=0.000011]
  2%|▏         | 99/4375 [00:25<17:06,  4.17it/s, loss=0.687389, lr=0.000011]
  2%|▏         | 99/4375 [00:25<17:06,  4.17it/s, loss=0.683441, lr=0.000011]
  2%|▏         | 100/4375 [00:25<17:06,  4.16it/s, loss=0.683441, lr=0.000011]
  2%|▏         | 100/4375 [00:25<17:06,  4.16it/s, loss=0.697271, lr=0.000012]
  2%|▏         | 101/4375 [00:25<17:05,  4.17it/s, loss=0.697271, lr=0.000012]
  2%|▏         | 101/4375 [00:26<17:05,  4.17it/s, loss=0.672154, lr=0.000012]
  2%|▏         | 102/4375 [00:26<17:04,  4.17it/s, loss=0.672154, lr=0.000012]
  2%|▏         | 102/4375 [00:26<17:04,  4.17it/s, loss=0.669946, lr=0.000012]
  2%|▏         | 103/4375 [00:26<17:04,  4.17it/s, loss=0.669946, lr=0.000012]
  2%|▏         | 103/4375 [00:26<17:04,  4.17it/s, loss=0.677747, lr=0.000012]
  2%|▏         | 104/4375 [00:26<17:03,  4.17it/s, loss=0.677747, lr=0.000012]
  2%|▏         | 104/4375 [00:26<17:03,  4.17it/s, loss=0.680559, lr=0.000012]
  2%|▏         | 105/4375 [00:26<17:03,  4.17it/s, loss=0.680559, lr=0.000012]
  2%|▏         | 105/4375 [00:27<17:03,  4.17it/s, loss=0.682937, lr=0.000012]
  2%|▏         | 106/4375 [00:27<17:04,  4.17it/s, loss=0.682937, lr=0.000012]
  2%|▏         | 106/4375 [00:27<17:04,  4.17it/s, loss=0.699582, lr=0.000012]
  2%|▏         | 107/4375 [00:27<17:04,  4.17it/s, loss=0.699582, lr=0.000012]
  2%|▏         | 107/4375 [00:27<17:04,  4.17it/s, loss=0.693654, lr=0.000012]
  2%|▏         | 108/4375 [00:27<17:04,  4.17it/s, loss=0.693654, lr=0.000012]
  2%|▏         | 108/4375 [00:27<17:04,  4.17it/s, loss=0.670633, lr=0.000012]
  2%|▏         | 109/4375 [00:27<17:02,  4.17it/s, loss=0.670633, lr=0.000012]
  2%|▏         | 109/4375 [00:28<17:02,  4.17it/s, loss=0.706432, lr=0.000013]
  3%|▎         | 110/4375 [00:28<17:02,  4.17it/s, loss=0.706432, lr=0.000013]
  3%|▎         | 110/4375 [00:28<17:02,  4.17it/s, loss=0.699834, lr=0.000013]
  3%|▎         | 111/4375 [00:28<17:03,  4.17it/s, loss=0.699834, lr=0.000013]
  3%|▎         | 111/4375 [00:28<17:03,  4.17it/s, loss=0.686234, lr=0.000013]
  3%|▎         | 112/4375 [00:28<17:02,  4.17it/s, loss=0.686234, lr=0.000013]
  3%|▎         | 112/4375 [00:28<17:02,  4.17it/s, loss=0.701706, lr=0.000013]
  3%|▎         | 113/4375 [00:28<17:01,  4.17it/s, loss=0.701706, lr=0.000013]
  3%|▎         | 113/4375 [00:28<17:01,  4.17it/s, loss=0.686654, lr=0.000013]
  3%|▎         | 114/4375 [00:28<17:02,  4.17it/s, loss=0.686654, lr=0.000013]
  3%|▎         | 114/4375 [00:29<17:02,  4.17it/s, loss=0.696292, lr=0.000013]
  3%|▎         | 115/4375 [00:29<17:02,  4.17it/s, loss=0.696292, lr=0.000013]
  3%|▎         | 115/4375 [00:29<17:02,  4.17it/s, loss=0.676647, lr=0.000013]
  3%|▎         | 116/4375 [00:29<17:02,  4.16it/s, loss=0.676647, lr=0.000013]
  3%|▎         | 116/4375 [00:29<17:02,  4.16it/s, loss=0.667070, lr=0.000013]
  3%|▎         | 117/4375 [00:29<16:18,  4.35it/s, loss=0.667070, lr=0.000013]
  3%|▎         | 117/4375 [00:29<16:18,  4.35it/s, loss=0.689314, lr=0.000013]
  3%|▎         | 118/4375 [00:29<15:39,  4.53it/s, loss=0.689314, lr=0.000013]
  3%|▎         | 118/4375 [00:30<15:39,  4.53it/s, loss=0.696492, lr=0.000014]
  3%|▎         | 119/4375 [00:30<15:15,  4.65it/s, loss=0.696492, lr=0.000014]
  3%|▎         | 119/4375 [00:30<15:15,  4.65it/s, loss=0.703280, lr=0.000014]
  3%|▎         | 120/4375 [00:30<14:54,  4.76it/s, loss=0.703280, lr=0.000014]
  3%|▎         | 120/4375 [00:30<14:54,  4.76it/s, loss=0.685576, lr=0.000014]
  3%|▎         | 121/4375 [00:30<14:38,  4.84it/s, loss=0.685576, lr=0.000014]
  3%|▎         | 121/4375 [00:30<14:38,  4.84it/s, loss=0.681938, lr=0.000014]
  3%|▎         | 122/4375 [00:30<14:28,  4.90it/s, loss=0.681938, lr=0.000014]
  3%|▎         | 122/4375 [00:30<14:28,  4.90it/s, loss=0.685604, lr=0.000014]
  3%|▎         | 123/4375 [00:30<14:20,  4.94it/s, loss=0.685604, lr=0.000014]
  3%|▎         | 123/4375 [00:31<14:20,  4.94it/s, loss=0.676406, lr=0.000014]
  3%|▎         | 124/4375 [00:31<14:14,  4.97it/s, loss=0.676406, lr=0.000014]
  3%|▎         | 124/4375 [00:31<14:14,  4.97it/s, loss=0.687725, lr=0.000014]
  3%|▎         | 125/4375 [00:31<14:17,  4.95it/s, loss=0.687725, lr=0.000014]
  3%|▎         | 125/4375 [00:31<14:17,  4.95it/s, loss=0.677861, lr=0.000014]
  3%|▎         | 126/4375 [00:31<15:04,  4.70it/s, loss=0.677861, lr=0.000014]
  3%|▎         | 126/4375 [00:31<15:04,  4.70it/s, loss=0.699938, lr=0.000015]
  3%|▎         | 127/4375 [00:31<15:39,  4.52it/s, loss=0.699938, lr=0.000015]
  3%|▎         | 127/4375 [00:31<15:39,  4.52it/s, loss=0.666950, lr=0.000015]
  3%|▎         | 128/4375 [00:31<16:01,  4.41it/s, loss=0.666950, lr=0.000015]
