================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251212_224937/MRT-OAST_default_004/training.log
[Train Wrapper] Energy directory: results/run_20251212_224937/MRT-OAST_default_004/energy
[Train Wrapper] Arguments: --epochs 9 --lr 0.000128 --seed 5923 --dropout 0.265481 --weight-decay 0.000015
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 190806
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 9 --lr 0.000128 --seed 5923 --dropout 0.265481 --weight-decay 0.000015
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 9
批次大小: 64
学习率: 0.000128
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.265481
权重衰减: 0.000015
随机种子: 5923
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251213_003636.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/5625 [00:04<18:24,  5.08it/s, loss=0.694676, lr=0.000002]
  0%|          | 14/5625 [00:04<18:24,  5.08it/s, loss=0.701699, lr=0.000002]
  0%|          | 15/5625 [00:04<18:16,  5.12it/s, loss=0.701699, lr=0.000002]
  0%|          | 15/5625 [00:04<18:16,  5.12it/s, loss=0.692595, lr=0.000002]
  0%|          | 16/5625 [00:04<18:11,  5.14it/s, loss=0.692595, lr=0.000002]
  0%|          | 16/5625 [00:04<18:11,  5.14it/s, loss=0.682626, lr=0.000002]
  0%|          | 17/5625 [00:04<18:06,  5.16it/s, loss=0.682626, lr=0.000002]
  0%|          | 17/5625 [00:04<18:06,  5.16it/s, loss=0.728602, lr=0.000002]
  0%|          | 18/5625 [00:04<18:02,  5.18it/s, loss=0.728602, lr=0.000002]
  0%|          | 18/5625 [00:05<18:02,  5.18it/s, loss=0.720080, lr=0.000002]
  0%|          | 19/5625 [00:05<18:01,  5.18it/s, loss=0.720080, lr=0.000002]
  0%|          | 19/5625 [00:05<18:01,  5.18it/s, loss=0.697217, lr=0.000002]
  0%|          | 20/5625 [00:05<18:00,  5.19it/s, loss=0.697217, lr=0.000002]
  0%|          | 20/5625 [00:05<18:00,  5.19it/s, loss=0.734901, lr=0.000002]
  0%|          | 21/5625 [00:05<17:59,  5.19it/s, loss=0.734901, lr=0.000002]
  0%|          | 21/5625 [00:05<17:59,  5.19it/s, loss=0.707722, lr=0.000003]
  0%|          | 22/5625 [00:05<17:58,  5.20it/s, loss=0.707722, lr=0.000003]
  0%|          | 22/5625 [00:05<17:58,  5.20it/s, loss=0.678211, lr=0.000003]
  0%|          | 23/5625 [00:05<17:56,  5.21it/s, loss=0.678211, lr=0.000003]
  0%|          | 23/5625 [00:06<17:56,  5.21it/s, loss=0.711993, lr=0.000003]
  0%|          | 24/5625 [00:06<17:57,  5.20it/s, loss=0.711993, lr=0.000003]
  0%|          | 24/5625 [00:06<17:57,  5.20it/s, loss=0.715430, lr=0.000003]
  0%|          | 25/5625 [00:06<17:57,  5.20it/s, loss=0.715430, lr=0.000003]
  0%|          | 25/5625 [00:06<17:57,  5.20it/s, loss=0.698986, lr=0.000003]
  0%|          | 26/5625 [00:06<17:57,  5.20it/s, loss=0.698986, lr=0.000003]
  0%|          | 26/5625 [00:06<17:57,  5.20it/s, loss=0.722579, lr=0.000003]
  0%|          | 27/5625 [00:06<17:57,  5.20it/s, loss=0.722579, lr=0.000003]
  0%|          | 27/5625 [00:06<17:57,  5.20it/s, loss=0.691470, lr=0.000003]
  0%|          | 28/5625 [00:06<17:55,  5.20it/s, loss=0.691470, lr=0.000003]
  0%|          | 28/5625 [00:07<17:55,  5.20it/s, loss=0.688569, lr=0.000003]
  1%|          | 29/5625 [00:07<17:56,  5.20it/s, loss=0.688569, lr=0.000003]
  1%|          | 29/5625 [00:07<17:56,  5.20it/s, loss=0.690489, lr=0.000003]
  1%|          | 30/5625 [00:07<17:57,  5.19it/s, loss=0.690489, lr=0.000003]
  1%|          | 30/5625 [00:07<17:57,  5.19it/s, loss=0.665472, lr=0.000004]
  1%|          | 31/5625 [00:07<17:57,  5.19it/s, loss=0.665472, lr=0.000004]
  1%|          | 31/5625 [00:07<17:57,  5.19it/s, loss=0.696025, lr=0.000004]
  1%|          | 32/5625 [00:07<17:56,  5.20it/s, loss=0.696025, lr=0.000004]
  1%|          | 32/5625 [00:07<17:56,  5.20it/s, loss=0.709136, lr=0.000004]
  1%|          | 33/5625 [00:07<17:54,  5.20it/s, loss=0.709136, lr=0.000004]
  1%|          | 33/5625 [00:08<17:54,  5.20it/s, loss=0.707240, lr=0.000004]
  1%|          | 34/5625 [00:08<17:54,  5.20it/s, loss=0.707240, lr=0.000004]
  1%|          | 34/5625 [00:08<17:54,  5.20it/s, loss=0.693750, lr=0.000004]
  1%|          | 35/5625 [00:08<17:54,  5.20it/s, loss=0.693750, lr=0.000004]
  1%|          | 35/5625 [00:08<17:54,  5.20it/s, loss=0.688848, lr=0.000004]
  1%|          | 36/5625 [00:08<17:55,  5.20it/s, loss=0.688848, lr=0.000004]
  1%|          | 36/5625 [00:08<17:55,  5.20it/s, loss=0.686402, lr=0.000004]
  1%|          | 37/5625 [00:08<17:56,  5.19it/s, loss=0.686402, lr=0.000004]
  1%|          | 37/5625 [00:08<17:56,  5.19it/s, loss=0.699702, lr=0.000004]
  1%|          | 38/5625 [00:08<17:54,  5.20it/s, loss=0.699702, lr=0.000004]
  1%|          | 38/5625 [00:08<17:54,  5.20it/s, loss=0.684396, lr=0.000004]
  1%|          | 39/5625 [00:08<17:52,  5.21it/s, loss=0.684396, lr=0.000004]
  1%|          | 39/5625 [00:09<17:52,  5.21it/s, loss=0.683743, lr=0.000005]
  1%|          | 40/5625 [00:09<17:53,  5.20it/s, loss=0.683743, lr=0.000005]
  1%|          | 40/5625 [00:09<17:53,  5.20it/s, loss=0.681323, lr=0.000005]
  1%|          | 41/5625 [00:09<17:54,  5.20it/s, loss=0.681323, lr=0.000005]
  1%|          | 41/5625 [00:09<17:54,  5.20it/s, loss=0.673973, lr=0.000005]
  1%|          | 42/5625 [00:09<17:54,  5.20it/s, loss=0.673973, lr=0.000005]
  1%|          | 42/5625 [00:09<17:54,  5.20it/s, loss=0.721498, lr=0.000005]
  1%|          | 43/5625 [00:09<17:52,  5.20it/s, loss=0.721498, lr=0.000005]
  1%|          | 43/5625 [00:09<17:52,  5.20it/s, loss=0.674928, lr=0.000005]
  1%|          | 44/5625 [00:09<17:51,  5.21it/s, loss=0.674928, lr=0.000005]
  1%|          | 44/5625 [00:10<17:51,  5.21it/s, loss=0.694074, lr=0.000005]
  1%|          | 45/5625 [00:10<17:52,  5.20it/s, loss=0.694074, lr=0.000005]
  1%|          | 45/5625 [00:10<17:52,  5.20it/s, loss=0.678912, lr=0.000005]
  1%|          | 46/5625 [00:10<17:53,  5.19it/s, loss=0.678912, lr=0.000005]
  1%|          | 46/5625 [00:10<17:53,  5.19it/s, loss=0.676679, lr=0.000005]
  1%|          | 47/5625 [00:10<17:54,  5.19it/s, loss=0.676679, lr=0.000005]
  1%|          | 47/5625 [00:10<17:54,  5.19it/s, loss=0.700960, lr=0.000005]
  1%|          | 48/5625 [00:10<17:54,  5.19it/s, loss=0.700960, lr=0.000005]
  1%|          | 48/5625 [00:10<17:54,  5.19it/s, loss=0.700834, lr=0.000006]
  1%|          | 49/5625 [00:10<17:53,  5.20it/s, loss=0.700834, lr=0.000006]
  1%|          | 49/5625 [00:11<17:53,  5.20it/s, loss=0.700512, lr=0.000006]
  1%|          | 50/5625 [00:11<17:53,  5.19it/s, loss=0.700512, lr=0.000006]
  1%|          | 50/5625 [00:11<17:53,  5.19it/s, loss=0.695201, lr=0.000006]
  1%|          | 51/5625 [00:11<17:53,  5.19it/s, loss=0.695201, lr=0.000006]
  1%|          | 51/5625 [00:11<17:53,  5.19it/s, loss=0.697481, lr=0.000006]
  1%|          | 52/5625 [00:11<17:52,  5.20it/s, loss=0.697481, lr=0.000006]
  1%|          | 52/5625 [00:11<17:52,  5.20it/s, loss=0.695313, lr=0.000006]
  1%|          | 53/5625 [00:11<17:53,  5.19it/s, loss=0.695313, lr=0.000006]
  1%|          | 53/5625 [00:11<17:53,  5.19it/s, loss=0.696284, lr=0.000006]
  1%|          | 54/5625 [00:11<17:53,  5.19it/s, loss=0.696284, lr=0.000006]
  1%|          | 54/5625 [00:12<17:53,  5.19it/s, loss=0.684808, lr=0.000006]
  1%|          | 55/5625 [00:12<17:53,  5.19it/s, loss=0.684808, lr=0.000006]
  1%|          | 55/5625 [00:12<17:53,  5.19it/s, loss=0.663105, lr=0.000006]
  1%|          | 56/5625 [00:12<17:54,  5.18it/s, loss=0.663105, lr=0.000006]
  1%|          | 56/5625 [00:12<17:54,  5.18it/s, loss=0.687925, lr=0.000006]
  1%|          | 57/5625 [00:12<17:54,  5.18it/s, loss=0.687925, lr=0.000006]
  1%|          | 57/5625 [00:12<17:54,  5.18it/s, loss=0.685352, lr=0.000007]
  1%|          | 58/5625 [00:12<17:53,  5.19it/s, loss=0.685352, lr=0.000007]
  1%|          | 58/5625 [00:12<17:53,  5.19it/s, loss=0.691348, lr=0.000007]
  1%|          | 59/5625 [00:12<17:54,  5.18it/s, loss=0.691348, lr=0.000007]
  1%|          | 59/5625 [00:13<17:54,  5.18it/s, loss=0.684063, lr=0.000007]
  1%|          | 60/5625 [00:13<17:54,  5.18it/s, loss=0.684063, lr=0.000007]
  1%|          | 60/5625 [00:13<17:54,  5.18it/s, loss=0.696843, lr=0.000007]
  1%|          | 61/5625 [00:13<17:53,  5.18it/s, loss=0.696843, lr=0.000007]
  1%|          | 61/5625 [00:13<17:53,  5.18it/s, loss=0.702734, lr=0.000007]
  1%|          | 62/5625 [00:13<17:55,  5.17it/s, loss=0.702734, lr=0.000007]
  1%|          | 62/5625 [00:13<17:55,  5.17it/s, loss=0.687603, lr=0.000007]
  1%|          | 63/5625 [00:13<17:54,  5.17it/s, loss=0.687603, lr=0.000007]
  1%|          | 63/5625 [00:13<17:54,  5.17it/s, loss=0.697922, lr=0.000007]
  1%|          | 64/5625 [00:13<17:54,  5.17it/s, loss=0.697922, lr=0.000007]
  1%|          | 64/5625 [00:14<17:54,  5.17it/s, loss=0.694571, lr=0.000007]
  1%|          | 65/5625 [00:14<17:54,  5.17it/s, loss=0.694571, lr=0.000007]
  1%|          | 65/5625 [00:14<17:54,  5.17it/s, loss=0.674791, lr=0.000008]
  1%|          | 66/5625 [00:14<17:52,  5.18it/s, loss=0.674791, lr=0.000008]
  1%|          | 66/5625 [00:14<17:52,  5.18it/s, loss=0.692707, lr=0.000008]
  1%|          | 67/5625 [00:14<17:51,  5.19it/s, loss=0.692707, lr=0.000008]
  1%|          | 67/5625 [00:14<17:51,  5.19it/s, loss=0.679129, lr=0.000008]
  1%|          | 68/5625 [00:14<17:52,  5.18it/s, loss=0.679129, lr=0.000008]
  1%|          | 68/5625 [00:14<17:52,  5.18it/s, loss=0.695544, lr=0.000008]
  1%|          | 69/5625 [00:14<17:52,  5.18it/s, loss=0.695544, lr=0.000008]
  1%|          | 69/5625 [00:14<17:52,  5.18it/s, loss=0.716803, lr=0.000008]
  1%|          | 70/5625 [00:14<17:52,  5.18it/s, loss=0.716803, lr=0.000008]
  1%|          | 70/5625 [00:15<17:52,  5.18it/s, loss=0.692378, lr=0.000008]
  1%|▏         | 71/5625 [00:15<17:51,  5.18it/s, loss=0.692378, lr=0.000008]
  1%|▏         | 71/5625 [00:15<17:51,  5.18it/s, loss=0.694842, lr=0.000008]
  1%|▏         | 72/5625 [00:15<17:50,  5.19it/s, loss=0.694842, lr=0.000008]
  1%|▏         | 72/5625 [00:15<17:50,  5.19it/s, loss=0.693864, lr=0.000008]
  1%|▏         | 73/5625 [00:15<17:52,  5.18it/s, loss=0.693864, lr=0.000008]
  1%|▏         | 73/5625 [00:15<17:52,  5.18it/s, loss=0.676589, lr=0.000008]
  1%|▏         | 74/5625 [00:15<17:52,  5.17it/s, loss=0.676589, lr=0.000008]
  1%|▏         | 74/5625 [00:15<17:52,  5.17it/s, loss=0.704879, lr=0.000009]
  1%|▏         | 75/5625 [00:15<17:51,  5.18it/s, loss=0.704879, lr=0.000009]
  1%|▏         | 75/5625 [00:16<17:51,  5.18it/s, loss=0.687018, lr=0.000009]
  1%|▏         | 76/5625 [00:16<17:50,  5.18it/s, loss=0.687018, lr=0.000009]
  1%|▏         | 76/5625 [00:16<17:50,  5.18it/s, loss=0.688844, lr=0.000009]
  1%|▏         | 77/5625 [00:16<17:50,  5.18it/s, loss=0.688844, lr=0.000009]
  1%|▏         | 77/5625 [00:16<17:50,  5.18it/s, loss=0.695529, lr=0.000009]
  1%|▏         | 78/5625 [00:16<17:51,  5.18it/s, loss=0.695529, lr=0.000009]
  1%|▏         | 78/5625 [00:16<17:51,  5.18it/s, loss=0.697398, lr=0.000009]
  1%|▏         | 79/5625 [00:16<17:51,  5.18it/s, loss=0.697398, lr=0.000009]
  1%|▏         | 79/5625 [00:16<17:51,  5.18it/s, loss=0.708260, lr=0.000009]
  1%|▏         | 80/5625 [00:16<17:50,  5.18it/s, loss=0.708260, lr=0.000009]
  1%|▏         | 80/5625 [00:17<17:50,  5.18it/s, loss=0.702689, lr=0.000009]
  1%|▏         | 81/5625 [00:17<17:48,  5.19it/s, loss=0.702689, lr=0.000009]
  1%|▏         | 81/5625 [00:17<17:48,  5.19it/s, loss=0.684112, lr=0.000009]
  1%|▏         | 82/5625 [00:17<17:49,  5.18it/s, loss=0.684112, lr=0.000009]
  1%|▏         | 82/5625 [00:17<17:49,  5.18it/s, loss=0.684926, lr=0.000009]
  1%|▏         | 83/5625 [00:17<17:49,  5.18it/s, loss=0.684926, lr=0.000009]
  1%|▏         | 83/5625 [00:17<17:49,  5.18it/s, loss=0.702463, lr=0.000010]
  1%|▏         | 84/5625 [00:17<17:48,  5.19it/s, loss=0.702463, lr=0.000010]
  1%|▏         | 84/5625 [00:17<17:48,  5.19it/s, loss=0.684697, lr=0.000010]
  2%|▏         | 85/5625 [00:17<17:49,  5.18it/s, loss=0.684697, lr=0.000010]
  2%|▏         | 85/5625 [00:18<17:49,  5.18it/s, loss=0.687538, lr=0.000010]
  2%|▏         | 86/5625 [00:18<17:49,  5.18it/s, loss=0.687538, lr=0.000010]
  2%|▏         | 86/5625 [00:18<17:49,  5.18it/s, loss=0.708303, lr=0.000010]
  2%|▏         | 87/5625 [00:18<17:49,  5.18it/s, loss=0.708303, lr=0.000010]
  2%|▏         | 87/5625 [00:18<17:49,  5.18it/s, loss=0.703957, lr=0.000010]
  2%|▏         | 88/5625 [00:18<17:48,  5.18it/s, loss=0.703957, lr=0.000010]
  2%|▏         | 88/5625 [00:18<17:48,  5.18it/s, loss=0.680033, lr=0.000010]
  2%|▏         | 89/5625 [00:18<17:49,  5.18it/s, loss=0.680033, lr=0.000010]
  2%|▏         | 89/5625 [00:18<17:49,  5.18it/s, loss=0.684694, lr=0.000010]
  2%|▏         | 90/5625 [00:18<17:48,  5.18it/s, loss=0.684694, lr=0.000010]
  2%|▏         | 90/5625 [00:19<17:48,  5.18it/s, loss=0.705280, lr=0.000010]
  2%|▏         | 91/5625 [00:19<17:48,  5.18it/s, loss=0.705280, lr=0.000010]
  2%|▏         | 91/5625 [00:19<17:48,  5.18it/s, loss=0.701525, lr=0.000010]
  2%|▏         | 92/5625 [00:19<17:47,  5.18it/s, loss=0.701525, lr=0.000010]
  2%|▏         | 92/5625 [00:19<17:47,  5.18it/s, loss=0.688146, lr=0.000011]
  2%|▏         | 93/5625 [00:19<17:46,  5.19it/s, loss=0.688146, lr=0.000011]
  2%|▏         | 93/5625 [00:19<17:46,  5.19it/s, loss=0.711379, lr=0.000011]
  2%|▏         | 94/5625 [00:19<17:48,  5.18it/s, loss=0.711379, lr=0.000011]
  2%|▏         | 94/5625 [00:19<17:48,  5.18it/s, loss=0.718092, lr=0.000011]
  2%|▏         | 95/5625 [00:19<17:47,  5.18it/s, loss=0.718092, lr=0.000011]
  2%|▏         | 95/5625 [00:19<17:47,  5.18it/s, loss=0.669363, lr=0.000011]
  2%|▏         | 96/5625 [00:19<17:48,  5.18it/s, loss=0.669363, lr=0.000011]
  2%|▏         | 96/5625 [00:20<17:48,  5.18it/s, loss=0.707475, lr=0.000011]
  2%|▏         | 97/5625 [00:20<17:48,  5.17it/s, loss=0.707475, lr=0.000011]
  2%|▏         | 97/5625 [00:20<17:48,  5.17it/s, loss=0.693835, lr=0.000011]
  2%|▏         | 98/5625 [00:20<17:47,  5.18it/s, loss=0.693835, lr=0.000011]
  2%|▏         | 98/5625 [00:20<17:47,  5.18it/s, loss=0.691040, lr=0.000011]
  2%|▏         | 99/5625 [00:20<17:48,  5.17it/s, loss=0.691040, lr=0.000011]
  2%|▏         | 99/5625 [00:20<17:48,  5.17it/s, loss=0.701272, lr=0.000011]
  2%|▏         | 100/5625 [00:20<17:49,  5.17it/s, loss=0.701272, lr=0.000011]
  2%|▏         | 100/5625 [00:20<17:49,  5.17it/s, loss=0.701731, lr=0.000011]
  2%|▏         | 101/5625 [00:20<17:47,  5.18it/s, loss=0.701731, lr=0.000011]
  2%|▏         | 101/5625 [00:21<17:47,  5.18it/s, loss=0.693355, lr=0.000012]
  2%|▏         | 102/5625 [00:21<17:45,  5.18it/s, loss=0.693355, lr=0.000012]
  2%|▏         | 102/5625 [00:21<17:45,  5.18it/s, loss=0.689088, lr=0.000012]
  2%|▏         | 103/5625 [00:21<17:46,  5.18it/s, loss=0.689088, lr=0.000012]
  2%|▏         | 103/5625 [00:21<17:46,  5.18it/s, loss=0.695745, lr=0.000012]
  2%|▏         | 104/5625 [00:21<17:44,  5.19it/s, loss=0.695745, lr=0.000012]
  2%|▏         | 104/5625 [00:21<17:44,  5.19it/s, loss=0.679253, lr=0.000012]
  2%|▏         | 105/5625 [00:21<17:45,  5.18it/s, loss=0.679253, lr=0.000012]
  2%|▏         | 105/5625 [00:21<17:45,  5.18it/s, loss=0.697472, lr=0.000012]
  2%|▏         | 106/5625 [00:21<17:45,  5.18it/s, loss=0.697472, lr=0.000012]
  2%|▏         | 106/5625 [00:22<17:45,  5.18it/s, loss=0.706247, lr=0.000012]
  2%|▏         | 107/5625 [00:22<17:44,  5.18it/s, loss=0.706247, lr=0.000012]
  2%|▏         | 107/5625 [00:22<17:44,  5.18it/s, loss=0.707927, lr=0.000012]
  2%|▏         | 108/5625 [00:22<17:45,  5.18it/s, loss=0.707927, lr=0.000012]
  2%|▏         | 108/5625 [00:22<17:45,  5.18it/s, loss=0.699565, lr=0.000012]
  2%|▏         | 109/5625 [00:22<17:45,  5.18it/s, loss=0.699565, lr=0.000012]
  2%|▏         | 109/5625 [00:22<17:45,  5.18it/s, loss=0.694983, lr=0.000013]
  2%|▏         | 110/5625 [00:22<17:45,  5.18it/s, loss=0.694983, lr=0.000013]
  2%|▏         | 110/5625 [00:22<17:45,  5.18it/s, loss=0.689825, lr=0.000013]
  2%|▏         | 111/5625 [00:22<17:44,  5.18it/s, loss=0.689825, lr=0.000013]
  2%|▏         | 111/5625 [00:23<17:44,  5.18it/s, loss=0.688474, lr=0.000013]
  2%|▏         | 112/5625 [00:23<17:45,  5.17it/s, loss=0.688474, lr=0.000013]
  2%|▏         | 112/5625 [00:23<17:45,  5.17it/s, loss=0.702466, lr=0.000013]
  2%|▏         | 113/5625 [00:23<17:44,  5.18it/s, loss=0.702466, lr=0.000013]
  2%|▏         | 113/5625 [00:23<17:44,  5.18it/s, loss=0.690857, lr=0.000013]
  2%|▏         | 114/5625 [00:23<17:43,  5.18it/s, loss=0.690857, lr=0.000013]
  2%|▏         | 114/5625 [00:23<17:43,  5.18it/s, loss=0.690778, lr=0.000013]
  2%|▏         | 115/5625 [00:23<17:44,  5.17it/s, loss=0.690778, lr=0.000013]
  2%|▏         | 115/5625 [00:23<17:44,  5.17it/s, loss=0.708838, lr=0.000013]
  2%|▏         | 116/5625 [00:23<17:45,  5.17it/s, loss=0.708838, lr=0.000013]
  2%|▏         | 116/5625 [00:24<17:45,  5.17it/s, loss=0.691995, lr=0.000013]
  2%|▏         | 117/5625 [00:24<17:45,  5.17it/s, loss=0.691995, lr=0.000013]
  2%|▏         | 117/5625 [00:24<17:45,  5.17it/s, loss=0.697791, lr=0.000013]
  2%|▏         | 118/5625 [00:24<17:45,  5.17it/s, loss=0.697791, lr=0.000013]
  2%|▏         | 118/5625 [00:24<17:45,  5.17it/s, loss=0.704957, lr=0.000014]
  2%|▏         | 119/5625 [00:24<17:43,  5.18it/s, loss=0.704957, lr=0.000014]
  2%|▏         | 119/5625 [00:24<17:43,  5.18it/s, loss=0.701571, lr=0.000014]
  2%|▏         | 120/5625 [00:24<17:44,  5.17it/s, loss=0.701571, lr=0.000014]
  2%|▏         | 120/5625 [00:24<17:44,  5.17it/s, loss=0.689641, lr=0.000014]
  2%|▏         | 121/5625 [00:24<17:46,  5.16it/s, loss=0.689641, lr=0.000014]
  2%|▏         | 121/5625 [00:25<17:46,  5.16it/s, loss=0.689846, lr=0.000014]
  2%|▏         | 122/5625 [00:25<17:46,  5.16it/s, loss=0.689846, lr=0.000014]
  2%|▏         | 122/5625 [00:25<17:46,  5.16it/s, loss=0.693712, lr=0.000014]
  2%|▏         | 123/5625 [00:25<17:45,  5.16it/s, loss=0.693712, lr=0.000014]
  2%|▏         | 123/5625 [00:25<17:45,  5.16it/s, loss=0.690425, lr=0.000014]
  2%|▏         | 124/5625 [00:25<17:46,  5.16it/s, loss=0.690425, lr=0.000014]
  2%|▏         | 124/5625 [00:25<17:46,  5.16it/s, loss=0.666793, lr=0.000014]
  2%|▏         | 125/5625 [00:25<17:43,  5.17it/s, loss=0.666793, lr=0.000014]
  2%|▏         | 125/5625 [00:25<17:43,  5.17it/s, loss=0.680126, lr=0.000014]
  2%|▏         | 126/5625 [00:25<17:44,  5.17it/s, loss=0.680126, lr=0.000014]
  2%|▏         | 126/5625 [00:25<17:44,  5.17it/s, loss=0.704610, lr=0.000014]
  2%|▏         | 127/5625 [00:25<17:46,  5.16it/s, loss=0.704610, lr=0.000014]
