================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_026/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_026/energy
[Train Wrapper] Arguments: --lr 0.000113
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1480675
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000113
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000113
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_114254.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  0%|          | 14/6250 [00:07<21:11,  4.90it/s, loss=0.969222, lr=0.000001]
  0%|          | 15/6250 [00:07<20:46,  5.00it/s, loss=0.969222, lr=0.000001]
  0%|          | 15/6250 [00:07<20:46,  5.00it/s, loss=0.915710, lr=0.000001]
  0%|          | 16/6250 [00:07<20:29,  5.07it/s, loss=0.915710, lr=0.000001]
  0%|          | 16/6250 [00:07<20:29,  5.07it/s, loss=0.904852, lr=0.000002]
  0%|          | 17/6250 [00:07<20:17,  5.12it/s, loss=0.904852, lr=0.000002]
  0%|          | 17/6250 [00:07<20:17,  5.12it/s, loss=1.194327, lr=0.000002]
  0%|          | 18/6250 [00:07<20:11,  5.14it/s, loss=1.194327, lr=0.000002]
  0%|          | 18/6250 [00:07<20:11,  5.14it/s, loss=1.070053, lr=0.000002]
  0%|          | 19/6250 [00:07<20:08,  5.16it/s, loss=1.070053, lr=0.000002]
  0%|          | 19/6250 [00:08<20:08,  5.16it/s, loss=1.061809, lr=0.000002]
  0%|          | 20/6250 [00:08<20:03,  5.18it/s, loss=1.061809, lr=0.000002]
  0%|          | 20/6250 [00:08<20:03,  5.18it/s, loss=1.117520, lr=0.000002]
  0%|          | 21/6250 [00:08<20:01,  5.19it/s, loss=1.117520, lr=0.000002]
  0%|          | 21/6250 [00:08<20:01,  5.19it/s, loss=1.050669, lr=0.000002]
  0%|          | 22/6250 [00:08<19:57,  5.20it/s, loss=1.050669, lr=0.000002]
  0%|          | 22/6250 [00:08<19:57,  5.20it/s, loss=0.815276, lr=0.000002]
  0%|          | 23/6250 [00:08<19:55,  5.21it/s, loss=0.815276, lr=0.000002]
  0%|          | 23/6250 [00:08<19:55,  5.21it/s, loss=1.080950, lr=0.000002]
  0%|          | 24/6250 [00:08<19:56,  5.20it/s, loss=1.080950, lr=0.000002]
  0%|          | 24/6250 [00:09<19:56,  5.20it/s, loss=1.024159, lr=0.000002]
  0%|          | 25/6250 [00:09<19:55,  5.21it/s, loss=1.024159, lr=0.000002]
  0%|          | 25/6250 [00:09<19:55,  5.21it/s, loss=1.024397, lr=0.000002]
  0%|          | 26/6250 [00:09<19:56,  5.20it/s, loss=1.024397, lr=0.000002]
  0%|          | 26/6250 [00:09<19:56,  5.20it/s, loss=1.106247, lr=0.000002]
  0%|          | 27/6250 [00:09<19:55,  5.20it/s, loss=1.106247, lr=0.000002]
  0%|          | 27/6250 [00:09<19:55,  5.20it/s, loss=0.919034, lr=0.000003]
  0%|          | 28/6250 [00:09<19:54,  5.21it/s, loss=0.919034, lr=0.000003]
  0%|          | 28/6250 [00:09<19:54,  5.21it/s, loss=0.847479, lr=0.000003]
  0%|          | 29/6250 [00:09<19:55,  5.21it/s, loss=0.847479, lr=0.000003]
  0%|          | 29/6250 [00:09<19:55,  5.21it/s, loss=0.836433, lr=0.000003]
  0%|          | 30/6250 [00:09<19:54,  5.21it/s, loss=0.836433, lr=0.000003]
  0%|          | 30/6250 [00:10<19:54,  5.21it/s, loss=0.855056, lr=0.000003]
  0%|          | 31/6250 [00:10<19:55,  5.20it/s, loss=0.855056, lr=0.000003]
  0%|          | 31/6250 [00:10<19:55,  5.20it/s, loss=0.843682, lr=0.000003]
  1%|          | 32/6250 [00:10<19:54,  5.20it/s, loss=0.843682, lr=0.000003]
  1%|          | 32/6250 [00:10<19:54,  5.20it/s, loss=0.962880, lr=0.000003]
  1%|          | 33/6250 [00:10<19:53,  5.21it/s, loss=0.962880, lr=0.000003]
  1%|          | 33/6250 [00:10<19:53,  5.21it/s, loss=1.016006, lr=0.000003]
  1%|          | 34/6250 [00:10<19:55,  5.20it/s, loss=1.016006, lr=0.000003]
  1%|          | 34/6250 [00:10<19:55,  5.20it/s, loss=0.984595, lr=0.000003]
  1%|          | 35/6250 [00:10<19:55,  5.20it/s, loss=0.984595, lr=0.000003]
  1%|          | 35/6250 [00:11<19:55,  5.20it/s, loss=0.959211, lr=0.000003]
  1%|          | 36/6250 [00:11<19:55,  5.20it/s, loss=0.959211, lr=0.000003]
  1%|          | 36/6250 [00:11<19:55,  5.20it/s, loss=0.826403, lr=0.000003]
  1%|          | 37/6250 [00:11<19:56,  5.19it/s, loss=0.826403, lr=0.000003]
  1%|          | 37/6250 [00:11<19:56,  5.19it/s, loss=0.878062, lr=0.000003]
  1%|          | 38/6250 [00:11<19:54,  5.20it/s, loss=0.878062, lr=0.000003]
  1%|          | 38/6250 [00:11<19:54,  5.20it/s, loss=0.911050, lr=0.000004]
  1%|          | 39/6250 [00:11<19:54,  5.20it/s, loss=0.911050, lr=0.000004]
  1%|          | 39/6250 [00:11<19:54,  5.20it/s, loss=0.928828, lr=0.000004]
  1%|          | 40/6250 [00:11<19:53,  5.20it/s, loss=0.928828, lr=0.000004]
  1%|          | 40/6250 [00:12<19:53,  5.20it/s, loss=0.776799, lr=0.000004]
  1%|          | 41/6250 [00:12<19:53,  5.20it/s, loss=0.776799, lr=0.000004]
  1%|          | 41/6250 [00:12<19:53,  5.20it/s, loss=0.857704, lr=0.000004]
  1%|          | 42/6250 [00:12<19:53,  5.20it/s, loss=0.857704, lr=0.000004]
  1%|          | 42/6250 [00:12<19:53,  5.20it/s, loss=0.986304, lr=0.000004]
  1%|          | 43/6250 [00:12<19:51,  5.21it/s, loss=0.986304, lr=0.000004]
  1%|          | 43/6250 [00:12<19:51,  5.21it/s, loss=0.839061, lr=0.000004]
  1%|          | 44/6250 [00:12<19:51,  5.21it/s, loss=0.839061, lr=0.000004]
  1%|          | 44/6250 [00:12<19:51,  5.21it/s, loss=0.734362, lr=0.000004]
  1%|          | 45/6250 [00:12<19:52,  5.20it/s, loss=0.734362, lr=0.000004]
  1%|          | 45/6250 [00:13<19:52,  5.20it/s, loss=0.731050, lr=0.000004]
  1%|          | 46/6250 [00:13<19:51,  5.21it/s, loss=0.731050, lr=0.000004]
  1%|          | 46/6250 [00:13<19:51,  5.21it/s, loss=0.846506, lr=0.000004]
  1%|          | 47/6250 [00:13<19:52,  5.20it/s, loss=0.846506, lr=0.000004]
  1%|          | 47/6250 [00:13<19:52,  5.20it/s, loss=0.834921, lr=0.000004]
  1%|          | 48/6250 [00:13<19:51,  5.21it/s, loss=0.834921, lr=0.000004]
  1%|          | 48/6250 [00:13<19:51,  5.21it/s, loss=0.826285, lr=0.000004]
  1%|          | 49/6250 [00:13<19:50,  5.21it/s, loss=0.826285, lr=0.000004]
  1%|          | 49/6250 [00:13<19:50,  5.21it/s, loss=0.880879, lr=0.000005]
  1%|          | 50/6250 [00:13<19:51,  5.21it/s, loss=0.880879, lr=0.000005]
  1%|          | 50/6250 [00:14<19:51,  5.21it/s, loss=0.941867, lr=0.000005]
  1%|          | 51/6250 [00:14<19:50,  5.21it/s, loss=0.941867, lr=0.000005]
  1%|          | 51/6250 [00:14<19:50,  5.21it/s, loss=0.920540, lr=0.000005]
  1%|          | 52/6250 [00:14<19:50,  5.21it/s, loss=0.920540, lr=0.000005]
  1%|          | 52/6250 [00:14<19:50,  5.21it/s, loss=0.819485, lr=0.000005]
  1%|          | 53/6250 [00:14<19:49,  5.21it/s, loss=0.819485, lr=0.000005]
  1%|          | 53/6250 [00:14<19:49,  5.21it/s, loss=0.796242, lr=0.000005]
  1%|          | 54/6250 [00:14<19:49,  5.21it/s, loss=0.796242, lr=0.000005]
  1%|          | 54/6250 [00:14<19:49,  5.21it/s, loss=0.741657, lr=0.000005]
  1%|          | 55/6250 [00:14<19:50,  5.20it/s, loss=0.741657, lr=0.000005]
  1%|          | 55/6250 [00:14<19:50,  5.20it/s, loss=0.857733, lr=0.000005]
  1%|          | 56/6250 [00:14<19:49,  5.21it/s, loss=0.857733, lr=0.000005]
  1%|          | 56/6250 [00:15<19:49,  5.21it/s, loss=0.819577, lr=0.000005]
  1%|          | 57/6250 [00:15<19:51,  5.20it/s, loss=0.819577, lr=0.000005]
  1%|          | 57/6250 [00:15<19:51,  5.20it/s, loss=0.810677, lr=0.000005]
  1%|          | 58/6250 [00:15<19:49,  5.21it/s, loss=0.810677, lr=0.000005]
  1%|          | 58/6250 [00:15<19:49,  5.21it/s, loss=0.779842, lr=0.000005]
  1%|          | 59/6250 [00:15<19:49,  5.20it/s, loss=0.779842, lr=0.000005]
  1%|          | 59/6250 [00:15<19:49,  5.20it/s, loss=0.876532, lr=0.000005]
  1%|          | 60/6250 [00:15<19:49,  5.21it/s, loss=0.876532, lr=0.000005]
  1%|          | 60/6250 [00:15<19:49,  5.21it/s, loss=0.830789, lr=0.000006]
  1%|          | 61/6250 [00:15<19:49,  5.20it/s, loss=0.830789, lr=0.000006]
  1%|          | 61/6250 [00:16<19:49,  5.20it/s, loss=0.781913, lr=0.000006]
  1%|          | 62/6250 [00:16<19:50,  5.20it/s, loss=0.781913, lr=0.000006]
  1%|          | 62/6250 [00:16<19:50,  5.20it/s, loss=0.712203, lr=0.000006]
  1%|          | 63/6250 [00:16<19:48,  5.20it/s, loss=0.712203, lr=0.000006]
  1%|          | 63/6250 [00:16<19:48,  5.20it/s, loss=0.726602, lr=0.000006]
  1%|          | 64/6250 [00:16<19:47,  5.21it/s, loss=0.726602, lr=0.000006]
  1%|          | 64/6250 [00:16<19:47,  5.21it/s, loss=0.719200, lr=0.000006]
  1%|          | 65/6250 [00:16<19:47,  5.21it/s, loss=0.719200, lr=0.000006]
  1%|          | 65/6250 [00:16<19:47,  5.21it/s, loss=0.731795, lr=0.000006]
  1%|          | 66/6250 [00:16<19:48,  5.20it/s, loss=0.731795, lr=0.000006]
  1%|          | 66/6250 [00:17<19:48,  5.20it/s, loss=0.754602, lr=0.000006]
  1%|          | 67/6250 [00:17<19:48,  5.20it/s, loss=0.754602, lr=0.000006]
  1%|          | 67/6250 [00:17<19:48,  5.20it/s, loss=0.769302, lr=0.000006]
  1%|          | 68/6250 [00:17<19:47,  5.21it/s, loss=0.769302, lr=0.000006]
  1%|          | 68/6250 [00:17<19:47,  5.21it/s, loss=0.827138, lr=0.000006]
  1%|          | 69/6250 [00:17<19:46,  5.21it/s, loss=0.827138, lr=0.000006]
  1%|          | 69/6250 [00:17<19:46,  5.21it/s, loss=0.900793, lr=0.000006]
  1%|          | 70/6250 [00:17<19:46,  5.21it/s, loss=0.900793, lr=0.000006]
  1%|          | 70/6250 [00:17<19:46,  5.21it/s, loss=0.859133, lr=0.000006]
  1%|          | 71/6250 [00:17<19:44,  5.21it/s, loss=0.859133, lr=0.000006]
  1%|          | 71/6250 [00:18<19:44,  5.21it/s, loss=0.810735, lr=0.000007]
  1%|          | 72/6250 [00:18<19:47,  5.20it/s, loss=0.810735, lr=0.000007]
  1%|          | 72/6250 [00:18<19:47,  5.20it/s, loss=0.702596, lr=0.000007]
  1%|          | 73/6250 [00:18<19:49,  5.19it/s, loss=0.702596, lr=0.000007]
  1%|          | 73/6250 [00:18<19:49,  5.19it/s, loss=0.785118, lr=0.000007]
  1%|          | 74/6250 [00:18<19:48,  5.20it/s, loss=0.785118, lr=0.000007]
  1%|          | 74/6250 [00:18<19:48,  5.20it/s, loss=0.797884, lr=0.000007]
  1%|          | 75/6250 [00:18<19:49,  5.19it/s, loss=0.797884, lr=0.000007]
  1%|          | 75/6250 [00:18<19:49,  5.19it/s, loss=0.814924, lr=0.000007]
  1%|          | 76/6250 [00:18<19:49,  5.19it/s, loss=0.814924, lr=0.000007]
  1%|          | 76/6250 [00:19<19:49,  5.19it/s, loss=0.691775, lr=0.000007]
  1%|          | 77/6250 [00:19<19:50,  5.19it/s, loss=0.691775, lr=0.000007]
  1%|          | 77/6250 [00:19<19:50,  5.19it/s, loss=0.729271, lr=0.000007]
  1%|          | 78/6250 [00:19<19:51,  5.18it/s, loss=0.729271, lr=0.000007]
  1%|          | 78/6250 [00:19<19:51,  5.18it/s, loss=0.718746, lr=0.000007]
  1%|▏         | 79/6250 [00:19<19:50,  5.18it/s, loss=0.718746, lr=0.000007]
  1%|▏         | 79/6250 [00:19<19:50,  5.18it/s, loss=0.753936, lr=0.000007]
  1%|▏         | 80/6250 [00:19<19:50,  5.18it/s, loss=0.753936, lr=0.000007]
  1%|▏         | 80/6250 [00:19<19:50,  5.18it/s, loss=0.770810, lr=0.000007]
  1%|▏         | 81/6250 [00:19<19:50,  5.18it/s, loss=0.770810, lr=0.000007]
  1%|▏         | 81/6250 [00:19<19:50,  5.18it/s, loss=0.681948, lr=0.000007]
  1%|▏         | 82/6250 [00:19<19:49,  5.18it/s, loss=0.681948, lr=0.000007]
  1%|▏         | 82/6250 [00:20<19:49,  5.18it/s, loss=0.639115, lr=0.000008]
  1%|▏         | 83/6250 [00:20<19:49,  5.18it/s, loss=0.639115, lr=0.000008]
  1%|▏         | 83/6250 [00:20<19:49,  5.18it/s, loss=0.742117, lr=0.000008]
  1%|▏         | 84/6250 [00:20<19:50,  5.18it/s, loss=0.742117, lr=0.000008]
  1%|▏         | 84/6250 [00:20<19:50,  5.18it/s, loss=0.730689, lr=0.000008]
  1%|▏         | 85/6250 [00:20<19:47,  5.19it/s, loss=0.730689, lr=0.000008]
  1%|▏         | 85/6250 [00:20<19:47,  5.19it/s, loss=0.730241, lr=0.000008]
  1%|▏         | 86/6250 [00:20<19:47,  5.19it/s, loss=0.730241, lr=0.000008]
  1%|▏         | 86/6250 [00:20<19:47,  5.19it/s, loss=0.721515, lr=0.000008]
  1%|▏         | 87/6250 [00:20<19:46,  5.19it/s, loss=0.721515, lr=0.000008]
  1%|▏         | 87/6250 [00:21<19:46,  5.19it/s, loss=0.759709, lr=0.000008]
  1%|▏         | 88/6250 [00:21<19:46,  5.19it/s, loss=0.759709, lr=0.000008]
  1%|▏         | 88/6250 [00:21<19:46,  5.19it/s, loss=0.694976, lr=0.000008]
  1%|▏         | 89/6250 [00:21<19:48,  5.19it/s, loss=0.694976, lr=0.000008]
  1%|▏         | 89/6250 [00:21<19:48,  5.19it/s, loss=0.776705, lr=0.000008]
  1%|▏         | 90/6250 [00:21<19:48,  5.18it/s, loss=0.776705, lr=0.000008]
  1%|▏         | 90/6250 [00:21<19:48,  5.18it/s, loss=0.720877, lr=0.000008]
  1%|▏         | 91/6250 [00:21<19:46,  5.19it/s, loss=0.720877, lr=0.000008]
  1%|▏         | 91/6250 [00:21<19:46,  5.19it/s, loss=0.719132, lr=0.000008]
  1%|▏         | 92/6250 [00:21<19:47,  5.19it/s, loss=0.719132, lr=0.000008]
  1%|▏         | 92/6250 [00:22<19:47,  5.19it/s, loss=0.695853, lr=0.000008]
  1%|▏         | 93/6250 [00:22<19:47,  5.18it/s, loss=0.695853, lr=0.000008]
  1%|▏         | 93/6250 [00:22<19:47,  5.18it/s, loss=0.692862, lr=0.000008]
  2%|▏         | 94/6250 [00:22<19:47,  5.18it/s, loss=0.692862, lr=0.000008]
  2%|▏         | 94/6250 [00:22<19:47,  5.18it/s, loss=0.769395, lr=0.000009]
  2%|▏         | 95/6250 [00:22<19:47,  5.18it/s, loss=0.769395, lr=0.000009]
  2%|▏         | 95/6250 [00:22<19:47,  5.18it/s, loss=0.674690, lr=0.000009]
  2%|▏         | 96/6250 [00:22<19:45,  5.19it/s, loss=0.674690, lr=0.000009]
  2%|▏         | 96/6250 [00:22<19:45,  5.19it/s, loss=0.726701, lr=0.000009]
  2%|▏         | 97/6250 [00:22<19:45,  5.19it/s, loss=0.726701, lr=0.000009]
  2%|▏         | 97/6250 [00:23<19:45,  5.19it/s, loss=0.717799, lr=0.000009]
  2%|▏         | 98/6250 [00:23<19:47,  5.18it/s, loss=0.717799, lr=0.000009]
  2%|▏         | 98/6250 [00:23<19:47,  5.18it/s, loss=0.687630, lr=0.000009]
  2%|▏         | 99/6250 [00:23<19:45,  5.19it/s, loss=0.687630, lr=0.000009]
  2%|▏         | 99/6250 [00:23<19:45,  5.19it/s, loss=0.674963, lr=0.000009]
  2%|▏         | 100/6250 [00:23<19:45,  5.19it/s, loss=0.674963, lr=0.000009]
  2%|▏         | 100/6250 [00:23<19:45,  5.19it/s, loss=0.710047, lr=0.000009]
  2%|▏         | 101/6250 [00:23<19:44,  5.19it/s, loss=0.710047, lr=0.000009]
  2%|▏         | 101/6250 [00:23<19:44,  5.19it/s, loss=0.679425, lr=0.000009]
  2%|▏         | 102/6250 [00:23<19:44,  5.19it/s, loss=0.679425, lr=0.000009]
  2%|▏         | 102/6250 [00:24<19:44,  5.19it/s, loss=0.665744, lr=0.000009]
  2%|▏         | 103/6250 [00:24<19:45,  5.19it/s, loss=0.665744, lr=0.000009]
  2%|▏         | 103/6250 [00:24<19:45,  5.19it/s, loss=0.670975, lr=0.000009]
  2%|▏         | 104/6250 [00:24<19:46,  5.18it/s, loss=0.670975, lr=0.000009]
  2%|▏         | 104/6250 [00:24<19:46,  5.18it/s, loss=0.685444, lr=0.000009]
  2%|▏         | 105/6250 [00:24<19:44,  5.19it/s, loss=0.685444, lr=0.000009]
  2%|▏         | 105/6250 [00:24<19:44,  5.19it/s, loss=0.686668, lr=0.000010]
  2%|▏         | 106/6250 [00:24<19:44,  5.19it/s, loss=0.686668, lr=0.000010]
  2%|▏         | 106/6250 [00:24<19:44,  5.19it/s, loss=0.706237, lr=0.000010]
  2%|▏         | 107/6250 [00:24<19:44,  5.18it/s, loss=0.706237, lr=0.000010]
  2%|▏         | 107/6250 [00:24<19:44,  5.18it/s, loss=0.693933, lr=0.000010]
  2%|▏         | 108/6250 [00:24<19:44,  5.19it/s, loss=0.693933, lr=0.000010]
  2%|▏         | 108/6250 [00:25<19:44,  5.19it/s, loss=0.662037, lr=0.000010]
  2%|▏         | 109/6250 [00:25<19:45,  5.18it/s, loss=0.662037, lr=0.000010]
  2%|▏         | 109/6250 [00:25<19:45,  5.18it/s, loss=0.716385, lr=0.000010]
  2%|▏         | 110/6250 [00:25<19:44,  5.18it/s, loss=0.716385, lr=0.000010]
  2%|▏         | 110/6250 [00:25<19:44,  5.18it/s, loss=0.704460, lr=0.000010]
  2%|▏         | 111/6250 [00:25<19:44,  5.18it/s, loss=0.704460, lr=0.000010]
  2%|▏         | 111/6250 [00:25<19:44,  5.18it/s, loss=0.685634, lr=0.000010]
  2%|▏         | 112/6250 [00:25<19:44,  5.18it/s, loss=0.685634, lr=0.000010]
  2%|▏         | 112/6250 [00:25<19:44,  5.18it/s, loss=0.701076, lr=0.000010]
  2%|▏         | 113/6250 [00:25<19:41,  5.19it/s, loss=0.701076, lr=0.000010]
  2%|▏         | 113/6250 [00:26<19:41,  5.19it/s, loss=0.691506, lr=0.000010]
  2%|▏         | 114/6250 [00:26<19:42,  5.19it/s, loss=0.691506, lr=0.000010]
  2%|▏         | 114/6250 [00:26<19:42,  5.19it/s, loss=0.706262, lr=0.000010]
  2%|▏         | 115/6250 [00:26<19:43,  5.19it/s, loss=0.706262, lr=0.000010]
  2%|▏         | 115/6250 [00:26<19:43,  5.19it/s, loss=0.675545, lr=0.000010]
  2%|▏         | 116/6250 [00:26<19:42,  5.19it/s, loss=0.675545, lr=0.000010]
  2%|▏         | 116/6250 [00:26<19:42,  5.19it/s, loss=0.662494, lr=0.000011]
  2%|▏         | 117/6250 [00:26<19:43,  5.18it/s, loss=0.662494, lr=0.000011]
  2%|▏         | 117/6250 [00:26<19:43,  5.18it/s, loss=0.687547, lr=0.000011]
  2%|▏         | 118/6250 [00:26<19:42,  5.19it/s, loss=0.687547, lr=0.000011]
  2%|▏         | 118/6250 [00:27<19:42,  5.19it/s, loss=0.701963, lr=0.000011]
  2%|▏         | 119/6250 [00:27<19:41,  5.19it/s, loss=0.701963, lr=0.000011]
  2%|▏         | 119/6250 [00:27<19:41,  5.19it/s, loss=0.710688, lr=0.000011]
  2%|▏         | 120/6250 [00:27<19:42,  5.18it/s, loss=0.710688, lr=0.000011]
  2%|▏         | 120/6250 [00:27<19:42,  5.18it/s, loss=0.687028, lr=0.000011]
  2%|▏         | 121/6250 [00:27<19:42,  5.18it/s, loss=0.687028, lr=0.000011]
  2%|▏         | 121/6250 [00:27<19:42,  5.18it/s, loss=0.678814, lr=0.000011]
  2%|▏         | 122/6250 [00:27<19:42,  5.18it/s, loss=0.678814, lr=0.000011]
  2%|▏         | 122/6250 [00:27<19:42,  5.18it/s, loss=0.684175, lr=0.000011]
  2%|▏         | 123/6250 [00:27<19:41,  5.18it/s, loss=0.684175, lr=0.000011]
  2%|▏         | 123/6250 [00:28<19:41,  5.18it/s, loss=0.672815, lr=0.000011]
  2%|▏         | 124/6250 [00:28<19:40,  5.19it/s, loss=0.672815, lr=0.000011]
  2%|▏         | 124/6250 [00:28<19:40,  5.19it/s, loss=0.689327, lr=0.000011]
  2%|▏         | 125/6250 [00:28<19:41,  5.18it/s, loss=0.689327, lr=0.000011]
  2%|▏         | 125/6250 [00:28<19:41,  5.18it/s, loss=0.682432, lr=0.000011]
  2%|▏         | 126/6250 [00:28<19:42,  5.18it/s, loss=0.682432, lr=0.000011]
  2%|▏         | 126/6250 [00:28<19:42,  5.18it/s, loss=0.702627, lr=0.000011]
  2%|▏         | 127/6250 [00:28<19:39,  5.19it/s, loss=0.702627, lr=0.000011]
  2%|▏         | 127/6250 [00:28<19:39,  5.19it/s, loss=0.669848, lr=0.000012]
  2%|▏         | 128/6250 [00:28<19:38,  5.19it/s, loss=0.669848, lr=0.000012]
  2%|▏         | 128/6250 [00:29<19:38,  5.19it/s, loss=0.676619, lr=0.000012]
  2%|▏         | 129/6250 [00:29<19:37,  5.20it/s, loss=0.676619, lr=0.000012]
