================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_026_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_026_parallel/energy
[Train Wrapper] Arguments: --seed 6283
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3428777
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 6283
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 6283
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_114306.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 32%|███▏      | 1977/6250 [08:04<17:33,  4.06it/s, loss=0.385292, lr=0.000087]
 32%|███▏      | 1977/6250 [08:04<17:33,  4.06it/s, loss=0.328261, lr=0.000087]
 32%|███▏      | 1978/6250 [08:04<17:35,  4.05it/s, loss=0.328261, lr=0.000087]
 32%|███▏      | 1978/6250 [08:04<17:35,  4.05it/s, loss=0.250239, lr=0.000087]
 32%|███▏      | 1979/6250 [08:04<17:30,  4.07it/s, loss=0.250239, lr=0.000087]
 32%|███▏      | 1979/6250 [08:05<17:30,  4.07it/s, loss=0.228420, lr=0.000087]
 32%|███▏      | 1980/6250 [08:05<17:36,  4.04it/s, loss=0.228420, lr=0.000087]
 32%|███▏      | 1980/6250 [08:05<17:36,  4.04it/s, loss=0.402253, lr=0.000087]
 32%|███▏      | 1981/6250 [08:05<17:32,  4.05it/s, loss=0.402253, lr=0.000087]
 32%|███▏      | 1981/6250 [08:05<17:32,  4.05it/s, loss=0.203064, lr=0.000087]
 32%|███▏      | 1982/6250 [08:05<17:30,  4.06it/s, loss=0.203064, lr=0.000087]
 32%|███▏      | 1982/6250 [08:05<17:30,  4.06it/s, loss=0.452347, lr=0.000087]
 32%|███▏      | 1983/6250 [08:05<17:34,  4.05it/s, loss=0.452347, lr=0.000087]
 32%|███▏      | 1983/6250 [08:06<17:34,  4.05it/s, loss=0.291837, lr=0.000087]
 32%|███▏      | 1984/6250 [08:06<17:30,  4.06it/s, loss=0.291837, lr=0.000087]
 32%|███▏      | 1984/6250 [08:06<17:30,  4.06it/s, loss=0.148493, lr=0.000087]
 32%|███▏      | 1985/6250 [08:06<17:34,  4.04it/s, loss=0.148493, lr=0.000087]
 32%|███▏      | 1985/6250 [08:06<17:34,  4.04it/s, loss=0.254428, lr=0.000087]
 32%|███▏      | 1986/6250 [08:06<17:31,  4.05it/s, loss=0.254428, lr=0.000087]
 32%|███▏      | 1986/6250 [08:06<17:31,  4.05it/s, loss=0.380507, lr=0.000087]
 32%|███▏      | 1987/6250 [08:06<17:34,  4.04it/s, loss=0.380507, lr=0.000087]
 32%|███▏      | 1987/6250 [08:07<17:34,  4.04it/s, loss=0.223500, lr=0.000087]
 32%|███▏      | 1988/6250 [08:07<17:33,  4.05it/s, loss=0.223500, lr=0.000087]
 32%|███▏      | 1988/6250 [08:07<17:33,  4.05it/s, loss=0.218173, lr=0.000087]
 32%|███▏      | 1989/6250 [08:07<17:28,  4.07it/s, loss=0.218173, lr=0.000087]
 32%|███▏      | 1989/6250 [08:07<17:28,  4.07it/s, loss=0.279262, lr=0.000087]
 32%|███▏      | 1990/6250 [08:07<17:31,  4.05it/s, loss=0.279262, lr=0.000087]
 32%|███▏      | 1990/6250 [08:07<17:31,  4.05it/s, loss=0.322392, lr=0.000087]
 32%|███▏      | 1991/6250 [08:07<17:34,  4.04it/s, loss=0.322392, lr=0.000087]
 32%|███▏      | 1991/6250 [08:08<17:34,  4.04it/s, loss=0.289965, lr=0.000087]
 32%|███▏      | 1992/6250 [08:08<17:32,  4.04it/s, loss=0.289965, lr=0.000087]
 32%|███▏      | 1992/6250 [08:08<17:32,  4.04it/s, loss=0.230989, lr=0.000087]
 32%|███▏      | 1993/6250 [08:08<17:29,  4.05it/s, loss=0.230989, lr=0.000087]
 32%|███▏      | 1993/6250 [08:08<17:29,  4.05it/s, loss=0.215784, lr=0.000087]
 32%|███▏      | 1994/6250 [08:08<17:26,  4.07it/s, loss=0.215784, lr=0.000087]
 32%|███▏      | 1994/6250 [08:08<17:26,  4.07it/s, loss=0.233325, lr=0.000087]
 32%|███▏      | 1995/6250 [08:08<17:31,  4.05it/s, loss=0.233325, lr=0.000087]
 32%|███▏      | 1995/6250 [08:09<17:31,  4.05it/s, loss=0.207650, lr=0.000087]
 32%|███▏      | 1996/6250 [08:09<17:28,  4.06it/s, loss=0.207650, lr=0.000087]
 32%|███▏      | 1996/6250 [08:09<17:28,  4.06it/s, loss=0.253177, lr=0.000087]
 32%|███▏      | 1997/6250 [08:09<17:29,  4.05it/s, loss=0.253177, lr=0.000087]
 32%|███▏      | 1997/6250 [08:09<17:29,  4.05it/s, loss=0.240046, lr=0.000087]
 32%|███▏      | 1998/6250 [08:09<17:29,  4.05it/s, loss=0.240046, lr=0.000087]
 32%|███▏      | 1998/6250 [08:09<17:29,  4.05it/s, loss=0.218202, lr=0.000087]
 32%|███▏      | 1999/6250 [08:09<17:26,  4.06it/s, loss=0.218202, lr=0.000087]
 32%|███▏      | 1999/6250 [08:10<17:26,  4.06it/s, loss=0.199231, lr=0.000087]
 32%|███▏      | 2000/6250 [08:10<17:29,  4.05it/s, loss=0.199231, lr=0.000087]
 32%|███▏      | 2000/6250 [08:10<17:29,  4.05it/s, loss=0.259831, lr=0.000086]
 32%|███▏      | 2001/6250 [08:10<17:31,  4.04it/s, loss=0.259831, lr=0.000086]
 32%|███▏      | 2001/6250 [08:10<17:31,  4.04it/s, loss=0.228822, lr=0.000086]
 32%|███▏      | 2002/6250 [08:10<17:29,  4.05it/s, loss=0.228822, lr=0.000086]
 32%|███▏      | 2002/6250 [08:10<17:29,  4.05it/s, loss=0.218398, lr=0.000086]
 32%|███▏      | 2003/6250 [08:10<17:26,  4.06it/s, loss=0.218398, lr=0.000086]
 32%|███▏      | 2003/6250 [08:11<17:26,  4.06it/s, loss=0.420565, lr=0.000086]
 32%|███▏      | 2004/6250 [08:11<17:32,  4.04it/s, loss=0.420565, lr=0.000086]
 32%|███▏      | 2004/6250 [08:11<17:32,  4.04it/s, loss=0.244566, lr=0.000086]
 32%|███▏      | 2005/6250 [08:11<17:27,  4.05it/s, loss=0.244566, lr=0.000086]
 32%|███▏      | 2005/6250 [08:11<17:27,  4.05it/s, loss=0.246644, lr=0.000086]
 32%|███▏      | 2006/6250 [08:11<17:25,  4.06it/s, loss=0.246644, lr=0.000086]
 32%|███▏      | 2006/6250 [08:11<17:25,  4.06it/s, loss=0.194732, lr=0.000086]
 32%|███▏      | 2007/6250 [08:11<17:28,  4.05it/s, loss=0.194732, lr=0.000086]
 32%|███▏      | 2007/6250 [08:12<17:28,  4.05it/s, loss=0.238134, lr=0.000086]
 32%|███▏      | 2008/6250 [08:12<17:29,  4.04it/s, loss=0.238134, lr=0.000086]
 32%|███▏      | 2008/6250 [08:12<17:29,  4.04it/s, loss=0.348989, lr=0.000086]
 32%|███▏      | 2009/6250 [08:12<17:37,  4.01it/s, loss=0.348989, lr=0.000086]
 32%|███▏      | 2009/6250 [08:12<17:37,  4.01it/s, loss=0.308791, lr=0.000086]
 32%|███▏      | 2010/6250 [08:12<17:32,  4.03it/s, loss=0.308791, lr=0.000086]
 32%|███▏      | 2010/6250 [08:12<17:32,  4.03it/s, loss=0.165505, lr=0.000086]
 32%|███▏      | 2011/6250 [08:12<17:26,  4.05it/s, loss=0.165505, lr=0.000086]
 32%|███▏      | 2011/6250 [08:13<17:26,  4.05it/s, loss=0.282390, lr=0.000086]
 32%|███▏      | 2012/6250 [08:13<17:21,  4.07it/s, loss=0.282390, lr=0.000086]
 32%|███▏      | 2012/6250 [08:13<17:21,  4.07it/s, loss=0.215057, lr=0.000086]
 32%|███▏      | 2013/6250 [08:13<16:25,  4.30it/s, loss=0.215057, lr=0.000086]
 32%|███▏      | 2013/6250 [08:13<16:25,  4.30it/s, loss=0.270052, lr=0.000086]
 32%|███▏      | 2014/6250 [08:13<15:47,  4.47it/s, loss=0.270052, lr=0.000086]
 32%|███▏      | 2014/6250 [08:13<15:47,  4.47it/s, loss=0.336534, lr=0.000086]
 32%|███▏      | 2015/6250 [08:13<15:18,  4.61it/s, loss=0.336534, lr=0.000086]
 32%|███▏      | 2015/6250 [08:13<15:18,  4.61it/s, loss=0.371448, lr=0.000086]
 32%|███▏      | 2016/6250 [08:13<14:58,  4.71it/s, loss=0.371448, lr=0.000086]
 32%|███▏      | 2016/6250 [08:14<14:58,  4.71it/s, loss=0.185894, lr=0.000086]
 32%|███▏      | 2017/6250 [08:14<14:45,  4.78it/s, loss=0.185894, lr=0.000086]
 32%|███▏      | 2017/6250 [08:14<14:45,  4.78it/s, loss=0.249353, lr=0.000086]
 32%|███▏      | 2018/6250 [08:14<14:36,  4.83it/s, loss=0.249353, lr=0.000086]
 32%|███▏      | 2018/6250 [08:14<14:36,  4.83it/s, loss=0.169405, lr=0.000086]
 32%|███▏      | 2019/6250 [08:14<14:33,  4.84it/s, loss=0.169405, lr=0.000086]
 32%|███▏      | 2019/6250 [08:14<14:33,  4.84it/s, loss=0.244351, lr=0.000086]
 32%|███▏      | 2020/6250 [08:14<14:27,  4.88it/s, loss=0.244351, lr=0.000086]
 32%|███▏      | 2020/6250 [08:14<14:27,  4.88it/s, loss=0.262889, lr=0.000086]
 32%|███▏      | 2021/6250 [08:14<14:37,  4.82it/s, loss=0.262889, lr=0.000086]
 32%|███▏      | 2021/6250 [08:15<14:37,  4.82it/s, loss=0.213244, lr=0.000086]
 32%|███▏      | 2022/6250 [08:15<15:24,  4.58it/s, loss=0.213244, lr=0.000086]
 32%|███▏      | 2022/6250 [08:15<15:24,  4.58it/s, loss=0.210198, lr=0.000086]
 32%|███▏      | 2023/6250 [08:15<15:55,  4.42it/s, loss=0.210198, lr=0.000086]
 32%|███▏      | 2023/6250 [08:15<15:55,  4.42it/s, loss=0.371034, lr=0.000086]
 32%|███▏      | 2024/6250 [08:15<16:19,  4.31it/s, loss=0.371034, lr=0.000086]
 32%|███▏      | 2024/6250 [08:15<16:19,  4.31it/s, loss=0.235399, lr=0.000086]
 32%|███▏      | 2025/6250 [08:15<16:38,  4.23it/s, loss=0.235399, lr=0.000086]
 32%|███▏      | 2025/6250 [08:16<16:38,  4.23it/s, loss=0.318120, lr=0.000086]
 32%|███▏      | 2026/6250 [08:16<16:52,  4.17it/s, loss=0.318120, lr=0.000086]
 32%|███▏      | 2026/6250 [08:16<16:52,  4.17it/s, loss=0.263192, lr=0.000086]
 32%|███▏      | 2027/6250 [08:16<16:59,  4.14it/s, loss=0.263192, lr=0.000086]
 32%|███▏      | 2027/6250 [08:16<16:59,  4.14it/s, loss=0.221390, lr=0.000086]
 32%|███▏      | 2028/6250 [08:16<17:02,  4.13it/s, loss=0.221390, lr=0.000086]
 32%|███▏      | 2028/6250 [08:16<17:02,  4.13it/s, loss=0.258796, lr=0.000086]
 32%|███▏      | 2029/6250 [08:16<17:10,  4.10it/s, loss=0.258796, lr=0.000086]
 32%|███▏      | 2029/6250 [08:17<17:10,  4.10it/s, loss=0.310882, lr=0.000086]
 32%|███▏      | 2030/6250 [08:17<17:17,  4.07it/s, loss=0.310882, lr=0.000086]
 32%|███▏      | 2030/6250 [08:17<17:17,  4.07it/s, loss=0.305472, lr=0.000086]
 32%|███▏      | 2031/6250 [08:17<17:14,  4.08it/s, loss=0.305472, lr=0.000086]
 32%|███▏      | 2031/6250 [08:17<17:14,  4.08it/s, loss=0.310106, lr=0.000086]
 33%|███▎      | 2032/6250 [08:17<17:11,  4.09it/s, loss=0.310106, lr=0.000086]
 33%|███▎      | 2032/6250 [08:17<17:11,  4.09it/s, loss=0.399751, lr=0.000086]
 33%|███▎      | 2033/6250 [08:17<17:10,  4.09it/s, loss=0.399751, lr=0.000086]
 33%|███▎      | 2033/6250 [08:18<17:10,  4.09it/s, loss=0.301094, lr=0.000086]
 33%|███▎      | 2034/6250 [08:18<17:11,  4.09it/s, loss=0.301094, lr=0.000086]
 33%|███▎      | 2034/6250 [08:18<17:11,  4.09it/s, loss=0.236892, lr=0.000086]
 33%|███▎      | 2035/6250 [08:18<17:16,  4.07it/s, loss=0.236892, lr=0.000086]
 33%|███▎      | 2035/6250 [08:18<17:16,  4.07it/s, loss=0.341208, lr=0.000086]
 33%|███▎      | 2036/6250 [08:18<17:19,  4.05it/s, loss=0.341208, lr=0.000086]
 33%|███▎      | 2036/6250 [08:18<17:19,  4.05it/s, loss=0.259776, lr=0.000086]
 33%|███▎      | 2037/6250 [08:18<17:32,  4.00it/s, loss=0.259776, lr=0.000086]
 33%|███▎      | 2037/6250 [08:19<17:32,  4.00it/s, loss=0.214675, lr=0.000086]
 33%|███▎      | 2038/6250 [08:19<17:34,  4.00it/s, loss=0.214675, lr=0.000086]
 33%|███▎      | 2038/6250 [08:19<17:34,  4.00it/s, loss=0.334188, lr=0.000086]
 33%|███▎      | 2039/6250 [08:19<17:32,  4.00it/s, loss=0.334188, lr=0.000086]
 33%|███▎      | 2039/6250 [08:19<17:32,  4.00it/s, loss=0.361330, lr=0.000086]
 33%|███▎      | 2040/6250 [08:19<17:29,  4.01it/s, loss=0.361330, lr=0.000086]
 33%|███▎      | 2040/6250 [08:19<17:29,  4.01it/s, loss=0.326408, lr=0.000086]
 33%|███▎      | 2041/6250 [08:19<17:23,  4.03it/s, loss=0.326408, lr=0.000086]
 33%|███▎      | 2041/6250 [08:20<17:23,  4.03it/s, loss=0.206482, lr=0.000086]
 33%|███▎      | 2042/6250 [08:20<17:17,  4.06it/s, loss=0.206482, lr=0.000086]
 33%|███▎      | 2042/6250 [08:20<17:17,  4.06it/s, loss=0.283702, lr=0.000086]
 33%|███▎      | 2043/6250 [08:20<17:18,  4.05it/s, loss=0.283702, lr=0.000086]
 33%|███▎      | 2043/6250 [08:20<17:18,  4.05it/s, loss=0.285474, lr=0.000086]
 33%|███▎      | 2044/6250 [08:20<17:22,  4.04it/s, loss=0.285474, lr=0.000086]
 33%|███▎      | 2044/6250 [08:20<17:22,  4.04it/s, loss=0.353732, lr=0.000086]
 33%|███▎      | 2045/6250 [08:20<17:21,  4.04it/s, loss=0.353732, lr=0.000086]
 33%|███▎      | 2045/6250 [08:21<17:21,  4.04it/s, loss=0.315281, lr=0.000086]
 33%|███▎      | 2046/6250 [08:21<17:21,  4.04it/s, loss=0.315281, lr=0.000086]
 33%|███▎      | 2046/6250 [08:21<17:21,  4.04it/s, loss=0.348555, lr=0.000086]
 33%|███▎      | 2047/6250 [08:21<17:18,  4.05it/s, loss=0.348555, lr=0.000086]
 33%|███▎      | 2047/6250 [08:21<17:18,  4.05it/s, loss=0.281960, lr=0.000086]
 33%|███▎      | 2048/6250 [08:21<17:21,  4.04it/s, loss=0.281960, lr=0.000086]
 33%|███▎      | 2048/6250 [08:21<17:21,  4.04it/s, loss=0.285621, lr=0.000086]
 33%|███▎      | 2049/6250 [08:21<17:21,  4.03it/s, loss=0.285621, lr=0.000086]
 33%|███▎      | 2049/6250 [08:22<17:21,  4.03it/s, loss=0.301938, lr=0.000086]
 33%|███▎      | 2050/6250 [08:22<17:18,  4.05it/s, loss=0.301938, lr=0.000086]
 33%|███▎      | 2050/6250 [08:22<17:18,  4.05it/s, loss=0.302402, lr=0.000086]
 33%|███▎      | 2051/6250 [08:22<17:19,  4.04it/s, loss=0.302402, lr=0.000086]
 33%|███▎      | 2051/6250 [08:22<17:19,  4.04it/s, loss=0.246708, lr=0.000086]
 33%|███▎      | 2052/6250 [08:22<17:13,  4.06it/s, loss=0.246708, lr=0.000086]
 33%|███▎      | 2052/6250 [08:22<17:13,  4.06it/s, loss=0.328438, lr=0.000086]
 33%|███▎      | 2053/6250 [08:22<17:11,  4.07it/s, loss=0.328438, lr=0.000086]
 33%|███▎      | 2053/6250 [08:23<17:11,  4.07it/s, loss=0.232504, lr=0.000086]
 33%|███▎      | 2054/6250 [08:23<17:15,  4.05it/s, loss=0.232504, lr=0.000086]
 33%|███▎      | 2054/6250 [08:23<17:15,  4.05it/s, loss=0.352843, lr=0.000086]
 33%|███▎      | 2055/6250 [08:23<17:17,  4.04it/s, loss=0.352843, lr=0.000086]
 33%|███▎      | 2055/6250 [08:23<17:17,  4.04it/s, loss=0.203826, lr=0.000085]
 33%|███▎      | 2056/6250 [08:23<17:17,  4.04it/s, loss=0.203826, lr=0.000085]
 33%|███▎      | 2056/6250 [08:23<17:17,  4.04it/s, loss=0.305157, lr=0.000085]
 33%|███▎      | 2057/6250 [08:23<17:12,  4.06it/s, loss=0.305157, lr=0.000085]
 33%|███▎      | 2057/6250 [08:24<17:12,  4.06it/s, loss=0.382650, lr=0.000085]
 33%|███▎      | 2058/6250 [08:24<17:12,  4.06it/s, loss=0.382650, lr=0.000085]
 33%|███▎      | 2058/6250 [08:24<17:12,  4.06it/s, loss=0.239354, lr=0.000085]
 33%|███▎      | 2059/6250 [08:24<17:13,  4.06it/s, loss=0.239354, lr=0.000085]
 33%|███▎      | 2059/6250 [08:24<17:13,  4.06it/s, loss=0.315824, lr=0.000085]
 33%|███▎      | 2060/6250 [08:24<17:18,  4.03it/s, loss=0.315824, lr=0.000085]
 33%|███▎      | 2060/6250 [08:24<17:18,  4.03it/s, loss=0.289271, lr=0.000085]
 33%|███▎      | 2061/6250 [08:24<17:26,  4.00it/s, loss=0.289271, lr=0.000085]
 33%|███▎      | 2061/6250 [08:25<17:26,  4.00it/s, loss=0.255737, lr=0.000085]
 33%|███▎      | 2062/6250 [08:25<17:32,  3.98it/s, loss=0.255737, lr=0.000085]
 33%|███▎      | 2062/6250 [08:25<17:32,  3.98it/s, loss=0.248143, lr=0.000085]
 33%|███▎      | 2063/6250 [08:25<17:35,  3.97it/s, loss=0.248143, lr=0.000085]
 33%|███▎      | 2063/6250 [08:25<17:35,  3.97it/s, loss=0.170823, lr=0.000085]
 33%|███▎      | 2064/6250 [08:25<17:38,  3.96it/s, loss=0.170823, lr=0.000085]
 33%|███▎      | 2064/6250 [08:25<17:38,  3.96it/s, loss=0.308965, lr=0.000085]
 33%|███▎      | 2065/6250 [08:25<17:38,  3.96it/s, loss=0.308965, lr=0.000085]
 33%|███▎      | 2065/6250 [08:26<17:38,  3.96it/s, loss=0.270193, lr=0.000085]
 33%|███▎      | 2066/6250 [08:26<17:39,  3.95it/s, loss=0.270193, lr=0.000085]
 33%|███▎      | 2066/6250 [08:26<17:39,  3.95it/s, loss=0.253395, lr=0.000085]
 33%|███▎      | 2067/6250 [08:26<17:41,  3.94it/s, loss=0.253395, lr=0.000085]
 33%|███▎      | 2067/6250 [08:26<17:41,  3.94it/s, loss=0.222518, lr=0.000085]
 33%|███▎      | 2068/6250 [08:26<17:42,  3.93it/s, loss=0.222518, lr=0.000085]
 33%|███▎      | 2068/6250 [08:26<17:42,  3.93it/s, loss=0.294142, lr=0.000085]
 33%|███▎      | 2069/6250 [08:26<17:42,  3.93it/s, loss=0.294142, lr=0.000085]
 33%|███▎      | 2069/6250 [08:27<17:42,  3.93it/s, loss=0.182694, lr=0.000085]
 33%|███▎      | 2070/6250 [08:27<16:55,  4.12it/s, loss=0.182694, lr=0.000085]
 33%|███▎      | 2070/6250 [08:27<16:55,  4.12it/s, loss=0.415625, lr=0.000085]
 33%|███▎      | 2071/6250 [08:27<16:27,  4.23it/s, loss=0.415625, lr=0.000085]
 33%|███▎      | 2071/6250 [08:27<16:27,  4.23it/s, loss=0.165805, lr=0.000085]
 33%|███▎      | 2072/6250 [08:27<16:08,  4.31it/s, loss=0.165805, lr=0.000085]
 33%|███▎      | 2072/6250 [08:27<16:08,  4.31it/s, loss=0.131301, lr=0.000085]
 33%|███▎      | 2073/6250 [08:27<15:57,  4.36it/s, loss=0.131301, lr=0.000085]
 33%|███▎      | 2073/6250 [08:27<15:57,  4.36it/s, loss=0.138443, lr=0.000085]
 33%|███▎      | 2074/6250 [08:27<15:47,  4.41it/s, loss=0.138443, lr=0.000085]
 33%|███▎      | 2074/6250 [08:28<15:47,  4.41it/s, loss=0.238366, lr=0.000085]
 33%|███▎      | 2075/6250 [08:28<15:39,  4.44it/s, loss=0.238366, lr=0.000085]
 33%|███▎      | 2075/6250 [08:28<15:39,  4.44it/s, loss=0.155669, lr=0.000085]
 33%|███▎      | 2076/6250 [08:28<15:34,  4.47it/s, loss=0.155669, lr=0.000085]
 33%|███▎      | 2076/6250 [08:28<15:34,  4.47it/s, loss=0.325269, lr=0.000085]
 33%|███▎      | 2077/6250 [08:28<15:30,  4.48it/s, loss=0.325269, lr=0.000085]
 33%|███▎      | 2077/6250 [08:28<15:30,  4.48it/s, loss=0.223643, lr=0.000085]
 33%|███▎      | 2078/6250 [08:28<15:27,  4.50it/s, loss=0.223643, lr=0.000085]
 33%|███▎      | 2078/6250 [08:29<15:27,  4.50it/s, loss=0.177754, lr=0.000085]
 33%|███▎      | 2079/6250 [08:29<16:10,  4.30it/s, loss=0.177754, lr=0.000085]
 33%|███▎      | 2079/6250 [08:29<16:10,  4.30it/s, loss=0.229191, lr=0.000085]
 33%|███▎      | 2080/6250 [08:29<16:39,  4.17it/s, loss=0.229191, lr=0.000085]
 33%|███▎      | 2080/6250 [08:29<16:39,  4.17it/s, loss=0.265616, lr=0.000085]
 33%|███▎      | 2081/6250 [08:29<16:56,  4.10it/s, loss=0.265616, lr=0.000085]
 33%|███▎      | 2081/6250 [08:29<16:56,  4.10it/s, loss=0.267932, lr=0.000085]
 33%|███▎      | 2082/6250 [08:29<17:07,  4.05it/s, loss=0.267932, lr=0.000085]
 33%|███▎      | 2082/6250 [08:30<17:07,  4.05it/s, loss=0.158005, lr=0.000085]
 33%|███▎      | 2083/6250 [08:30<17:17,  4.02it/s, loss=0.158005, lr=0.000085]
 33%|███▎      | 2083/6250 [08:30<17:17,  4.02it/s, loss=0.216606, lr=0.000085]
 33%|███▎      | 2084/6250 [08:30<17:25,  3.99it/s, loss=0.216606, lr=0.000085]
 33%|███▎      | 2084/6250 [08:30<17:25,  3.99it/s, loss=0.347704, lr=0.000085]
 33%|███▎      | 2085/6250 [08:30<17:29,  3.97it/s, loss=0.347704, lr=0.000085]
 33%|███▎      | 2085/6250 [08:30<17:29,  3.97it/s, loss=0.264115, lr=0.000085]
 33%|███▎      | 2086/6250 [08:30<17:33,  3.95it/s, loss=0.264115, lr=0.000085]
 33%|███▎      | 2086/6250 [08:31<17:33,  3.95it/s, loss=0.338216, lr=0.000085]
 33%|███▎      | 2087/6250 [08:31<17:35,  3.94it/s, loss=0.338216, lr=0.000085]
 33%|███▎      | 2087/6250 [08:31<17:35,  3.94it/s, loss=0.324613, lr=0.000085]
 33%|███▎      | 2088/6250 [08:31<17:35,  3.94it/s, loss=0.324613, lr=0.000085]
 33%|███▎      | 2088/6250 [08:31<17:35,  3.94it/s, loss=0.224872, lr=0.000085]
 33%|███▎      | 2089/6250 [08:31<17:35,  3.94it/s, loss=0.224872, lr=0.000085]
 33%|███▎      | 2089/6250 [08:31<17:35,  3.94it/s, loss=0.270217, lr=0.000085]
 33%|███▎      | 2090/6250 [08:31<17:36,  3.94it/s, loss=0.270217, lr=0.000085]
 33%|███▎      | 2090/6250 [08:32<17:36,  3.94it/s, loss=0.268266, lr=0.000085]
 33%|███▎      | 2091/6250 [08:32<17:36,  3.94it/s, loss=0.268266, lr=0.000085]
 33%|███▎      | 2091/6250 [08:32<17:36,  3.94it/s, loss=0.264757, lr=0.000085]
 33%|███▎      | 2092/6250 [08:32<17:37,  3.93it/s, loss=0.264757, lr=0.000085]
 33%|███▎      | 2092/6250 [08:32<17:37,  3.93it/s, loss=0.213940, lr=0.000085]
 33%|███▎      | 2093/6250 [08:32<17:38,  3.93it/s, loss=0.213940, lr=0.000085]
 33%|███▎      | 2093/6250 [08:32<17:38,  3.93it/s, loss=0.192726, lr=0.000085]
 34%|███▎      | 2094/6250 [08:32<17:38,  3.92it/s, loss=0.192726, lr=0.000085]
 34%|███▎      | 2094/6250 [08:33<17:38,  3.92it/s, loss=0.289241, lr=0.000085]
 34%|███▎      | 2095/6250 [08:33<17:39,  3.92it/s, loss=0.289241, lr=0.000085]
 34%|███▎      | 2095/6250 [08:33<17:39,  3.92it/s, loss=0.238644, lr=0.000085]
 34%|███▎      | 2096/6250 [08:33<17:38,  3.93it/s, loss=0.238644, lr=0.000085]
 34%|███▎      | 2096/6250 [08:33<17:38,  3.93it/s, loss=0.258087, lr=0.000085]
 34%|███▎      | 2097/6250 [08:33<17:36,  3.93it/s, loss=0.258087, lr=0.000085]
 34%|███▎      | 2097/6250 [08:33<17:36,  3.93it/s, loss=0.270924, lr=0.000085]
 34%|███▎      | 2098/6250 [08:33<17:36,  3.93it/s, loss=0.270924, lr=0.000085]
 34%|███▎      | 2098/6250 [08:34<17:36,  3.93it/s, loss=0.213792, lr=0.000085]
 34%|███▎      | 2099/6250 [08:34<17:37,  3.93it/s, loss=0.213792, lr=0.000085]
 34%|███▎      | 2099/6250 [08:34<17:37,  3.93it/s, loss=0.350829, lr=0.000085]
 34%|███▎      | 2100/6250 [08:34<17:34,  3.93it/s, loss=0.350829, lr=0.000085]
 34%|███▎      | 2100/6250 [08:34<17:34,  3.93it/s, loss=0.159801, lr=0.000085]
 34%|███▎      | 2101/6250 [08:34<17:35,  3.93it/s, loss=0.159801, lr=0.000085]
 34%|███▎      | 2101/6250 [08:34<17:35,  3.93it/s, loss=0.340274, lr=0.000085]
 34%|███▎      | 2102/6250 [08:34<17:34,  3.93it/s, loss=0.340274, lr=0.000085]
 34%|███▎      | 2102/6250 [08:35<17:34,  3.93it/s, loss=0.215878, lr=0.000085]
 34%|███▎      | 2103/6250 [08:35<17:35,  3.93it/s, loss=0.215878, lr=0.000085]
 34%|███▎      | 2103/6250 [08:35<17:35,  3.93it/s, loss=0.333195, lr=0.000085]
 34%|███▎      | 2104/6250 [08:35<17:35,  3.93it/s, loss=0.333195, lr=0.000085]
 34%|███▎      | 2104/6250 [08:35<17:35,  3.93it/s, loss=0.273803, lr=0.000085]
 34%|███▎      | 2105/6250 [08:35<17:37,  3.92it/s, loss=0.273803, lr=0.000085]
 34%|███▎      | 2105/6250 [08:35<17:37,  3.92it/s, loss=0.354130, lr=0.000085]
 34%|███▎      | 2106/6250 [08:35<17:34,  3.93it/s, loss=0.354130, lr=0.000085]
 34%|███▎      | 2106/6250 [08:36<17:34,  3.93it/s, loss=0.189772, lr=0.000085]
 34%|███▎      | 2107/6250 [08:36<17:34,  3.93it/s, loss=0.189772, lr=0.000085]
 34%|███▎      | 2107/6250 [08:36<17:34,  3.93it/s, loss=0.275243, lr=0.000085]
